[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
21001128 56
21001184 24
21001208 32
21001240 400
21001296 56
21001352 56
21001408 56
21001464 56
21001520 56
21001576 56
21001632 56
21001640 368
21001688 56
21001744 56
21001800 56
21001856 56
21001912 56
21001968 56
21002008 352
21002024 56
21002080 56
21002136 56
21002192 56
21002360 200
21002416 976
21002560 24
21002584 104
21002688 24
21002720 576
21002728 312
21002736 16
21002752 16
21002768 16
21002784 16
21002800 16
21002816 16
21002832 16
21002848 16
21002864 16
21002880 16
21002896 16
21002912 16
21002928 16
21002944 16
21002960 16
21002976 16
21002992 16
21003008 16
21003024 16
21003040 32
21003056 16
21003072 304
21003088 16
21003104 16
21003120 16
21003136 16
21003152 16
21003168 16
21003184 16
21003200 16
21003216 16
21003232 16
21003248 16
21003264 16
21003280 16
21003296 64
21003312 16
21003328 16
21003344 16
21003360 592
21003376 216
21003392 1032
21003408 16
21003424 16
21003440 16
21003456 16
21003472 16
21003488 16
21003504 16
21003520 16
21003592 16
21003608 24
21003632 296
21003928 232
21003952 584
21004160 232
21004392 80
21004424 304
21004472 8
21004480 32
21004512 8
21004536 48
21004584 56
21004640 640
21004728 1040
21005280 816
21005768 312
21006048 8
21006056 32
21006080 280
21006088 16
21006096 664
21006104 24
21006128 16
21006144 24
21006168 16
21006184 32
21006216 24
21006240 16
21006256 16
21006272 16
21006288 24
21006312 8
21006320 8
21006328 32
21006360 64
21006384 24
21006408 24
21006424 560
21006432 8
21006440 8
21006448 16
21006464 8
21006472 16
21006488 16
21006504 8
21006512 16
21006528 32
21006560 16
21006576 16
21006592 24
21006616 32
21006648 16
21006664 16
21006680 8
21006688 16
21006704 8
21006712 24
21006736 8
21006744 8
21006752 8
21006760 408
21006768 32
21006800 8
21006808 8
21006816 8
21006824 8
21006832 16
21006848 8
21006856 8
21006864 8
21006872 24
21006896 16
21006912 32
21006944 24
21006984 536
21007008 8
21007016 24
21007040 16
21007056 8
21007064 24
21007088 16
21007104 16
21007120 16
21007168 24
21007192 160
21007352 0
21007520 808
21008328 472
21008800 776
21009576 736
21010312 432
21014704 72
21014776 120
21014896 32
21014928 96
21015024 32
21015056 16
21015384 16
23015536 21376
23036912 23320
23060232 600
23060832 22488
23083320 368
23083688 344
23084032 0
23084048 20248
23104296 22320
23126616 240
23126856 21688
23148544 240
23148784 520
23149304 16
25369024 1760
25369528 504
25369712 408
25370032 336
25370096 16
25370256 424
25370368 560
25370928 272
25371200 280
25371480 88
25372496 20000
25392496 20000
25412496 400
25412896 20000
25431760 21864
25432896 400
25433296 400
25433696 8
25453624 24664
25478288 1376
25479664 22864
25502528 2072
25504600 1376
25505984 21864
25527848 24664
25552512 1376
25553888 22864
25576752 2072
25578824 1376
26521632 21376
26529536 7336
26536872 240
26537112 7872
26543008 23320
26544984 192
26545176 88
26545264 0
26566328 600
26566928 22488
26580496 560
26580720 104
26580824 8
26580832 24
26580856 248
26581056 536
26581104 32
26581136 312
26581448 224
26581592 808
26581672 152
26581824 64
26581888 16
26581904 8
26581912 40
26581952 232
26582184 32
26582216 64
26582280 72
26582352 224
26582400 472
26582576 8
26582584 248
26582832 216
26582872 776
26583048 112
26583160 48
26583208 16
26583224 248
26583472 232
26583648 736
26583704 160
26583864 16
26583880 216
26584096 184
26584280 88
26584368 120
26584384 432
26584488 88
26584576 96
26584672 40
26584712 32
26584832 16
26584848 16
26584864 16
26584880 16
26584896 16
26584912 16
26584928 16
26584944 16
26584960 16
26584976 16
26584992 16
26585536 56
26585600 56
26585656 56
26585712 56
26585768 56
26585824 56
26585880 56
26585936 56
26585992 56
26586048 56
26586104 56
26586160 56
26586264 20000
26589416 368
26589784 344
26590128 0
26590144 20248
26602016 11352
26606264 20000
26610392 22320
26613368 11088
26619584 976
26619592 1704
26620560 1032
26621240 1760
26621296 1648
26621592 304
26621896 1040
26622936 312
26622944 128
26623000 128
26623072 1736
26623128 1648
26623248 280
26623528 64
26624456 296
26624752 12440
26624776 144
26624808 160
26624920 120
26624968 112
26625040 8
26625064 1704
26625080 8
26625112 1704
26626264 400
26626664 20000
26626768 1648
26626816 1648
26628416 128
26628464 128
26628544 1736
26628592 1736
26630280 160
26630328 160
26630440 112
26630488 112
26630552 8
26630600 8
26630624 56
26630680 56
26630736 56
26630792 56
26630848 56
26630904 56
26630960 56
26631016 56
26631072 56
26632712 240
26632952 21688
26633824 8
26637192 240
26637432 184
26637616 72
26637696 11352
26646664 400
26647064 400
26647464 8
26647496 20000
26648128 464
26648592 496
26649048 11088
26649088 360
26649264 8
26649272 8
26649280 8
26649288 8
26649296 8
26649304 8
26649312 8
26649392 16
26649408 16
26649424 16
26649440 16
26649448 568
26649456 16
26649472 16
26649488 16
26649504 16
26649520 16
26650016 384
26650080 56
26650144 56
26650200 56
26650256 56
26650312 56
26650368 56
26650400 376
26650424 56
26650480 56
26650536 56
26650592 56
26650688 464
26650776 96
26651136 8
26651232 496
26652216 16
26652880 10176
26654640 240
26654880 520
26655008 0
26655072 128
26655200 0
26655312 128
26655400 16
26655440 128
26655568 0
26655624 128
26655752 64
26655816 0
26655824 128
26655952 64
26656016 128
26656144 16
26656160 64
26656224 128
26656352 16
26656368 72
26656440 0
26656544 184
26656728 112
26656840 112
26656952 64
26657016 72
26657088 8
26657096 48
26657144 64
26657208 64
26657272 0
26657472 768
26658240 864
26659104 16
26659120 792
26659912 16
26659928 8
26659952 768
26660136 296
26660432 12440
26660720 720
26661440 32
26661472 792
26662264 24
26662288 16
26662304 8
26662320 408
26662640 40
26662664 40
26662680 40
26662704 32
26662720 16
26662728 424
26662736 40
26662768 24
26662776 40
26662792 40
26662816 40
26662832 40
26662856 16
26662872 32
26662888 8
26662896 8
26662904 32
26662928 32
26662936 16
26662952 8
26662960 16
26662976 16
26662992 16
26663000 32
26663008 8
26663016 40
26663032 16
26663048 24
26663056 10600
26663072 24
26663096 32
26663120 32
26663128 16
26663144 8
26663152 40
26663184 392
26663192 40
26663224 16
26663232 16
26663240 8
26663248 16
26663264 32
26663272 32
26663296 16
26663304 32
26663312 16
26663328 16
26663336 16
26663344 16
26663352 24
26663360 40
26663376 24
26663400 40
26663440 24
26663464 16
26663480 24
26663496 8
26663504 16
26663520 16
26663528 24
26663536 16
26663552 24
26663576 16
26663592 16
26663608 16
26663624 8
26663632 24
26663656 16
26663664 16
26663672 8
26663680 8
26663688 16
26663704 16
26663720 16
26663728 40
26663768 40
26663808 32
26663840 16
26663856 16
26663872 24
26663896 40
26663936 24
26663960 8
26663968 8
26663976 16
26663992 24
26664016 24
26664032 336
26664040 24
26664064 40
26664104 16
26664120 16
26664136 24
26664160 24
26664184 40
26664224 32
26664256 16
26664272 24
26664296 32
26664328 40
26664368 16
26664384 32
26664392 432
26664416 16
26664432 16
26664448 24
26664472 32
26664504 40
26664544 32
26664576 16
26664592 32
26664624 24
26664648 40
26664688 40
26664728 16
26664744 24
26664768 24
26664792 40
26664824 56
26664832 40
26664872 24
26664880 32
26664896 16
26664912 40
26664952 40
26664992 40
26665032 40
26665072 16
26665088 16
26666176 56
26667496 20000
26672872 240
26673112 184
26673296 72
26673376 11760
26673656 712
26674368 10296
26674704 1024
26675128 512
26675640 632
26675728 1032
26676272 552
26676760 312
26676824 792
26677072 1032
26677616 728
26678104 296
26678344 584
26678400 296
26678696 128
26684664 792
26685136 13120
26685456 720
26686176 48
26686240 2992
26687496 400
26687896 20000
26689232 3048
26691440 16
26691736 504
26692240 504
26692280 264
26692432 8
26692440 8
26692448 8
26692456 8
26692464 8
26692472 8
26692528 16
26692544 2976
26692744 336
26693080 560
26693352 16
26693640 272
26693912 280
26694192 88
26694288 56
26694344 56
26694400 56
26694456 56
26694512 56
26694568 56
26694624 56
26694680 56
26694736 56
26695104 8
26695520 232
26695632 16
26695752 184
26695936 24
26695968 3168
26698256 104
26698360 12184
26699136 2752
26700504 1704
26701888 208
26702096 3200
26702208 1648
26702640 16
26702648 312
26702656 16
26702672 16
26702688 16
26702704 16
26702720 16
26702736 16
26702752 16
26702768 16
26702784 16
26702800 16
26702816 16
26702832 16
26702848 16
26702864 16
26702880 16
26702896 16
26702912 16
26702928 16
26702944 16
26702960 32
26702976 16
26702992 304
26703008 16
26703024 16
26703040 16
26703056 16
26703072 16
26703088 16
26703104 16
26703120 16
26703136 16
26703152 16
26703168 16
26703184 16
26703200 16
26703216 16
26703232 16
26703248 16
26703264 16
26703280 16
26703296 216
26703512 16
26703528 24
26703552 296
26703848 232
26703856 128
26703968 8
26703976 8
26703984 1736
26704008 16
26704024 32
26704056 24
26704080 232
26704312 80
26704392 8
26704400 32
26704432 8
26704456 232
26704688 24
26704712 272
26704984 224
26705208 24
26705232 16
26705248 288
26705296 296
26705536 248
26705592 192
26705720 160
26705784 0
26705880 112
26705992 8
26706008 136
26706056 16
26706144 8
26706152 32
26706184 8
26707896 400
26708296 400
26708696 8
26709184 1024
26710160 1032
26710208 1032
26710544 200
26710744 88
26711192 304
26711240 312
26711496 1040
26711552 1032
26711664 16
26711680 16
26711696 16
26711712 16
26711728 16
26711744 16
26711760 16
26711776 16
26712368 56
26712400 24
26712432 56
26712488 56
26712536 312
26712544 56
26712584 296
26712600 56
26712656 56
26712712 56
26712768 56
26712824 56
26712848 280
26712880 296
26713128 64
26713176 128
26713328 1704
26715032 1648
26716680 128
26716808 1736
26718544 160
26718704 112
26718816 8
26718832 16
26718848 16
26718864 16
26718880 16
26718896 16
26718912 16
26718928 16
26718944 16
26718960 16
26719520 56
26719584 56
26719640 56
26719696 56
26719752 56
26719808 56
26719864 56
26719920 56
26719976 56
26720032 56
26779968 33160
26779976 976
26780280 232
26780512 24
26780536 272
26780808 224
26780952 1032
26780992 1032
26781000 1032
26781032 24
26781056 16
26781072 288
26781360 248
26781608 224
26781672 1648
26781832 136
26781968 8
26781976 32
26781984 304
26782008 8
26782024 312
26782032 312
26782288 1040
26782336 1032
26782344 1032
26783320 128
26783328 312
26783368 296
26783376 296
26783448 1736
26783640 280
26783664 296
26783672 296
26783920 64
26783960 128
26783968 128
26784008 976
26784096 232
26784104 312
26784328 24
26784352 272
26784368 16
26784408 32
26784416 32
26784440 304
26784448 304
26784624 224
26784744 216
26784752 216
26784848 24
26784872 16
26784888 288
26784960 16
26784968 16
26784976 24
26784984 1032
26785000 296
26785008 296
26785176 248
26785184 160
26785296 232
26785304 232
26785344 112
26785424 224
26785456 8
26785528 232
26785536 232
26785648 136
26785760 80
26785768 80
26785784 8
26785792 32
26785824 8
26785840 8
26785848 32
26785856 32
26785880 8
26785888 8
26785904 40
26785912 232
26785944 40
26785960 24
26785984 16
26786000 40
26786016 304
26786024 16
26786040 40
26786072 24
26786080 40
26786096 16
26786112 16
26786120 16
26786128 16
26786136 32
26786144 24
26786168 272
26786176 8
26786184 32
26786200 16
26786216 8
26786224 16
26786240 16
26786256 16
26786264 24
26786272 8
26786280 40
26786288 8
26786296 8
26786304 16
26786320 1040
26786328 16
26786344 16
26786360 32
26786368 16
26786384 32
26786392 16
26786408 8
26786416 40
26786432 16
26786440 224
26786448 24
26786456 40
26786472 32
26786496 16
26786504 16
26786512 16
26786520 16
26786528 32
26786536 8
26786544 16
26786552 976
26786560 16
26786568 24
26786576 16
26786592 16
26786600 8
26786608 16
26786616 8
26786624 40
26786656 8
26786664 24
26786672 8
26786680 8
26786688 16
26786704 288
26786728 16
26786744 24
26786768 16
26786784 16
26786800 16
26786816 24
26786840 16
26786856 16
26786872 16
26786888 8
26786896 24
26786920 16
26786936 8
26786944 8
26786952 16
26786968 16
26786984 16
26786992 248
26787240 224
26787360 312
26787464 136
26787528 1032
26787600 8
26787608 32
26787640 8
26787672 280
26787952 64
26788480 2136
26788488 976
26788560 304
26788792 32
26788824 304
26788864 1040
26788880 232
26789112 24
26789128 216
26789136 272
26789344 16
26789360 24
26789376 16
26789384 296
26789392 16
26789408 224
26789424 16
26789440 16
26789464 1032
26789632 24
26789656 16
26789672 288
26789680 232
26789904 312
26789912 232
26789960 248
26790144 80
26790208 224
26790216 280
26790224 8
26790232 32
26790240 56
26790264 8
26790288 312
26790432 136
26790496 64
26790568 8
26790576 32
26790600 32
26790608 8
26790616 2112
26790632 304
26790800 1040
26790936 216
26791152 16
26791168 24
26791192 296
26791488 232
26791720 232
26791728 13120
26791840 312
26791904 8
26791952 80
26792032 8
26792040 32
26792072 8
26792080 16
26792096 16
26792112 16
26792128 16
26792144 16
26792152 280
26792160 16
26792176 16
26792192 16
26792208 16
26792224 16
26792240 16
26792256 16
26792272 16
26792288 16
26792304 16
26792320 16
26792336 16
26792432 64
26792728 712
26793120 16
26793440 2008
26793456 8
26793464 8
26793472 8
26793480 8
26793488 8
26793496 8
26793504 8
26793512 8
26793520 8
26793528 8
26793536 8
26793544 8
26793552 8
26794240 1704
26795448 656
26795944 1648
26796104 680
26796784 184
26796840 16
26797592 128
26797664 19192
26797720 1736
26799456 160
26799520 976
26799528 1024
26799616 112
26799728 8
26799736 504
26800240 504
26800496 1032
26800544 1032
26800552 1032
26800744 336
26801080 560
26801528 304
26801576 312
26801584 312
26801640 272
26801696 40
26801744 8
26801752 8
26801760 8
26801768 8
26801776 8
26801784 8
26801792 8
26801832 1040
26801888 1032
26801896 1032
26801912 280
26802192 88
26802432 424
26802872 312
26802920 296
26802928 296
26802992 512
26803184 280
26803216 296
26803224 296
26803464 64
26803512 128
26803520 128
26804848 104
26804952 12184
26808480 1024
26813128 34344
26816856 2152
26817136 200
26817336 88
26819008 18712
26827168 10840
26834416 7248
26837720 2344
26838008 10128
26840064 1752
26841664 2312
26841816 216
26842048 17696
26843976 7064
26847472 784
26848136 760
26848256 34744
26848896 10824
26851040 2104
26853144 2072
26855216 904
26856128 6856
26859720 968
26859744 19192
26860688 752
26861440 8
26861456 10840
26862984 7008
26867680 280
26867912 24
26867936 272
26867952 216
26867960 48
26868008 8
26868016 96
26868112 296
26868168 1112
26868208 224
26868408 32
26868432 24
26868440 280
26868456 16
26868472 288
26868720 264
26868760 248
26868984 112
26869008 224
26869096 72
26869168 24
26869192 16
26869208 80
26869232 136
26869280 640
26869288 264
26869368 8
26869376 32
26869408 8
26869416 224
26869504 200
26869552 32
26869584 80
26869640 104
26869664 232
26869704 1824
26869744 8
26869752 24
26869776 248
26869896 248
26869920 1496
26869992 2080
26870024 32
26870056 312
26870144 16
26870160 272
26870368 224
26870432 224
26870592 152
26870656 56
26870712 32
26870744 16
26870760 280
26870808 16
26870824 8
26870832 40
26870872 232
26871040 256
26871104 32
26871136 64
26871200 72
26871272 224
26871296 120
26871416 8
26871424 296
26871496 8
26871504 248
26871528 1496
26871720 216
26871752 216
26871936 48
26871968 112
26871984 120
26872072 7088
26872080 48
26872104 40
26872128 16
26872144 64
26872208 16
26872224 40
26872296 10128
26872392 232
26872624 160
26872784 16
26872800 216
26873016 184
26873024 72
26873096 136
26873200 88
26873232 1776
26873288 120
26873408 88
26873496 96
26873592 40
26873632 32
26874000 8
26874008 8
26874016 8
26874024 8
26874032 8
26874040 8
26874048 8
26874056 8
26874064 8
26874072 8
26874080 8
26874088 8
26874096 8
26874104 8
26874112 8
26874120 8
26874128 8
26874136 8
26874144 8
26874152 8
26874160 8
26874168 8
26874176 8
26874184 8
26874192 8
26874200 8
26874208 8
26874216 8
26874224 8
26874232 8
26874240 8
26874248 8
26874256 8
26874264 8
26874272 8
26874280 8
26874288 8
26874296 8
26874304 8
26874312 8
26874320 8
26874328 8
26874336 8
26874344 8
26874352 8
26874360 8
26874368 8
26874376 8
26874384 8
26875008 1536
26876544 1544
26878088 528
26878616 64
26878680 256
26878936 2152
26878944 56
26879160 2088
26881088 18712
26881248 1864
26882424 760
26883000 640
26883112 512
26883184 10824
26883640 680
26883664 56
26883704 8
26883712 32
26883720 56
26883744 16
26883760 24
26883776 56
26883784 16
26883800 24
26883824 16
26883832 56
26883840 32
26883872 24
26883888 56
26883896 16
26883912 16
26883928 16
26883944 56
26883968 8
26883976 8
26883984 32
26884000 56
26884016 24
26884040 24
26884056 56
26884064 24
26884088 8
26884096 8
26884104 16
26884112 56
26884120 8
26884128 16
26884144 16
26884160 8
26884168 56
26884184 32
26884216 16
26884224 56
26884232 16
26884248 24
26884272 32
26884280 56
26884304 16
26884312 8
26884320 24
26884336 56
26884344 16
26884352 33160
26884360 8
26884368 24
26884392 56
26884400 8
26884408 8
26884416 8
26884424 32
26884432 16
26884448 56
26884456 8
26884464 8
26884472 8
26884480 8
26884488 16
26884504 56
26884520 16
26884536 16
26884552 24
26884560 56
26884576 8
26884584 8
26884592 32
26884616 56
26884624 24
26884648 24
26884672 56
26884696 8
26884704 8
26884712 16
26884728 56
26884736 16
26884752 16
26884768 8
26884776 16
26884784 56
26884792 32
26884824 16
26884840 56
26884856 24
26884880 32
26884896 56
26884912 16
26884928 16
26884944 8
26884952 56
26884968 8
26884976 24
26885000 8
26885008 56
26885016 8
26885024 8
26885032 32
26885064 56
26885072 8
26885080 8
26885088 8
26885096 16
26885112 8
26885120 56
26885176 56
26885232 56
26885288 56
26885344 56
26885400 56
26885456 56
26885512 56
26885568 56
26885624 56
26885680 56
26885736 56
26885792 56
26885848 56
26885904 56
26885960 56
26886016 56
26886072 56
26886128 56
26886184 56
26886240 56
26886296 56
26886352 56
26886408 56
26886464 56
26894008 968
26894976 752
26895728 8
26899800 2344
26901936 408
26902144 1752
26902344 424
26902768 32
26902800 392
26903192 48
26903240 32
26903280 368
26903648 336
26903896 216
26903984 24
26904008 432
26904128 18720
26904440 56
26904496 32
26904528 8
26917512 34344
26922848 18584
26941432 2104
26942912 1824
26943536 19696
26944736 200
26944936 1824
26946760 1496
26947088 272
26947360 216
26947576 1112
26948256 72
26948328 136
26948400 8
26948408 32
26948440 16
26948456 24
26948464 1776
26948480 16
26948496 24
26948520 16
26948536 32
26948568 24
26948592 16
26948608 16
26948624 16
26948640 24
26948664 8
26948672 8
26948680 32
26948688 640
26948712 24
26948736 24
26948760 24
26948784 8
26948792 8
26948800 16
26948816 8
26948824 16
26948840 16
26948856 8
26948864 16
26948880 32
26948912 16
26948928 16
26948944 24
26948968 32
26949000 16
26949016 16
26949032 8
26949040 16
26949056 8
26949064 24
26949088 8
26949096 8
26949104 8
26949112 8
26949120 32
26949152 8
26949160 8
26949168 8
26949176 8
26949184 16
26949200 8
26949328 1496
26950240 1536
26950824 984
26951776 1544
26951856 784
26952376 408
26952640 34744
26952784 424
26953208 32
26953240 392
26953320 528
26953632 48
26953680 32
26953848 64
26953912 256
26954168 64
26961112 224
26961336 104
26961440 8
26961448 24
26961472 248
26961720 32
26961752 312
26962064 224
26962288 152
26962440 64
26962504 16
26962520 8
26962528 40
26962568 232
26962800 32
26962832 64
26962896 72
26962968 224
26963192 8
26963200 248
26963232 2752
26963448 216
26963664 112
26963776 48
26963824 16
26963840 248
26964088 232
26964320 160
26964480 16
26964496 216
26964712 184
26964896 88
26964984 120
26965104 88
26965192 96
26965288 40
26965328 32
26965984 1760
26966216 24
26966240 272
26966512 224
26966736 24
26966760 16
26966776 288
26967064 248
26967312 224
26967536 136
26967672 8
26967680 32
26967712 8
26967744 184
26987384 640
26988024 680
26988704 24
26997328 8
26997336 8
26997344 8
26997352 8
26997360 8
26997368 8
26997376 8
69822960 20000
69842960 20000
69862960 400
69863360 20000
69883360 400
69883760 400
69884160 8
69884176 20000
69891520 7048
69898568 120
69898688 7576
69904176 20000
69904544 3272
69906264 128
69906392 144
69906536 0
69907816 3272
69911088 144
69911232 3144
69914376 104
69914480 112
69914592 8
69924176 400
69924576 20000
69935104 3272
69938376 3272
69941648 144
69941792 3144
69943824 16
69943840 16
69943856 16
69943872 16
69943888 16
69943904 16
69943920 16
69943936 16
69944264 16
69944512 56
69944520 8
69944528 8
69944536 8
69944544 8
69944552 8
69944560 8
69944576 400
69944632 56
69944688 56
69944744 56
69944800 56
69944856 56
69944912 56
69944936 104
69944968 56
69944976 400
69945040 112
69945152 8
69945360 16
69945376 8
69947800 16
69948016 16
69948464 8
69948472 40
69948480 8
69948488 8
69948496 8
69948504 8
69948512 40
69948520 8
69948528 8
69948536 8
69948544 8
69948552 16
69948560 8
69948568 40
69948576 8
69948584 8
69948592 8
69948600 8
69948608 40
69948616 8
69948624 8
69948632 8
69948640 8
69948648 40
69948656 8
69948664 8
69948672 8
69948680 8
69948688 16
69948696 8
69948704 32
69948712 8
69948720 8
69948728 8
69948736 32
69948744 8
69948752 8
69948760 8
69948768 16
69948776 8
69948784 8
69948792 16
69948800 8
69948808 16
69948816 8
69948824 16
69948832 8
69948840 8
69948848 40
69948856 8
69948864 8
69948872 8
69948880 8
69948888 40
69948896 8
69948904 8
69948912 8
69948920 8
69948928 32
69948936 8
69948944 8
69948952 8
69948960 3272
69948968 8
69948976 8
69948984 40
69948992 8
69949000 8
69949008 8
69949016 8
69949024 40
69949064 16
69949080 16
69949096 32
69949128 16
69949144 16
69949160 16
69949176 16
69949192 40
69949232 40
69949272 24
69949296 16
69949312 24
69949336 16
69949352 16
69949368 16
69949384 24
69949408 16
69949424 16
69949440 16
69949456 8
69949464 24
69949488 16
69949504 8
69949512 8
69949520 16
69949536 16
69949552 16
69952232 3272
69954200 768
69954968 864
69955504 144
69955648 3144
69955832 16
69955848 792
69956640 16
69956656 8
69957312 1648
69958080 16
69958096 16
69958112 16
69958128 16
69958144 16
69958160 16
69958176 16
69958192 16
69958208 16
69958768 56
69958792 104
69958896 112
69958912 16
69959008 8
69959024 16
69959040 16
69959056 16
69959072 16
69959088 16
69959104 16
69959120 16
69959136 16
69959712 56
69959720 8
69959728 8
69959736 8
69959744 8
69959752 8
69959760 8
69959776 56
69959832 56
69959888 56
69959944 56
69959984 16
69960000 56
69960056 56
69960112 56
69960168 56
69960752 8
69962824 2072
69964896 1288
69966184 2072
69968256 2072
69970328 2072
69972400 1288
69973688 1896
69975584 1896
69977480 1288
69978768 704
69979472 18584
69980760 1288
69982048 1288
69983336 704
69984040 2072
69986112 2072
69988184 1896
69990080 1288
69991368 704
69992072 2072
69994096 33920
69994144 2072
69996216 1288
69997504 1288
69998056 2104
69998792 1896
70000160 19696
70000688 1288
70001976 1288
70003264 1288
70004552 1288
