[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
(140737488340056, 1, 0x623a00, 2, 2, 0x6232c0)
(140737488340076, 1, 0x6243c0, 3, 3, 0x6232c0)
(140737488340056, 1, 0x623a00, 3, 3, 0x6232c0)
(140737488340076, 1, 0x6243c0, 4, 4, 0x6232c0)
(140737488340056, 1, 0x623a00, 4, 4, 0x6232c0)
(140737488340076, 1, 0x6243c0, 5, 5, 0x6232c0)
(140737488340056, 1, 0x623a00, 5, 5, 0x6232c0)
(140737488340076, 1, 0x6243c0, 6, 6, 0x6232c0)
(140737488340056, 1, 0x623a00, 6, 6, 0x6232c0)
(140737488340076, 1, 0x6243c0, 7, 7, 0x6232c0)
(140737488340056, 1, 0x623a00, 7, 7, 0x6232c0)
(140737488340076, 1, 0x6243c0, 8, 8, 0x6232c0)
(140737488340056, 1, 0x623a00, 8, 8, 0x6232c0)
(140737488340076, 1, 0x6243c0, 9, 9, 0x6232c0)
(140737488340056, 1, 0x623a00, 9, 9, 0x6232c0)
(140737488340076, 1, 0x6243c0, 10, 10, 0x6232c0)
(140737488340056, 1, 0x623a00, 10, 10, 0x6232c0)
(140737488340076, 1, 0x6243c0, 11, 11, 0x6232c0)
(140737488340056, 1, 0x623a00, 11, 11, 0x6232c0)
(140737488340076, 1, 0x6243c0, 12, 12, 0x6232c0)
(140737488340056, 1, 0x623a00, 12, 12, 0x6232c0)
(140737488340076, 1, 0x6243c0, 13, 13, 0x6232c0)
(140737488340056, 1, 0x623a00, 13, 13, 0x6232c0)
(140737488340076, 1, 0x6243c0, 14, 14, 0x6232c0)
(140737488340056, 1, 0x623a00, 14, 14, 0x6232c0)
(140737488340076, 1, 0x6243c0, 15, 15, 0x6232c0)
(140737488340056, 1, 0x623a00, 15, 15, 0x6232c0)
(140737488340076, 1, 0x6243c0, 16, 16, 0x6232c0)
(140737488340056, 1, 0x623a00, 16, 16, 0x6232c0)
(140737488340076, 1, 0x6243c0, 17, 17, 0x6232c0)
(140737488340056, 1, 0x623a00, 17, 17, 0x6232c0)
(140737488340076, 1, 0x6243c0, 18, 18, 0x6232c0)
(140737488340056, 1, 0x623a00, 18, 18, 0x6232c0)
(140737488340076, 1, 0x6243c0, 19, 19, 0x6232c0)
(140737488340056, 1, 0x623a00, 19, 19, 0x6232c0)
(140737488340076, 1, 0x6243c0, 20, 20, 0x6232c0)
(140737488340056, 1, 0x623a00, 20, 20, 0x6232c0)
(140737488340076, 1, 0x6243c0, 21, 21, 0x6232c0)
(140737488340056, 1, 0x623a00, 21, 21, 0x6232c0)
(140737488340076, 1, 0x6243c0, 22, 22, 0x6232c0)
(140737488340056, 1, 0x623a00, 22, 22, 0x6232c0)
(140737488340076, 1, 0x6243c0, 23, 23, 0x6232c0)
(140737488340056, 1, 0x623a00, 23, 23, 0x6232c0)
(140737488340076, 1, 0x6243c0, 24, 24, 0x6232c0)
(140737488340056, 1, 0x623a00, 24, 24, 0x6232c0)
(140737488340076, 1, 0x6243c0, 25, 25, 0x6232c0)
(140737488340056, 1, 0x623a00, 25, 25, 0x6232c0)
(140737488340076, 1, 0x6243c0, 26, 26, 0x6232c0)
(140737488340056, 1, 0x623a00, 26, 26, 0x6232c0)
(140737488340076, 1, 0x6243c0, 27, 27, 0x6232c0)
(140737488340056, 1, 0x623a00, 27, 27, 0x6232c0)
(140737488340076, 1, 0x6243c0, 28, 28, 0x6232c0)
(140737488340056, 1, 0x623a00, 28, 28, 0x6232c0)
(140737488340076, 1, 0x6243c0, 29, 29, 0x6232c0)
(140737488340056, 1, 0x623a00, 29, 29, 0x6232c0)
(140737488340076, 1, 0x6243c0, 30, 30, 0x6232c0)
(140737488340056, 1, 0x623a00, 30, 30, 0x6232c0)
(140737488340076, 1, 0x6243c0, 31, 31, 0x6232c0)
(140737488340056, 1, 0x623a00, 31, 31, 0x6232c0)
[END] MPI_Send call dataset
[SECTION] MPI_Recv call dataset
(140737488340064, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340064, 1, 0x623a00, 2, 2, 0x6232c0)
(140737488340064, 1, 0x623a00, 3, 3, 0x6232c0)
(140737488340064, 1, 0x623a00, 4, 4, 0x6232c0)
(140737488340064, 1, 0x623a00, 5, 5, 0x6232c0)
(140737488340064, 1, 0x623a00, 6, 6, 0x6232c0)
(140737488340064, 1, 0x623a00, 7, 7, 0x6232c0)
(140737488340064, 1, 0x623a00, 8, 8, 0x6232c0)
(140737488340064, 1, 0x623a00, 9, 9, 0x6232c0)
(140737488340064, 1, 0x623a00, 10, 10, 0x6232c0)
(140737488340064, 1, 0x623a00, 11, 11, 0x6232c0)
(140737488340064, 1, 0x623a00, 12, 12, 0x6232c0)
(140737488340064, 1, 0x623a00, 13, 13, 0x6232c0)
(140737488340064, 1, 0x623a00, 14, 14, 0x6232c0)
(140737488340064, 1, 0x623a00, 15, 15, 0x6232c0)
(140737488340064, 1, 0x623a00, 16, 16, 0x6232c0)
(140737488340064, 1, 0x623a00, 17, 17, 0x6232c0)
(140737488340064, 1, 0x623a00, 18, 18, 0x6232c0)
(140737488340064, 1, 0x623a00, 19, 19, 0x6232c0)
(140737488340064, 1, 0x623a00, 20, 20, 0x6232c0)
(140737488340064, 1, 0x623a00, 21, 21, 0x6232c0)
(140737488340064, 1, 0x623a00, 22, 22, 0x6232c0)
(140737488340064, 1, 0x623a00, 23, 23, 0x6232c0)
(140737488340064, 1, 0x623a00, 24, 24, 0x6232c0)
(140737488340064, 1, 0x623a00, 25, 25, 0x6232c0)
(140737488340064, 1, 0x623a00, 26, 26, 0x6232c0)
(140737488340064, 1, 0x623a00, 27, 27, 0x6232c0)
(140737488340064, 1, 0x623a00, 28, 28, 0x6232c0)
(140737488340064, 1, 0x623a00, 29, 29, 0x6232c0)
(140737488340064, 1, 0x623a00, 30, 30, 0x6232c0)
(140737488340064, 1, 0x623a00, 31, 31, 0x6232c0)
[END] MPI_Recv call dataset
[SECTION] MPI_Sendrecv call dataset
(8603440, 16, 0x623a00, -2, 104, 8603728, 16, 0x623a00, 1, 104, 0x6232c0)
(8603440, 16, 0x623a00, 1, 105, 0, 0, 0x623a00, -2, 105, 0x6232c0)
(8603584, 16, 0x623a00, -2, 106, 8603872, 16, 0x623a00, 1, 106, 0x6232c0)
(8603584, 16, 0x623a00, 1, 107, 0, 0, 0x623a00, -2, 107, 0x6232c0)
(140737488339504, 1, 0x624640, -2, 102, 140737488339528, 1, 0x624640, 1, 102, 0x6232c0)
(140737488339512, 1, 0x624640, 1, 103, 140737488339520, 1, 0x624640, -2, 103, 0x6232c0)
(0, 0, 0x623000, -2, 100, 8606096, 288, 0x623000, 1, 100, 0x6232c0)
(8606864, 264, 0x623000, 1, 101, 0, 0, 0x623000, -2, 101, 0x6232c0)
(8617408, 14, 0x834370, 1, 5, 8615184, 14, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615520, 0, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615520, 0, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615520, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615520, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615520, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615520, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615520, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615520, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615520, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615520, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615520, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615520, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615520, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615520, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615520, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615520, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615520, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615520, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615520, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615520, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615520, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615520, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615520, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615520, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615520, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615520, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615520, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615520, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615520, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615520, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8607968, 13, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8608280, 12, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8608568, 0, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8608568, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8608568, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8608568, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8608568, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8608568, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8608568, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8608568, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8608568, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8608568, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8608568, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8608568, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8608568, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8608568, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8608568, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8608568, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8608568, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8608568, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8608568, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8608568, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8608568, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8608568, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8608568, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8608568, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8608568, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8608568, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8608568, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8608568, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8608568, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8617248, 10, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8617488, 10, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8617728, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8617824, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8617824, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8617824, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8617824, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8617824, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8617824, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8617824, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8617824, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8617824, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8617824, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8617824, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8617824, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8617824, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8617824, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8617824, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8617824, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8617824, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8617824, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8617824, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8617824, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8617824, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8617824, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8617824, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8617824, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8617824, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8617824, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8617824, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8617824, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8605376, 9, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8605592, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8605808, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8605904, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8605904, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8605904, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8605904, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8605904, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8605904, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8605904, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8605904, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8605904, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8605904, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8605904, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8605904, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8605904, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8605904, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8605904, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8605904, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8605904, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8605904, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8605904, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8605904, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8605904, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8605904, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8605904, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8605904, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8605904, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8605904, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8605904, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8605904, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8605376, 9, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8605592, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8605808, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8605904, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8605904, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8605904, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8605904, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8605904, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8605904, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8605904, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8605904, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8605904, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8605904, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8605904, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8605904, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8605904, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8605904, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8605904, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8605904, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8605904, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8605904, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8605904, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8605904, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8605904, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8605904, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8605904, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8605904, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8605904, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8605904, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8605904, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8605904, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8605376, 9, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8605592, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8605808, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8605904, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8605904, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8605904, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8605904, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8605904, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8605904, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8605904, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8605904, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8605904, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8605904, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8605904, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8605904, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8605904, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8605904, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8605904, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8605904, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8605904, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8605904, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8605904, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8605904, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8605904, 0, 0x834370, 24, 5, 0x6232c0)
