[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
67421616 48
67421664 16
67421776 336
67421808 1528
67422112 56
67422168 56
67422248 2872
67422664 912
67423336 1400
67423576 88
67423664 384
67424048 88
67424136 608
67424736 472
67424744 944
67425120 2680
67425688 48
67425712 8
67425720 8
67425728 8
67425736 920
67425744 8
67425752 8
67425760 8
67425768 8
67425776 8
67425784 8
67425792 8
67425800 8
67425808 8
67425816 8
67425824 8
67426656 776
67427432 160
67427592 64
67427664 56
67427720 56
67427776 56
67427800 32
67427832 2864
67427888 56
67427944 56
67428000 56
67428056 56
67428112 56
67428168 56
67428224 56
67428280 56
67428336 56
67428392 56
67428448 56
67428504 56
67428560 56
67429856 56
67429912 56
67429968 56
67430024 56
67430080 56
67430136 56
67430192 56
67430224 16
67430248 56
67430696 96
67430792 80
67431104 16
67431736 16
67431824 8
67432288 16
67432304 16
67432320 16
67432336 16
67432352 16
67432368 16
67432384 16
67432640 56
67432648 8
67432656 8
67432664 8
67432672 8
67432680 8
67432704 56
67432760 56
67432816 56
67432872 56
67432928 56
67432984 56
67433040 56
67433072 768
67433760 16
67433840 768
67434608 8
67436272 66424
67436280 73728
67462320 25296
67465752 27152
67475200 37872
67487616 3848
67491464 26736
67492904 2640
67495544 39960
67502696 64600
67510008 73728
67513072 1160
67514232 38816
67518200 4128
67522328 4592
67526920 456
67527392 25704
67534336 6176
67535504 3936
67539440 2656
67540512 6104
67546616 200
67546816 6200
67553016 296
67553048 2088
67553096 25752
67553312 304
67555136 1640
67567296 3328
67570624 66832
67576128 4376
67578848 3440
67580504 4968
67582288 26072
67583736 768
67584504 73728
67585472 1240
67586712 4960
67591672 640
67592312 1264
67608360 4008
67612368 4384
67616752 368
67631200 1048
67632192 1008
67632248 1048
67633200 408
67633296 416
67633608 1136
67633712 1064
67634112 16
67634128 16
67634144 16
67634160 16
67634176 16
67634192 16
67634208 16
67634224 16
67634240 16
67634256 16
67634272 16
67634288 16
67634304 16
67634320 16
67634336 16
67634352 16
67634368 16
67634384 16
67634400 16
67634544 56
67634744 360
67634776 360
67635104 424
67635136 416
67635528 136
67635552 104
67635664 1048
67635680 1048
67636000 584
67636712 1048
67636720 952
67636728 1048
67637456 5304
67637760 416
67637776 416
67638176 1064
67638192 1064
67638864 16
67638880 16
67638896 16
67638912 16
67638928 16
67638944 16
67639216 56
67639240 360
67639256 360
67639280 56
67639336 56
67639392 56
67639448 56
67639504 56
67639560 56
67639600 416
67639616 416
67639632 8
67639640 8
67639648 8
67639656 8
67639664 8
67639672 8
67640016 104
67640032 104
67642760 4552
67658232 768
67659000 768
67659728 8
67659736 8
67659744 8
67659752 8
67659760 8
67659768 8
67659776 8
67660736 12040
67660744 3656
67660864 73728
67664400 3664
67668064 488
67668552 3784
67671056 272
67671328 320
67671648 440
67672088 840
67672336 576
67672776 12080
67672912 632
67672928 200
67673128 496
67673544 48
67673600 7680
67673624 392
67673808 368
67673936 2848
67674016 248
67674176 368
67674264 488
67674544 352
67674752 256
67674896 184
67675008 376
67675080 184
67675264 184
67675384 832
67675448 184
67675648 368
67676016 368
67676216 128
67676344 376
67676384 352
67676720 200
67676736 184
67676784 24
67676808 2736
67676920 184
67677104 184
67677288 184
67679544 56
67679600 56
67679984 16
67680000 16
67680016 16
67680032 8
67680040 8
67680048 8
67680056 8
67681280 7664
67681408 72
67681480 80
67681560 32
67681592 72
67681664 16
67681680 32
67681712 8
67681728 72
67681800 64
67681864 16
67681880 72
67681952 8
67681960 16
67683800 136
67683936 80
67684016 152
67684168 112
67684280 40
67684320 112
67684432 56
67684488 184
67684672 144
67684816 56
67684856 256
67684872 120
67684992 104
67685096 16
67685112 12064
67685200 32
67688272 128
67688328 56
67688384 56
67688400 64
67688440 56
67688464 128
67688496 56
67688552 56
67688592 128
67688608 56
67688664 56
67688720 64
67688776 56
67688784 128
67688832 56
67688888 56
67688912 96
67688944 1016
67689000 56
67689008 128
67689056 56
67689112 56
67689136 128
67689168 56
67689224 56
67689264 64
67689280 56
67689328 128
67689336 56
67689392 56
67689448 56
67689456 128
67689504 56
67689560 56
67689584 48
67689616 56
67689632 104
67689736 72
67689960 7944
67691952 136
67692088 80
67692168 152
67692320 112
67692432 40
67692472 112
67692584 56
67692640 184
67692824 144
67692968 56
67693024 120
67693144 104
67693248 16
67693264 88
67693352 32
67694400 56
67694408 352
67694456 56
67694512 56
67694568 56
67694624 56
67694680 56
67694736 56
67694760 336
67694792 56
67694848 56
67694904 56
67695096 32
67695128 312
67695440 32
67695472 40
67697176 240
67697416 240
67697904 1200
67699104 1176
67700280 88
67701024 16
67701040 16
67701056 16
67701072 16
67701088 16
67701104 16
67701120 16
67701136 16
67701600 8
67701720 6224
67707944 6072
67714016 192
67714208 6168
67720376 336
67720712 264
67721008 1336
67722344 1488
67723832 616
67724448 1496
67725680 1432
67725944 584
67726136 16
67726528 624
67726640 16
67726656 16
67726672 16
67726688 16
67726704 16
67726720 16
67726736 16
67726752 16
67726768 16
67727152 64
67727616 16
67727632 16
67727648 16
67727664 16
67727680 16
67727696 16
67727712 16
67727728 16
67727984 56
67727992 8
67728000 8
67728008 8
67728016 8
67728024 8
67728032 8
67728048 56
67728104 56
67728160 56
67728216 56
67728272 56
67728328 56
67728384 56
67728440 56
67733688 16
67734240 16
67734256 16
67734272 16
67734288 16
67734304 16
67734320 16
67734336 16
67743680 6224
67743688 160
67743696 16
67743712 16
67743728 16
67743744 16
67743760 16
67743776 16
67743792 16
67743808 16
67743816 80
67743824 16
67743840 16
67743848 80
67743856 16
67743872 16
67743888 16
67743896 152
67743904 16
67743920 16
67743928 168
67743936 16
67743952 16
67743968 16
67743984 16
67744000 16
67744016 16
67744032 16
67744048 112
67744064 16
67744096 160
67744160 40
67744192 56
67744200 112
67744208 8
67744216 8
67744224 8
67744232 8
67744240 8
67744248 8
67744256 48
67744264 8
67744272 8
67744280 8
67744288 8
67744296 8
67744304 88
67744312 56
67744320 8
67744328 8
67744336 8
67744344 8
67744352 8
67744360 8
67744368 184
67744376 8
67744384 8
67744392 56
67744448 168
67744552 144
67744616 144
67744696 56
67744752 120
67744760 40
67744800 152
67744872 104
67744952 104
67744976 16
67744992 88
67745056 16
67745072 48
67745080 32
67745120 16
67748288 56
67749296 1312
67750688 1408
67751144 16
67751696 16
67751712 16
67751728 16
67751744 16
67751760 16
67751776 16
67751792 16
67751808 16
67751824 16
67752048 56
67752056 8
67752064 8
67752072 8
67752080 8
67752088 8
67752112 56
67752168 56
67752224 56
67752280 56
67752336 56
67752392 56
67752448 56
67752504 56
67752560 56
67756896 2880
67759776 2848
67762624 24
67762648 2736
67765384 56
67765440 56
67765504 3744
67766496 1008
67767504 408
67767912 1136
67769048 360
67769408 424
67769832 136
67771728 1336
67773064 1336
67774112 2872
67774400 56
67774456 1320
67775776 88
67775864 72
67776152 16
67776704 16
67776720 16
67776736 16
67776752 16
67776768 16
67776784 16
67776800 16
67776816 16
67777056 56
67777896 16
67778080 16
67778480 16
67778496 16
67778512 16
67778528 16
67778544 16
67778560 16
67778576 16
67778832 56
67778840 8
67778848 8
67778856 8
67778864 8
67778872 8
67778896 56
67778944 16
67778952 56
67779008 56
67779064 56
67779120 56
67779176 56
67779232 56
67779952 8
67781008 3664
67781968 16
67781984 16
67782000 16
67782016 16
67782032 16
67782048 16
67782064 16
67782080 16
67782096 16
67782112 16
67783440 352
67786104 1048
67787152 1048
67788200 416
67788616 1064
67788624 168
67789680 360
67789832 16
67790040 416
67790456 104
67793792 8
67793800 8
67793808 8
67793816 8
67793824 8
67793832 8
67793840 8
67793848 8
67793856 8
67793864 8
67793872 8
67793880 8
67793888 8
67793896 8
67794560 1224
67794928 288
67795216 280
67795496 32
67795528 392
67795920 48
67795968 32
67796976 126712
67805424 73728
67878912 3656
67878920 3744
67879152 73728
67882568 3664
67882664 3664
67886232 488
67886328 552
67886720 3784
67886880 3792
67890504 576
67890672 560
67891080 632
67891232 624
67891712 48
67891776 56
67891832 56
67891856 64
67891888 56
67891944 56
67892000 56
67892056 56
67892112 56
67892168 56
67892848 8
67892944 16
67923688 124608
67952880 768
67953648 73728
67993136 3656
67996792 3664
68000456 488
68000944 3784
68004728 576
68005304 632
68005936 48
68006000 56
68006056 56
68006112 56
68006168 56
68006224 56
68006280 56
68006336 56
68006392 56
68006448 56
68007008 8
68007040 6176
68013216 6104
68019320 200
68019520 6200
68025720 296
68026016 304
68026560 8
68027376 768
68028144 768
68028912 8
68048296 1232
68049528 125632
68129728 26048
68135536 6712
68141376 6680
68142248 2472
68144720 5176
68148056 11760
68149896 1328
68151224 2256
68153480 888
68155776 25296
68159816 11648
68171464 4688
68175160 1088
68176152 7632
68176248 1488
68177736 16
68177760 126712
68181072 3848
68183784 5264
68184920 26736
68189048 11760
68200808 11056
68211656 4128
68211864 4144
68215784 4592
68216008 11120
68220376 456
68227128 9200
68236328 2088
68238416 4288
68242704 1984
68294528 352
68294880 192
68295072 352
68295424 352
68295776 192
68295968 304
68296272 248
68296520 352
68296872 304
68297176 192
68297368 352
68297400 2680
68297720 304
68298024 128
68298152 176
68298328 120
68298464 272
68298736 320
68299056 440
68299496 840
68300080 32
68300112 2864
68300336 200
68300536 496
68301032 392
68301424 248
68301672 488
68302160 256
68302416 376
68302792 832
68302976 96
68303072 80
68303624 128
68303752 376
68303824 160
68303984 80
68304064 168
68304128 200
68304232 160
68304392 48
68304440 88
68304472 124608
68304528 56
68304584 168
68304752 144
68304896 40
68304936 152
68305088 104
68305192 16
68305208 48
68305256 16
68306544 16
68306560 16
68306576 16
68306592 8
68306600 8
68306608 8
68306616 8
68429080 1232
68430312 125632
68555944 1088
68557032 1488
68558520 16
68558544 126136
68684680 121528
68801456 25704
68806208 1560
68807768 124136
68814072 8280
68822352 15384
68827160 25752
68837736 15688
68852912 3440
68853424 6184
68856352 26072
68859608 11480
68871088 9280
68880368 11872
68882424 4008
68886432 4384
68890816 368
68892240 13304
68905544 7416
68912960 11848
68924808 15240
68931904 1208
68933112 1448
68934560 8
68934576 126136
68940048 2688
68942736 9872
68952608 5280
69060712 121528
69110800 7312
69118112 7328
69125440 3152
69128592 8368
69136960 2656
69139616 3224
69142840 1088
69159504 4376
69163880 4968
69168848 1240
69170088 4960
69175048 640
69175688 1264
69182240 1560
69183800 124136
69290304 160
69290464 80
69290544 168
69290712 160
69290872 48
69290920 88
69291008 56
69291064 168
69291232 144
69291376 40
69291416 152
69291568 104
69291672 16
69291688 48
69291736 16
69293680 1048
69307936 1208
69309144 1448
69310592 8
69461216 45496
69506712 44848
69551560 232
69551792 42376
69594168 656
69594824 512
69595344 45496
69640840 44848
69685688 232
69685920 42376
69728296 656
69728952 512
69729472 44344
69773816 40992
69814808 352
69815160 44752
69859912 952
69860864 936
69861808 44344
69906152 40992
69936944 7312
69944256 7328
69947144 352
69947496 44752
69951584 3152
69954736 8368
69963104 2656
69965760 3224
69968984 1088
69970608 3744
69970616 3744
69971832 1224
69973056 1432
69973936 1336
69974352 3664
69974360 3664
69974488 1160
69975272 1336
69975648 1528
69976608 56
69976664 1320
69977176 1400
69977984 88
69978016 552
69978024 552
69978072 72
69978160 2872
69978568 3792
69978576 3792
69981032 2680
69982360 560
69982368 560
69982920 624
69982928 624
69983544 64
69983552 64
69983616 3744
69983640 3656
69983712 32
69983744 2864
69986608 96
69986704 80
69986800 2880
69987296 3664
69987360 3664
69989680 2848
69990960 488
69991024 552
69991448 3784
69991576 3792
69992248 952
69992528 24
69992552 2736
69993200 936
69995232 576
69995288 56
69995344 56
69995368 560
69995808 632
69995928 624
69996440 48
69996552 64
69998384 16
69999408 8
69999728 16
69999824 16
69999840 16
69999856 16
69999872 16
69999888 16
69999904 16
69999920 16
70000192 56
70000200 8
70000208 8
70000216 8
70000224 8
70000232 8
70000240 8
70000256 56
70000312 56
70000368 56
70000424 56
70000480 56
70000536 56
70000592 56
70000864 8
70001648 16
70039568 8
70042336 56
70042344 8
70042352 8
70042360 8
70042368 8
70042376 8
70042400 56
70042456 56
70042512 56
70042568 56
70042624 56
70042680 56
70042736 56
70045568 16
70045600 2680
70048256 16
70048608 8
70272144 73728
76573504 80896
76654400 80952
76735352 2032
76737384 80776
76818160 3984
76822144 3664
76825824 80896
76906720 80952
76987672 2032
76989704 80776
77070480 3984
77074464 3664
84427952 150080
84578032 149048
84727080 35896
84762976 150928
84913904 36632
84950536 39344
84989880 5704
84995600 150080
85145680 149048
85294728 35896
85330624 150928
85481552 36632
85518184 39344
85557528 5704
85960400 87624
86048024 87664
86135688 2912
86138600 90088
86228688 3160
86231848 4488
86236352 87624
86323976 87664
86411640 2912
86414552 90088
86504640 3160
86507800 4488
91505856 155904
91661760 154312
91816072 1440
91817512 157656
91975168 1648
91976816 1760
91978576 16
95700736 145096
95712384 6680
95719064 11760
95730824 11648
95742472 4688
95747160 7632
95754792 5264
95760056 11760
95771816 11056
95782872 4144
95787016 11120
95798136 9200
95807336 2088
95809424 4288
95813712 1984
95845832 141112
95881936 29480
95911416 27152
95938568 2640
95941208 39960
95981168 3936
95985104 2656
95986944 31528
95987776 34632
96018472 155232
96022408 35240
96057648 2952
96060600 30592
96091192 2864
96094056 3912
96097984 34632
96132616 35240
96167856 2952
96170808 30592
96173704 34840
96201400 2864
96204264 3912
96208544 37248
96244592 74392
96245792 4104
96249904 145096
96318320 73728
96318984 74712
96392048 768
96392816 73728
96393696 42616
96395000 141112
96436312 74032
96466544 768
96467312 768
96468080 8
96468096 73728
96510344 37336
96536112 31528
96541824 73728
96547680 42144
96567640 155232
96589824 14432
96604272 74392
96615552 768
96616320 73728
96678664 74712
96690048 768
96690816 768
96691584 8
96722872 34840
96753376 42616
96757712 37248
96794960 4104
96795992 74032
96870024 37336
96907360 42144
96949504 14432
96963952 72464
97036416 72368
97108784 41968
97150752 78864
97229616 39248
97268864 40864
97309728 18664
97328400 72464
97400864 72368
97473232 41968
97515200 78864
97594064 39248
97633312 40864
97674176 18664
97733504 72
97733576 64
97733640 16
97733656 72
97733728 8
97733736 16
97733960 16
97734336 66424
97800760 64600
97832416 38736
97845032 8280
97853312 15384
97865360 3328
97868688 66832
97868696 15688
97871152 38800
97884384 6184
97890568 11480
97902048 9280
97909952 1320
97911272 39504
97911328 11872
97923200 13304
97930496 1336
97931832 1336
97933168 56
97933224 1320
97934544 88
97934632 72
97934720 3744
97935520 5304
97936504 7416
97938464 3664
97940824 4552
97942128 552
97942680 3792
97943920 11848
97945392 65520
97946472 560
97947032 624
97947656 64
97947728 3656
97950776 1856
97951384 3664
97952632 1896
97954544 38736
97955048 488
97955536 3784
97955768 15240
97959320 576
97959896 632
97960528 48
97960592 1048
97961640 1048
97962688 416
97963104 1064
97964168 360
97964528 416
97964944 104
97965056 992
97966048 1008
97967056 408
97967464 1136
97968600 360
97968960 424
97969384 136
97969536 136
97969672 80
97969752 152
97969904 112
97970016 40
97970056 112
97970168 56
97970224 184
97970408 144
97970552 56
97970608 120
97970728 104
97970832 16
97970848 88
97970936 32
97971008 2688
97973696 9872
97981248 288
97981536 280
97981816 32
97981848 392
97982240 48
97982288 32
97982576 1432
97983568 5280
97984008 1432
97985440 72
97985512 1440
97986952 72
97987024 104
97993280 38800
98010912 63992
98032080 1320
98033400 39504
98072904 1856
98074760 1896
98074904 3120
98078024 64424
98142448 4512
98146960 5016
98151984 65520
98217504 63992
98281496 3120
98284616 64424
98349040 4512
98353552 5016
98456656 6176
98456664 6176
98457408 56
98457416 8
98457424 8
98457432 8
98457440 8
98457448 8
98457456 8
98460096 80
98460256 152
98460480 160
98462832 6104
98462840 6104
98463616 8
98463624 88
98463632 16
98463648 16
98463664 8
98463672 8
98463680 8
98463688 8
98463712 160
98463776 80
98463856 168
98463872 8
98463880 120
98464000 120
98464024 160
98464120 80
98464184 48
98464200 112
98464232 88
98464312 152
98464320 56
98464376 168
98464464 56
98464520 168
98464544 144
98464688 144
98464728 152
98464832 72
98464880 104
98464904 48
98464944 16
98464952 24
98464960 16
98464976 128
98464984 16
98464992 16
98465000 48
98465008 16
98465024 16
98465040 16
98465048 16
98465056 16
98465072 16
98465104 160
98465264 16
98465280 64
98465344 152
98465408 56
98465464 56
98465496 120
98465520 56
98465576 56
98465616 120
98465632 56
98465688 56
98465736 152
98465744 56
98465800 56
98465856 56
98465888 128
98466016 48
98466064 96
98466160 104
98466264 48
98466912 2856
98466920 3656
98467264 192
98467456 352
98467808 352
98468160 192
98468344 1432
98468352 304
98468656 248
98468904 352
98468936 200
98468944 200
98469136 6200
98469144 6200
98469256 304
98469560 192
98469752 352
98469768 2816
98469776 72
98469848 1440
98470104 304
98470408 128
98470416 120
98470536 160
98470576 3664
98470696 192
98470712 120
98470888 368
98471256 128
98471288 72
98471360 104
98471384 208
98471592 184
98471776 64
98471840 136
98471976 96
98472072 128
98472200 416
98472584 1032
98472616 88
98472704 248
98472952 112
98473072 88
98473160 136
98473296 8
98473304 112
98473416 96
98473496 1336
98473512 56
98473568 56
98473616 2808
98473624 136
98473760 40
98473800 192
98473992 128
98474120 48
98474168 8
98474176 88
98474240 488
98474264 152
98474416 16
98474432 80
98474512 104
98474616 88
98474704 96
98474728 3784
98474800 112
98474832 1336
98474912 48
98474960 160
98475120 120
98475240 48
98475336 296
98475344 296
98475632 304
98475640 304
98475936 1336
98476168 56
98476224 1320
98476424 936
98477272 1488
98477360 1448
98477544 88
98477632 72
98478512 576
98478760 616
98478808 408
98479088 632
98479376 1496
98479720 48
98480872 584
98481200 56
98481208 8
98481216 8
98481224 8
98481232 8
98481240 8
98481248 8
98481456 624
98482080 64
98482768 8
98482776 8
98482784 8
98482792 8
98482800 8
98482808 8
98483072 1440
112641504 79976
112721480 78632
112800112 1144
112801256 79736
112880992 872
112881864 824
112882688 0
129302592 26408
129329000 26672
129355672 144
129355816 27048
129382864 272
129383136 248
129383384 8
129511120 85976
129597096 81880
129615760 38928
129619416 3664
129621984 6072
129623080 488
129623448 7464
129623568 3784
129627352 576
129627928 632
129628056 192
129628248 6168
129628560 48
129628608 1168
129629776 1256
129630912 2992
129631032 1384
129632416 1176
129633592 1464
129633904 7928
129634416 336
129634752 264
129635024 6176
129635056 1440
129636496 568
129641200 6104
129641832 2712
129644544 3104
129647304 200
129647504 6200
129647648 776
129653704 296
129654000 304
129654688 37872
129655072 352
129655424 336
129655760 32
129655792 312
129656104 32
129656136 40
129671744 7688
129673176 88
129673264 136
129673400 8
129673408 112
129673520 96
129673616 56
129673672 56
129673728 136
129673864 40
129673904 192
129674096 128
129674224 48
129674272 8
129674280 88
129674368 152
129674520 16
129674536 80
129674616 104
129674720 88
129674808 96
129674904 112
129675016 48
129675064 160
129675224 120
129675344 48
129675408 136
129675544 80
129675624 152
129675776 112
129675888 40
129675928 112
129676040 56
129676096 184
129676280 144
129676424 56
129676480 120
129676600 104
129676704 16
129676720 88
129676808 32
129676840 88
129676928 136
129677064 8
129677072 112
129677184 96
129677280 56
129677336 56
129677392 136
129677528 40
129677552 6712
129677568 192
129677760 128
129677888 48
129677936 8
129677944 88
129678032 152
129678184 16
129678200 80
129678280 104
129678384 88
129678472 96
129678568 112
129678680 48
129678728 160
129678888 120
129678976 696
129679008 48
129679432 7464
129679672 82000
129684264 2472
129686736 5176
129686896 2992
129689888 7928
129691912 1328
129692560 1160
129693240 2256
129693720 38816
129695496 888
129697816 2712
129700528 3104
129703632 776
129713840 11456
129725296 10856
129727184 1168
129727192 1048
129727776 56
129727832 56
129727888 56
129727944 56
129728000 56
129728056 56
129728112 56
129728168 56
129728224 56
129728240 1048
129728280 56
129728336 56
129728352 1256
129728392 56
129728448 56
129728504 56
129728560 56
129728616 56
129728672 56
129728728 56
129728784 56
129729112 992
129729288 416
129729608 1384
129729704 1064
129730104 1008
129730680 1432
129730768 360
129730992 1176
129731112 408
129731128 416
129731520 1136
129731544 104
129731640 992
129731672 992
129732112 1432
129732168 1464
129732536 2088
129732632 1008
129732656 360
129732664 1008
129733016 424
129733440 136
129733544 72
129733616 1440
129733632 1440
129733640 408
129733672 408
129734048 1136
129734080 1136
129734624 1640
129734856 72
129734928 64
129734992 16
129735008 72
129735056 72
129735072 568
129735080 8
129735088 16
129735128 104
129735184 360
129735200 80
129735216 360
129735280 32
129735312 72
129735384 16
129735400 32
129735432 8
129735544 424
129735576 424
129735968 136
129736000 136
129736152 320
129736472 11088
129747560 616
129748176 504
129748688 11192
129759880 10912
129760936 3656
129761672 632
129762304 1224
129763528 16
129764592 3664
129768256 488
129768744 3784
129770792 408
129771200 11320
129772528 576
129773104 632
129773736 48
129777792 992
129778784 1008
129779792 408
129780200 1136
129781336 360
129781696 424
129782120 136
129782256 528
129782520 584
129782784 336
129783104 576
129783120 552
129783672 912
129783696 6224
129784584 88
129784672 384
129785008 1408
129785056 88
129785144 608
129785752 944
129786416 624
129786696 48
129786744 920
129787040 1392
129787664 776
129788432 640
129788440 160
129788600 64
129789072 648
129789720 64
129789920 6072
129795992 192
129796184 6168
129799552 1048
129800136 312
129800448 560
129800600 1048
129801008 952
129801648 416
129801960 120
129802064 1064
129802080 352
129802352 336
129802432 96
129802528 592
129802688 264
129803120 1096
129803128 360
129803488 416
129803904 104
129804216 72
129804288 968
129804464 160
129804600 80
129804624 80
129804680 152
129804704 168
129804832 112
129804872 160
129804944 40
129804984 112
129805032 48
129805080 88
129805096 56
129805152 184
129805168 56
129805224 168
129805256 832
129805336 144
129805392 144
129805480 56
129805536 40
129805576 152
129805656 104
129805728 104
129805760 16
129805776 88
129805832 16
129805848 48
129805864 32
129805896 16
129806088 128
129806216 64
129806336 85976
129892312 81880
129974192 696
129974888 82000
130043432 73728
130056888 632
130057520 1224
130058744 16
130058768 79976
130117160 73728
130138744 78632
130141512 6176
130147688 6104
130153792 200
130153992 6200
130158320 3656
130160192 296
130160488 304
130160800 6176
130160808 6176
130161976 3664
130165640 488
130166128 3784
130166904 8088
130166976 6104
130166984 6104
130169912 576
130170488 632
130171120 48
130173080 200
130173088 200
130173280 6200
130173288 6200
130174992 1296
130175136 352
130175488 336
130175824 32
130175856 312
130176168 32
130176200 40
130176256 288
130176288 8256
130176544 280
130176824 32
130176856 392
130177248 48
