606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
66227184 16
66227200 16
66227216 16
66227232 16
66227248 16
66227264 16
66227280 16
66227296 16
66227312 16
66227328 16
66227344 16
66227360 16
66227376 16
66227392 16
66227408 16
66227424 16
66227440 16
66227456 16
66227472 16
66227488 16
66227504 16
66227520 16
66227536 16
66227552 16
66227568 16
66227584 16
66227600 16
66227616 16
66227632 16
66227648 16
66227664 16
66227680 16
66227696 16
66227712 16
66227728 16
66227744 16
66227760 16
66227776 16
66227792 16
66227808 16
66227824 16
66227840 16
66227856 16
66227872 16
66227888 16
66227904 16
66227920 16
66227936 16
66227952 16
66227968 16
66227984 16
66228000 16
66228016 16
66228032 16
66228048 16
66228064 16
66228080 16
66228096 16
66228112 16
66228128 16
66228144 16
66228160 16
66228176 16
66228192 16
66228208 16
66228224 16
66228240 16
66228256 16
66228272 16
66228288 16
66228304 16
66228320 16
66228336 16
66228352 16
66228368 16
66228384 16
66228400 16
66228416 16
66228432 16
66228448 16
66228464 16
66228480 16
66228496 16
66228512 16
66228528 16
66228544 16
66228560 16
66228576 16
66228592 16
66228608 16
66228624 16
66228640 16
66228656 16
66228672 16
66228688 16
66228704 16
66228720 16
66228736 16
66228752 16
66228768 16
66228784 16
66228800 16
66228816 16
66228832 16
66228848 16
66228864 16
66228880 16
66228896 16
66228912 16
66228928 16
66228944 16
66228960 16
66228976 16
66228992 16
66229008 16
66229024 16
66229040 16
66229056 16
66229072 16
66229088 16
66229104 16
66229328 1424
66229552 384
66229936 384
66230320 384
66230704 384
66230752 2192
66231088 384
66231472 384
66231856 384
66231904 56
66231960 56
66232016 56
66232072 56
66232128 56
66232184 56
66232240 384
66232296 56
66232352 56
66232408 56
66232464 56
66232520 56
66232576 56
66232624 384
66232632 56
66232688 56
66232744 56
66232800 56
66232856 56
66232912 56
66232960 4848
66232968 56
66233008 384
66233024 56
66233080 56
66233136 56
66233192 56
66233248 56
66233304 56
66233360 56
66233392 384
66233416 56
66233472 56
66233528 56
66233584 56
66233640 56
66233696 56
66233752 56
66233776 384
66233808 56
66233864 56
66233920 56
66233976 56
66234032 56
66234088 56
66234144 56
66234160 384
66234200 56
66234256 56
66234312 56
66234368 56
66234424 56
66234480 56
66234536 56
66234544 384
66234592 56
66234648 56
66234704 56
66234760 56
66234816 56
66234872 56
66234928 384
66234984 56
66235040 56
66235096 56
66235152 56
66235208 56
66235264 56
66235312 384
66235320 56
66235376 56
66235432 56
66235488 56
66235544 56
66235600 56
66235656 56
66235696 384
66235712 56
66235768 56
66235824 56
66235872 8
66235880 56
66235888 8
66235896 8
66235904 8
66235912 8
66235920 8
66235928 8
66235936 56
66235944 8
66235952 8
66235960 8
66235968 8
66235976 8
66235984 8
66235992 56
66236000 8
66236008 8
66236016 8
66236024 8
66236032 8
66236040 8
66236048 56
66236056 8
66236064 8
66236072 8
66236080 384
66236088 8
66236096 8
66236104 56
66236112 8
66236120 8
66236128 8
66236136 8
66236144 8
66236152 8
66236160 56
66236168 8
66236176 8
66236184 8
66236192 8
66236200 8
66236208 8
66236216 56
66236224 8
66236232 8
66236240 8
66236248 8
66236256 8
66236264 8
66236272 56
66236280 8
66236288 8
66236296 8
66236304 8
66236312 8
66236320 8
66236328 56
66236336 8
66236344 8
66236352 8
66236360 8
66236368 8
66236376 8
66236384 56
66236392 8
66236400 8
66236408 8
66236416 8
66236424 8
66236432 8
66236440 56
66236448 8
66236456 8
66236464 384
66236472 8
66236480 8
66236488 8
66236496 56
66236504 8
66236512 8
66236520 8
66236528 8
66236536 8
66236544 8
66236552 56
66236560 8
66236568 8
66236576 8
66236584 8
66236592 8
66236600 8
66236608 56
66236616 8
66236624 8
66236632 8
66236640 8
66236648 8
66236656 8
66236664 56
66236672 8
66236680 8
66236688 8
66236696 8
66236704 8
66236712 8
66236720 56
66236728 8
66236744 24
66236752 72
66236768 8
66236776 56
66236800 16
66236816 8
66236824 16
66236832 56
66236840 32
66236848 384
66236864 8
66236872 8
66236880 8
66236888 56
66236904 16
66236920 8
66236928 8
66236936 32
66236944 56
66236960 16
66236968 16
66236976 32
66236984 8
66236992 8
66237000 56
66237016 8
66237024 24
66237048 8
66237056 56
66237064 32
66237096 8
66237104 8
66237112 56
66237120 8
66237128 16
66237144 8
66237152 8
66237160 8
66237168 56
66237176 16
66237192 8
66237200 8
66237208 16
66237224 56
66237232 384
66237240 8
66237248 16
66237264 16
66237280 56
66237288 16
66237304 24
66237328 8
66237336 56
66237344 16
66237360 8
66237368 8
66237376 8
66237384 8
66237392 56
66237408 8
66237416 24
66237440 8
66237448 56
66237464 16
66237480 8
66237488 8
66237496 8
66237504 56
66237512 16
66237528 8
66237536 8
66237544 8
66237552 16
66237560 56
66237568 16
66237584 24
66237608 16
66237616 384
66237624 8
66237632 16
66237648 16
66237664 16
66237672 56
66237680 8
66237696 8
66237704 8
66237712 8
66237720 8
66237728 56
66237736 8
66237744 8
66237752 8
66237760 8
66237768 8
66237776 8
66237784 56
66237792 8
66237800 8
66237808 3536
66237816 8
66237824 8
66237832 8
66237840 56
66237848 8
66237856 8
66237864 8
66237872 8
66237880 8
66237888 8
66237896 56
66237904 8
66237912 8
66237920 8
66237928 8
66237936 8
66237944 8
66237952 56
66237960 8
66237968 8
66237976 8
66237984 8
66237992 8
66238000 384
66238008 56
66238016 8
66238024 8
66238032 8
66238040 8
66238048 8
66238056 8
66238064 56
66238072 8
66238080 8
66238088 8
66238096 8
66238104 8
66238112 8
66238120 56
66238128 8
66238136 8
66238144 8
66238152 8
66238160 8
66238168 8
66238176 56
66238184 8
66238192 8
66238200 8
66238208 8
66238216 8
66238224 8
66238232 56
66238240 8
66238248 8
66238256 8
66238264 8
66238272 8
66238280 8
66238288 56
66238296 8
66238304 8
66238312 8
66238320 8
66238328 8
66238336 8
66238344 56
66238352 8
66238360 8
66238368 8
66238376 8
66238384 384
66238392 8
66238400 56
66238408 8
66238416 8
66238424 8
66238432 8
66238440 8
66238448 8
66238456 56
66238464 8
66238472 8
66238480 8
66238488 8
66238496 8
66238504 8
66238512 56
66238520 16
66238536 16
66238552 16
66238568 56
66238592 8
66238600 24
66238616 40
66238624 56
66238640 8
66238648 16
66238656 136
66238664 32
66238680 56
66238696 8
66238704 8
66238712 16
66238728 16
66238736 56
66238744 8
66238752 8
66238760 32
66238768 384
66238792 56
66238808 8
66238816 8
66238824 16
66238840 8
66238848 56
66238856 8
66238864 32
66238872 8
66238880 8
66238888 32
66238896 64
66238904 56
66238920 8
66238928 8
66238936 8
66238944 8
66238952 16
66238960 56
66238968 8
66238976 8
66238984 8
66238992 8
66239000 16
66239016 56
66239024 8
66239032 16
66239048 8
66239056 8
66239064 8
66239072 56
66239088 16
66239104 8
66239112 16
66239128 56
66239152 384
66239160 8
66239168 16
66239184 56
66239192 8
66239200 8
66239208 8
66239216 16
66239232 8
66239240 56
66239264 8
66239272 16
66239288 16
66239296 56
66239304 8
66239312 73728
66239320 8
66239328 8
66239336 16
66239352 56
66239360 8
66239368 8
66239376 16
66239392 16
66239408 56
66239432 16
66239448 8
66239456 16
66239464 56
66239472 16
66239488 16
66239504 8
66239520 56
66239536 384
66239576 56
66239632 56
66239920 384
66240304 384
66240688 384
66240784 8
66240792 8
66240800 8
66240808 8
66241072 384
66241344 392
66241472 384
66241736 6568
66241856 384
66242240 384
66242624 384
66242752 2688
66243008 384
66243392 384
66243776 384
66244160 384
66244544 384
66244928 384
66245216 3936
66245312 384
66245440 2792
66245696 384
66246080 384
66246464 384
66246848 384
66247232 384
66247616 384
66248000 384
66248232 24
66248256 2744
66248304 1424
66248384 384
66248768 384
66249152 3832
66249536 384
66249728 2192
66249920 384
66250304 384
66250688 384
66251000 96
66251072 384
66251096 40
66251456 384
66251840 384
66252224 384
66252608 384
66252984 392
66252992 384
66257072 984
66257080 984
66258056 1032
66258064 1032
66259088 448
66259096 448
66259536 1024
66259544 1024
66260560 408
66260568 408
66260968 376
66260976 376
66261344 120
66261352 120
66263920 25336
66266848 2776
66269624 96
66269720 2872
66272592 56
66272648 96
66284336 2688
66284848 56
66284856 8
66284864 8
66284872 8
66284880 8
66284888 8
66284896 8
66285792 16
66285808 16
66285824 16
66285840 16
66285856 16
66285872 16
66285888 16
66286976 56
66286984 8
66286992 8
66287000 8
66287008 8
66287016 8
66287168 2792
66289256 25864
66302192 7552
66309744 12480
66313040 768
66313808 73728
66315120 280
66315400 25344
66322224 13904
66323064 30176
66326608 39408
66336128 2408
66338536 7648
66340744 280
66341024 176
66341200 0
66346184 4784
66350968 13856
66353240 1752
66354992 39664
66360408 74696
66364824 18896
66366016 1544
66367560 39512
66383720 8120
66387536 768
66388304 768
66389072 8
66391840 24704
66394656 4656
66399312 2864
66402176 576
66407072 2368
66409440 1672
66416544 14920
66431464 3616
66435048 147880
66435080 7928
66435104 45240
66443008 4888
66447896 5984
66453880 5792
66459672 4752
66464432 15024
66479456 7552
66480344 72352
66483616 73728
66487008 12480
66499488 13904
66508008 2928
66510936 2776
66513392 2408
66513712 96
66513808 2872
66515800 7648
66516680 56
66516736 96
66523448 4784
66528232 13856
66542088 18896
66552696 40928
66557344 73728
66560984 8120
66569104 24704
66582928 38152
66593624 40656
66593808 14920
66608728 3616
66612344 7928
66612592 73728
66612600 73728
66620272 4888
66621080 146408
66625160 5984
66631072 768
66631144 5792
66631840 73728
66634280 16720
66636936 4752
66686320 73728
66686328 73728
66705568 768
66706336 768
66707104 8
66707120 6288
66709936 152
66710088 64
66710152 152
66710304 128
66710432 48
66710480 64
66710544 48
66710592 152
66710744 144
66710760 3664
66710848 3736
66710888 40
66710928 136
66711064 64
66711128 8
66711136 32
66711168 64
66711232 24
66711256 16
66711272 16
66711296 168
66711464 80
66711544 128
66711672 88
66711760 16
66711776 80
66711856 32
66711888 144
66712032 144
66712176 56
66712232 184
66712416 72
66712488 16
66712504 56
66712560 40
66712600 40
66712640 40
66712680 24
66713344 6152
66713408 6216
66714128 984
66714136 8
66714144 8
66714152 8
66714160 8
66714168 8
66714176 8
66714184 8
66714192 8
66714200 8
66714208 8
66714216 8
66714224 8
66714232 8
66714240 8
66714248 8
66714256 8
66714264 8
66714272 8
66714280 64
66714288 8
66714296 8
66714304 8
66714312 8
66714320 8
66714328 8
66714336 8
66714344 152
66714352 8
66714360 8
66714368 8
66714376 8
66714384 32
66714392 8
66714400 8
66714408 8
66714416 16
66714424 616
66714432 8
66714440 16
66714448 32
66714456 8
66714464 8
66714472 8
66714480 8
66714488 24
66714496 128
66714504 16
66714512 8
66714520 16
66714528 8
66714536 8
66714544 16
66714552 24
66714560 8
66714568 8
66714576 16
66714584 528
66714592 8
66714600 24
66714608 16
66714624 48
66714632 8
66714640 8
66714648 16
66714656 8
66714664 24
66714672 64
66714688 8
66714696 8
66714704 8
66714712 24
66714728 24
66714736 48
66714744 16
66714752 8
66714760 16
66714768 8
66714776 16
66714784 152
66714792 24
66714800 8
66714808 16
66714824 16
66714840 16
66714856 24
66714936 144
66715040 3584
66715080 40
66715112 3744
66715120 136
66715256 64
66715320 8
66715328 32
66715360 64
66715424 24
66715448 16
66715464 16
66715488 168
66715656 80
66715736 128
66715864 88
66715952 16
66715968 80
66716048 32
66716080 144
66716144 448
66716224 144
66716368 56
66716424 184
66716592 1024
66716608 72
66716680 16
66716696 56
66716752 40
66716792 40
66716832 40
66716872 24
66717616 408
66717768 3664
66718024 376
66718400 120
66718528 1040
66718624 576
66718856 552
66719200 552
66719408 576
66719496 248
66719568 1048
66719624 256
66719744 6152
66719752 56
66719824 3728
66719880 6280
66719984 72
66720352 6152
66720616 368
66720688 8
66720696 8
66720704 8
66720712 8
66720720 8
66720728 8
66720736 8
66720744 8
66720752 8
66720760 8
66720768 8
66720776 8
66720784 8
66720792 8
66720800 8
66720808 8
66720816 8
66720824 8
66720832 8
66720840 8
66720848 8
66720856 8
66720864 8
66720872 8
66720880 8
66720888 8
66720896 8
66720904 8
66720912 8
66720920 8
66720928 8
66720984 1104
66721432 616
66722048 3584
66722088 368
66722456 384
66722840 144
66723552 3736
66723888 152
66724040 64
66724104 152
66724256 128
66724384 48
66724432 64
66724496 48
66724544 152
66724696 144
66724840 40
66724880 136
66725016 64
66725080 8
66725088 32
66725120 64
66725184 24
66725208 16
66725224 16
66725248 168
66725416 80
66725496 128
66725624 88
66725632 576
66725712 16
66725728 80
66725808 32
66725840 144
66725896 320
66725984 144
66726128 56
66726160 360
66726184 184
66726208 552
66726216 296
66726368 72
66726440 16
66726456 56
66726504 248
66726512 40
66726520 272
66726528 6288
66726552 40
66726592 40
66726632 24
66726752 6152
66726760 56
66726832 3728
66727288 528
66727816 3744
66728080 984
66728088 8
66728096 8
66728104 8
66728112 8
66728120 8
66728128 8
66728136 8
66728144 8
66728152 8
66728160 8
66728168 8
66728176 8
66728184 8
66728192 8
66728200 8
66728208 8
66728216 8
66728224 8
66728232 64
66728240 8
66728248 8
66728256 8
66728264 8
66728272 8
66728280 8
66728288 8
66728296 152
66728304 8
66728312 8
66728320 8
66728328 8
66728336 32
66728344 8
66728352 8
66728360 8
66728368 16
66728376 8
66728384 8
66728392 16
66728400 32
66728408 8
66728416 8
66728424 8
66728432 8
66728440 24
66728448 128
66728456 16
66728464 8
66728472 16
66728480 8
66728488 8
66728496 16
66728504 24
66728512 8
66728520 8
66728528 16
66728536 16
66728544 8
66728552 24
66728560 16
66728576 48
66728584 8
66728592 8
66728600 16
66728608 8
66728616 24
66728624 64
66728640 8
66728648 8
66728656 8
66728664 24
66728680 24
66728688 48
66728696 16
66728704 8
66728712 16
66728720 8
66728728 16
66728736 152
66728744 24
66728752 8
66728760 16
66728776 16
66728792 16
66728808 24
66728888 144
66729032 40
66729064 1032
66729072 136
66729208 64
66729272 8
66729280 32
66729312 64
66729376 24
66729400 16
66729416 16
66729440 168
66729608 80
66729688 128
66729816 88
66729904 16
66729920 80
66730000 32
66730032 144
66730096 448
66730176 144
66730320 56
66730376 184
66730544 1024
66730560 3736
66730632 16
66730648 56
66730704 40
66730744 40
66730784 40
66730824 24
66731560 552
66731568 408
66731720 3664
66731976 376
66732112 576
66732352 120
66732480 1040
66732688 72
66732816 6216
66732904 320
66733224 296
66733520 1048
66733536 6288
66734296 528
66734304 6152
66734568 368
66734640 8
66734648 8
66734656 8
66734664 8
66734672 8
66734680 8
66734688 8
66734696 8
66734704 8
66734712 8
66734720 8
66734728 8
66734736 8
66734744 8
66734752 8
66734760 8
66734768 8
66734776 8
66734784 8
66734792 8
66734800 8
66734808 8
66734816 8
66734824 3744
66734832 8
66734840 8
66734848 8
66734856 8
66734864 8
66734872 8
66734880 8
66734936 1104
66735384 616
66736000 3584
66736040 368
66736408 384
66736792 144
66737904 152
66738056 64
66738120 152
66738272 128
66738400 48
66738448 64
66738512 48
66738560 152
66738568 552
66738712 144
66738856 40
66738896 136
66739032 256
66739096 8
66739104 32
66739120 576
66739136 64
66739200 24
66739224 16
66739240 16
66739264 168
66739288 6280
66739432 80
66739512 128
66739584 576
66739640 88
66739696 72
66739728 16
66739744 80
66739824 6216
66739856 144
66740000 144
66740144 56
66740160 552
66740200 184
66740384 72
66740456 248
66740472 56
66740528 40
66740568 40
66740608 40
66740648 24
66740704 6152
66740712 56
66740784 3728
66741904 984
66741912 8
66741920 8
66741928 8
66741936 8
66741944 8
66741952 8
66741960 8
66741968 8
66741976 8
66741984 8
66741992 8
66742000 8
66742008 8
66742016 8
66742024 8
66742032 8
66742040 8
66742048 8
66742056 64
66742064 8
66742072 8
66742080 8
66742088 8
66742096 8
66742104 8
66742112 8
66742120 152
66742128 8
66742136 8
66742144 8
66742152 8
66742160 32
66742168 8
66742176 8
66742184 8
66742192 16
66742200 8
66742208 8
66742216 16
66742224 32
66742232 8
66742240 8
66742248 8
66742256 8
66742264 24
66742272 128
66742280 16
66742288 8
66742296 16
66742304 8
66742312 8
66742320 16
66742328 24
66742336 8
66742344 8
66742352 16
66742360 16
66742368 8
66742376 24
66742384 16
66742400 48
66742408 8
66742416 8
66742424 16
66742432 8
66742440 24
66742448 64
66742464 8
66742472 8
66742480 8
66742488 24
66742504 24
66742512 48
66742520 16
66742528 8
66742536 16
66742544 8
66742552 16
66742560 152
66742568 24
66742576 8
66742584 16
66742600 16
66742616 16
66742632 24
66742712 144
66742856 40
66742888 1032
66742896 136
66743032 64
66743096 8
66743104 32
66743136 64
66743200 24
66743224 16
66743240 16
66743264 168
66743432 80
66743512 128
66743640 88
66743728 16
66743744 80
66743824 32
66743856 144
66743920 448
66744000 144
66744144 56
66744200 184
66744368 1024
66744384 72
66744456 16
66744472 56
66744512 3736
66744528 40
66744568 40
66744608 40
66744648 24
66745392 408
66745544 3664
66745568 360
66745800 376
66745928 272
66746040 256
66746176 120
66746296 6280
66746304 1040
66746856 320
66747176 296
66747344 1048
66747488 6288
66748128 6152
66748248 528
66748392 368
66748528 8
66748536 8
66748544 8
66748552 8
66748560 8
66748568 8
66748576 8
66748584 8
66748592 8
66748600 8
66748608 8
66748616 8
66748624 8
66748632 8
66748640 8
66748648 8
66748656 8
66748664 8
66748672 8
66748680 8
66748688 8
66748696 8
66748704 8
66748712 8
66748720 8
66748728 8
66748736 8
66748744 8
66748752 8
66748760 1104
66748768 8
66748776 3744
66749208 616
66749824 3584
66749864 368
66750232 384
66750616 144
66751792 152
66751944 64
66752008 152
66752160 128
66752288 48
66752336 64
66752400 48
66752448 152
66752520 552
66752576 360
66752600 144
66752744 40
66752784 136
66752920 64
66752936 272
66752984 8
66752992 32
66753024 64
66753072 576
66753088 24
66753112 16
66753128 16
66753152 168
66753320 80
66753400 128
66753408 576
66753528 88
66753616 16
66753632 80
66753648 72
66753712 32
66753744 144
66753776 6216
66753888 144
66753984 552
66754032 56
66754088 184
66754272 72
66754280 248
66754344 16
66754360 56
66754416 40
66754456 40
66754496 40
66754528 6152
66754536 56
66754608 3728
66755920 984
66755928 8
66755936 8
66755944 8
66755952 8
66755960 8
66755968 8
66755976 8
66755984 8
66755992 8
66756000 8
66756008 8
66756016 8
66756024 8
66756032 8
66756040 8
66756048 8
66756056 8
66756064 8
66756072 64
66756080 8
66756088 8
66756096 8
66756104 8
66756112 8
66756120 8
66756128 8
66756136 152
66756144 8
66756152 8
66756160 8
66756168 8
66756176 32
66756184 8
66756192 8
66756200 8
66756208 16
66756216 8
66756224 8
66756232 16
66756240 32
66756248 8
66756256 8
66756264 8
66756272 8
66756280 24
66756288 128
66756296 16
66756304 8
66756312 16
66756320 8
66756328 8
66756336 16
66756344 24
66756352 8
66756360 8
66756368 16
66756376 16
66756384 8
66756392 24
66756400 16
66756416 48
66756424 8
66756432 8
66756440 16
66756448 8
66756456 24
66756464 64
66756480 8
66756488 8
66756496 8
66756504 24
66756520 24
66756528 48
66756536 16
66756544 8
66756552 16
66756560 8
66756568 16
66756576 152
66756584 24
66756592 8
66756600 16
66756616 16
66756632 16
66756648 24
66756728 144
66756872 40
66756904 1032
66756912 136
66757048 64
66757112 8
66757120 32
66757152 64
66757216 24
66757240 16
66757256 16
66757280 168
66757448 80
66757528 128
66757656 88
66757744 16
66757760 80
66757840 32
66757872 144
66757936 448
66758016 144
66758160 56
66758216 184
66758336 3736
66758384 1024
66758400 72
66758472 16
66758488 56
66758544 40
66758584 40
66758624 40
66758664 24
66759408 408
66759560 3664
66759816 376
66759992 256
66760048 768
66760056 768
66760192 120
66760248 6280
66760320 1040
66760680 320
66760816 73728
66760824 73728
66761000 296
66761312 6288
66761360 1048
66762072 528
66762144 6152
66762408 368
66762544 8
66762552 8
66762560 8
66762568 8
66762576 8
66762584 8
66762592 8
66762600 3744
66762608 8
66762616 8
66762624 8
66762632 8
66762640 8
66762648 8
66762656 8
66762664 8
66762672 8
66762680 8
66762688 8
66762696 8
66762704 8
66762712 8
66762720 8
66762728 8
66762736 8
66762744 8
66762752 8
66762760 8
66762768 8
66762776 1104
66762784 8
66763224 616
66763840 3584
66763880 368
66764248 384
66764632 144
66765744 152
66765896 64
66765960 152
66766112 128
66766240 48
66766288 64
66766344 552
66766352 48
66766400 152
66766528 360
66766552 144
66766696 40
66766736 136
66766872 64
66766888 272
66766896 576
66766936 8
66766944 32
66766976 64
66767040 24
66767064 16
66767080 16
66767104 168
66767272 80
66767352 128
66767424 576
66767472 72
66767480 88
66767488 36960
66767568 16
66767584 80
66767600 6216
66767664 32
66767696 144
66767840 144
66767984 56
66768000 552
66768040 184
66768224 72
66768296 248
66768312 56
66768368 40
66768408 40
66768448 40
66768488 24
66768544 6152
66768552 56
66768624 3728
66769872 984
66770856 1032
66771888 448
66772336 1024
66772352 3736
66773360 408
66773512 3664
66773768 376
66773816 256
66774072 6280
66774144 120
66774272 1040
66774696 320
66775016 296
66775312 1048
66775328 6288
66776088 528
66776096 6152
66776360 368
66776616 3744
66776728 1104
66777176 616
66777792 3584
66777832 368
66778200 384
66778584 144
66780352 360
66780360 552
66780712 272
66780912 576
66781376 576
66781488 72
66781616 6216
66781952 552
66782248 248
66782496 6152
66782504 56
66782576 3728
66784224 6224
66785264 1048
66786144 8
66786152 8
66786160 8
66786168 8
66786176 8
66786184 8
66786192 8
66786200 8
66786208 8
66786216 8
66786224 8
66786232 8
66786240 8
66786248 8
66786256 8
66786264 8
66786272 8
66786280 8
66786288 8
66786296 8
66786304 3736
66786312 368
66786320 8
66786328 8
66786336 8
66786344 8
66786352 8
66786360 8
66786368 8
66786376 8
66786384 8
66786680 1104
66787784 368
66787832 256
66787864 3664
66788088 6280
66788152 384
66788536 144
66788648 320
66788968 296
66789280 6288
66789344 152
66789496 64
66789560 152
66789712 128
66789840 48
66789888 64
66789952 48
66790000 152
66790040 528
66790152 144
66790296 40
66790336 136
66790448 6152
66790472 64
66790536 8
66790544 32
66790568 3744
66790576 64
66790640 24
66790664 16
66790680 16
66790704 168
66790872 80
66790952 128
66791080 88
66791168 16
66791184 80
66791264 32
66791296 144
66791440 144
66791528 616
66791584 56
66791640 184
66791824 72
66791896 16
66791912 56
66791968 40
66792008 40
66792048 40
66792088 24
66792144 3584
66793536 984
66793544 8
66793552 8
66793560 8
66793568 8
66793576 8
66793584 8
66793592 8
66793600 8
66793608 8
66793616 8
66793624 8
66793632 8
66793640 8
66793648 8
66793656 8
66793664 8
66793672 8
66793680 8
66793688 64
66793696 8
66793704 8
66793712 8
66793720 8
66793728 8
66793736 8
66793744 8
66793752 152
66793760 8
66793768 8
66793776 8
66793784 8
66793792 32
66793800 8
66793808 8
66793816 8
66793824 16
66793832 8
66793840 8
66793848 16
66793856 32
66793864 8
66793872 8
66793880 8
66793888 8
66793896 24
66793904 128
66793912 16
66793920 8
66793928 16
66793936 8
66793944 8
66793952 16
66793960 24
66793968 8
66793976 8
66793984 16
66793992 16
66794000 8
66794008 24
66794016 16
66794032 48
66794040 8
66794048 8
66794056 16
66794064 8
66794072 24
66794080 64
66794096 8
66794104 8
66794112 8
66794120 24
66794136 24
66794144 48
66794152 16
66794160 8
66794168 16
66794176 8
66794184 16
66794192 152
66794200 24
66794208 8
66794216 16
66794232 16
66794248 16
66794264 24
66794312 552
66794344 144
66794368 360
66794488 40
66794520 1032
66794528 136
66794664 64
66794728 272
66794736 32
66794768 64
66794832 24
66794856 16
66794864 576
66794872 16
66794896 168
66795064 80
66795144 128
66795272 88
66795360 16
66795376 80
66795440 72
66795456 32
66795488 144
66795552 448
66795568 6216
66795632 144
66795728 576
66795776 56
