[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
67208176 96
67208272 144
67208416 40
67208456 128
67208584 112
67208696 24
67208720 8
67208728 112
67208840 80
67208920 40
67208960 104
67209064 64
67209128 112
67209240 56
67209296 88
67209384 8
67209392 128
67209520 80
67209600 16
67209616 96
67209712 120
67209832 120
67209952 40
67209992 72
67210064 80
67210144 64
67210208 8
67210216 136
67210352 80
67210432 48
67210480 56
67210536 32
67210568 8
67210576 136
67210712 96
67210808 32
67210840 120
67210960 80
67211040 32
67211072 72
67211144 64
67211208 8
67211240 480
67211720 392
67212112 528
67212128 1416
67212640 904
67213104 1720
67213544 96
67213640 312
67213952 104
67214056 464
67214520 976
67214824 151536
67214888 56
67214944 1368
67215496 88
67215584 816
67216312 72
67216384 64
67216400 720
67216464 312
67216776 296
67217072 40
67217112 328
67217120 8
67217128 96
67217224 304
67217440 16
67217456 24
67217528 72
67217600 48
67219472 0
67219480 0
67219488 8
67219496 0
67219504 73728
67275328 768
67276096 73728
67293232 73728
67346840 126256
67349824 768
67350592 768
67351360 8
67366360 1448
67366960 768
67367728 73728
67367808 1720
67369528 16
67400848 11952
67412800 12232
67415632 11184
67420504 4608
67421752 6136
67421952 6200
67422624 7640
67425032 248
67425112 944
67425280 11832
67426056 5504
67426816 11096
67427888 232
67428120 6144
67428152 256
67428408 6184
67430264 3168
67431560 576
67432136 2040
67432464 3680
67433432 7288
67434264 208
67434472 224
67434592 240
67434704 3680
67434832 272
67435104 1368
67436144 3696
67436472 1544
67437112 248
67437360 256
67437616 8
67437912 376
67438016 592
67438288 10920
67438384 3696
67438608 1392
67439840 592
67440000 672
67440336 7632
67440432 3680
67440672 624
67440720 2632
67441296 56
67441456 768
67442080 592
67442224 768
67442672 3680
67442992 8
67443352 3032
67444112 576
67444688 536
67445224 56
67445296 3680
67446352 576
67446384 896
67446928 536
67447464 56
67447968 1256
67448976 3696
67449208 384
67449224 7808
67449592 352
67449952 11432
67452672 592
67453264 3680
67456944 576
67457032 1288
67457520 536
67458056 56
67458320 1400
67458528 56
67458656 88
67459720 192
67461384 11264
67471008 3688
67472648 496
67473096 1408
67473144 11280
67474504 127192
67474696 3696
67476752 56
67476808 56
67476864 56
67476912 48
67476920 56
67476936 88
67476960 160
67476976 56
67477024 184
67477032 56
67477088 56
67477120 136
67477144 56
67477200 56
67477208 80
67477256 56
67477288 48
67477304 56
67477312 56
67477336 56
67477360 32
67477368 56
67477392 160
67477408 128
67477424 56
67477480 56
67477536 56
67477552 136
67477592 56
67477624 16
67477640 144
67477648 56
67477688 24
67477704 56
67477712 160
67477760 56
67477784 72
67477816 56
67477856 24
67477872 56
67477880 8
67477888 72
67477928 56
67477936 16
67477952 16
67477960 40
67477968 64
67477984 56
67478000 40
67478032 24
67478040 16
67478056 16
67478072 8
67478392 512
67478904 3704
67480112 160
67480272 48
67480320 160
67480480 136
67480616 48
67480664 56
67480720 32
67480752 160
67480912 136
67481048 24
67481072 160
67481232 64
67481296 16
67481312 16
67481328 64
67481392 24
67481416 16
67481432 8
67482608 592
67482912 72
67482984 56
67483040 16
67483056 72
67483128 8
67483136 24
67483200 608
67483368 16
67483552 56
67483808 64
67484424 480
67484904 552
67513680 6320
67518176 38472
67520000 6200
67526200 256
67526456 6184
67528864 3752
67532616 10688
67532640 240
67532880 272
67543304 9776
67553080 3976
67556648 38984
67557056 4056
67561112 2952
67564064 10688
67574752 9544
67584296 1928
67586224 10688
67590272 73728
67595632 1456
67596912 5832
67597088 38136
67600112 7160
67601696 1376
67602744 1608
67603072 1624
67604352 1752
67604696 16
67604720 127336
67606104 4520
67607272 7520
67610624 2168
67612792 1608
67614400 920
67614792 2704
67616944 2984
67617496 7760
67619928 2744
67622672 88
67622760 2808
67625256 2456
67625568 24
67625592 80
67625680 1376
67627056 1328
67627712 3104
67628384 72
67628456 1456
67629912 48
67629960 64
67630032 296
67630328 344
67630672 40
67630712 312
67630816 448
67631024 48
67631072 72
67631280 4872
67635224 1320
67636152 4608
67636544 1320
67640760 944
67641704 5504
67647208 576
67647784 2040
67659072 32
67659104 0
67659136 32
67659168 0
67659184 8
67659192 32
67659224 24
67659248 16
67659264 32
67659296 8
67659304 8
67659312 8
67659320 24
67659344 24
67659368 8
67659376 8
67661040 56
67661048 16
67661720 56
67661776 88
67661864 16
67661880 56
67661936 16
67661952 24
67664000 73728
67666512 73728
67666520 73728
67732056 126256
67737728 768
67738496 73728
67740240 73728
67740248 73728
67801488 608
67802096 944
67803040 440
67803480 1176
67804656 680
67805336 2040
67807376 472
67807808 6200
67807848 2104
67809440 46000
67809952 392
67810344 728
67811072 368
67811440 1424
67812224 768
67812864 464
67812992 768
67813328 304
67813632 2424
67813760 8
67813776 73728
67813968 768
67813976 768
67814008 256
67814264 6184
67814736 73728
67814744 73728
67816056 928
67816984 592
67817576 912
67818488 1056
67819544 824
67820368 432
67820448 240
67820688 272
67820800 976
67820976 3688
67821776 800
67822576 2392
67824664 3696
67824968 848
67825816 520
67826336 2576
67828360 512
67828872 3704
67828912 888
67829800 280
67830080 544
67830624 664
67831288 448
67831736 472
67832208 568
67832576 592
67832776 2384
67833168 608
67833776 64
67834800 56
67834856 88
67834944 16
67834960 56
67835016 16
67835032 24
67841008 56
67842448 3696
67855440 42712
67858312 1408
67859720 127192
67887504 73728
67888464 768
67888472 768
67889232 768
67889240 768
67890000 8
67890008 8
67890032 25416
67898152 1096
67899248 44704
67915448 25864
67941312 256
67941568 26592
67943952 256
67944208 760
67961232 768
67962000 73728
67968160 304
67968464 232
67968696 0
67986912 1376
67988288 1624
67989912 16
67992992 6120
67994832 512
67999088 8
67999248 6136
67999256 6320
68000200 1040
68000208 1040
68000264 1032
68000640 160
68000656 8
68001240 424
68001248 424
68001296 352
68001648 1056
68001664 976
68001672 976
68002640 344
68002648 344
68002704 328
68002984 400
68002992 400
68003032 416
68003384 112
68003392 112
68003448 56
68005368 6136
68005568 6200
68005576 6200
68011504 232
68011736 6144
68011768 256
68011776 256
68012024 6184
68012032 6184
68017880 208
68018088 224
68018208 240
68018216 240
68018448 272
68018456 272
68018720 1368
68020088 1544
68021632 592
68022224 1392
68023616 672
68024208 1008
68024288 624
68024912 56
68024976 1440
68025216 1032
68025744 8
68025992 1008
68026248 352
68026416 1504
68026600 1056
68027000 1032
68027656 328
68027920 704
68027984 416
68028032 352
68028384 1056
68028400 56
68028624 1416
68029440 328
68029768 416
68030040 752
68030184 56
68030792 672
68031464 96
68032816 1256
68032832 16
68032848 16
68032864 16
68032880 16
68032896 16
68032912 16
68032928 16
68033504 56
68033568 56
68033624 56
68033680 56
68033736 56
68033792 56
68033848 56
68033904 56
68033960 56
68034320 16
68034352 296
68034648 344
68034992 40
68035032 312
68035344 48
68035392 72
68035728 768
68036496 768
68036704 16
68037264 8
68037840 38472
68037848 73728
68063352 25992
68076312 38984
68089344 4168
68093512 25616
68111576 73728
68115296 1456
68116752 38136
68119128 4192
68123320 3912
68127232 440
68154888 1320
68156208 1320
68185304 768
68186072 73728
68200048 16
68200064 16
68200080 16
68200096 16
68200112 16
68200128 16
68200144 16
68200160 16
68200176 16
68200752 56
68200816 56
68200872 56
68200928 56
68200984 56
68201040 56
68201096 56
68201152 56
68201208 56
68201264 56
68201304 296
68201600 344
68201944 40
68201984 312
68202296 48
68202344 72
68202440 312
68202752 296
68203048 40
68203088 328
68203416 16
68203432 24
68203984 952
68205008 1040
68207504 56
68207824 3680
68208984 1216
68210200 1360
68211504 3696
68211560 1256
68212816 1344
68214160 1432
68215200 592
68215592 496
68215792 3680
68219472 576
68220048 536
68220584 56
68220768 2200
68220776 3688
68220784 16
68220800 16
68220816 16
68220832 16
68220848 16
68220864 16
68220880 16
68220896 16
68220912 16
68220928 16
68220944 16
68220960 16
68220976 16
68220992 16
68221008 16
68221024 16
68221040 16
68221056 16
68221072 16
68221088 16
68221104 16
68221120 16
68221136 16
68221152 16
68221168 16
68221184 16
68221200 16
68221216 16
68221232 16
68221248 16
68221264 16
68221280 288
68221296 16
68221312 16
68221328 16
68221344 16
68221360 16
68221376 16
68221392 16
68221408 16
68221424 16
68221440 16
68221456 16
68221472 16
68221488 16
68221504 16
68221520 16
68221536 16
68221552 16
68221568 496
68221584 16
68221600 16
68221616 16
68221776 1032
68222064 904
68222072 48
68222120 152
68222272 112
68222384 88
68222472 104
68222576 96
68222672 56
68222728 56
68222784 56
68222808 352
68222816 40
68222840 56
68222856 128
68222896 56
68222952 56
68222968 2696
68222984 112
68223008 56
68223064 56
68223080 248
68223096 24
68223120 56
68223128 112
68223160 1056
68223176 56
68223232 56
68223240 80
68223288 56
68223320 40
68223328 72
68223344 56
68223360 104
68223400 528
68223456 56
68223464 64
68223512 56
68223528 112
68223568 56
68223624 56
68223640 56
68223680 56
68223696 88
68223736 56
68223784 8
68223792 56
68223848 56
68223904 56
68223920 80
68223928 816
68223960 56
68224000 16
68224016 56
68224072 56
68224112 120
68224128 56
68224184 56
68224216 328
68224232 120
68224240 56
68224296 56
68224352 56
68224392 72
68224408 56
68224464 3696
68224520 56
68224544 416
68224576 56
68224608 8
68224616 136
68224632 56
68224688 56
68224744 80
68224752 80
68224800 56
68224824 944
68224832 48
68224856 56
68224880 56
68224912 56
68224936 32
68224960 56
68224968 56
68224976 136
68225016 480
68225024 56
68225080 56
68225112 96
68225136 56
68225192 56
68225208 32
68225240 120
68225248 56
68225304 56
68225360 56
68225416 56
68225440 32
68225472 56
68225496 392
68225528 56
68225544 64
68225584 56
68225608 8
68225640 56
68225664 984
68225768 768
68225888 528
68226416 904
68226536 16
68226552 96
68226648 2736
68226960 80
68227040 80
68227320 96
68227416 312
68227728 104
68227832 464
68228160 512
68228296 976
68228672 3704
68229272 88
68229360 816
68229384 848
68230176 720
68230232 1128
68230896 8
68230904 96
68231000 304
68231304 72
68231360 272
68231376 48
68231440 56
68231496 56
68231552 56
68231608 56
68231664 56
68231720 56
68231776 56
68232376 592
68232968 608
68233424 8
68233432 8
68233440 8
68233448 8
68233456 8
68233464 8
68233576 64
68246848 3680
68247856 8
68247864 8
68247872 8
68247880 8
68247888 8
68247896 8
68247904 8
68249120 1160
68250056 16
68254768 40
68254944 40
68255680 8
68255688 8
68255696 8
68255704 8
68255712 8
68255720 8
68255728 8
68256576 16
68256592 16
68256608 16
68256624 16
68256640 16
68256656 16
68256672 16
68256688 16
68256880 1440
68257248 56
68257312 56
68257368 56
68257424 56
68257480 56
68257536 56
68257592 56
68257648 56
68257704 56
68258464 1504
68258472 16
68259800 768
68260568 768
68261336 8
68261488 16
68262256 25416
68268576 6200
68274776 256
68275032 6184
68281216 240
68281456 272
68281744 6120
68281752 6120
68282800 73728
68283184 1504
68284688 704
68285392 1416
68286808 752
68287560 672
68287672 25864
68287864 6136
68287872 6136
68288232 96
68288736 7640
68289464 8408
68294000 232
68294008 232
68294232 6144
68294240 6144
68296376 3168
68297872 1400
68298560 3688
68298576 3688
68299272 7920
68299544 7288
68300376 208
68300384 208
68300584 224
68300592 224
68300840 6320
68302248 3696
68302264 3696
68305944 512
68305960 512
68306456 3704
68306472 3704
68306832 2632
68307160 6200
68307192 1104
68308296 1400
68309464 3032
68309696 160
68310160 592
68310176 592
68310752 608
68310768 608
68311360 64
68311376 64
68311440 1216
68312496 896
68312656 1416
68313360 256
68313536 256
68313616 6184
68313792 26592
68314072 1440
68315512 1280
68316792 1448
68318240 1352
68319592 448
68319728 11952
68319800 240
68320040 272
68320304 6320
68320328 6320
68321344 112
68321456 152
68321504 48
68321552 160
68321560 160
68321568 16
68321584 16
68321600 16
68321608 24
68321616 16
68321632 112
68321648 16
68321712 136
68321720 48
68321744 88
68321768 160
68321832 104
68321848 48
68321896 56
68321928 136
68321936 128
68321952 32
68321984 160
68322032 8
68322040 8
68322048 8
68322056 8
68322064 152
68322072 8
68322080 8
68322088 8
68322096 8
68322104 8
68322112 56
68322120 8
68322128 8
68322136 8
68322144 136
68322152 8
68322160 8
68322168 32
68322176 8
68322184 8
68322192 8
68322200 160
68322208 8
68322216 64
68322224 8
68322232 8
68322240 8
68322248 8
68322256 8
68322264 8
68322272 8
68322280 136
68322288 8
68322296 8
68322304 160
68322360 136
68322416 120
68322464 64
68322496 24
68322520 160
68322528 16
68322536 40
68322544 16
68322560 64
68322576 24
68322600 136
68322624 24
68322648 16
68322664 8
68322680 64
68322736 112
68322744 16
68322760 16
68322776 64
68322840 24
68322848 96
68322864 16
68322880 8
68322928 56
68322944 160
68322984 56
68323040 56
68323096 56
68323104 112
68323152 56
68323208 56
68323216 144
68323264 56
68323360 144
68323504 152
68323656 24
68323680 104
68323784 104
68323888 32
68323920 96
68324016 136
68324152 160
68324312 24
68324336 144
68324480 152
68324544 8
68324552 8
68324560 8
68324568 8
68324576 8
68324584 8
68324592 8
68324632 160
68324792 24
68324816 160
68324896 8
68324904 8
68324912 8
68324920 8
68324928 8
68324936 8
68324944 8
68324952 8
68324960 8
68324968 8
68324976 8
68324984 8
68324992 8
68325000 8
68325008 8
68325016 8
68325024 8
68325032 8
68325040 8
68325048 8
68325056 8
68325064 8
68325072 8
68325080 8
68325088 8
68325096 8
68325104 8
68325112 8
68325120 8
68325128 8
68325136 8
68325144 8
68325152 8
68325160 8
68325168 8
68325176 8
68325184 8
68325192 8
68325200 8
68325208 8
68325216 8
68325224 8
68325232 8
68325240 8
68325248 8
68325256 8
68325264 8
68325272 144
68325416 128
68325544 32
68325576 96
68325672 88
68325760 16
68325776 40
68325816 40
68325856 8
68326624 6200
68326648 6200
68331680 12232
68332824 256
68332848 256
68333080 6184
68333104 6184
68339264 240
68339288 240
68339416 2656
68339504 272
68339528 272
68340384 304
68340688 232
68340920 0
68342072 2768
68343360 11952
68343912 248
68344160 11832
68344840 24
68344864 2760
68345104 1216
68345112 8
68345120 16
68345128 8
68345136 8
68345144 16
68345152 8
68345160 8
68345168 24
68345176 8
68345184 8
68345192 8
68345200 32
68345208 8
68345216 8
68345224 8
68345232 8
68345240 8
68345248 8
68345256 16
68345264 8
68345272 8
68345280 8
68345288 24
68345296 8
68345304 8
68345312 16
68345320 8
68345328 8
68345336 8
68345344 16
68345352 8
68345360 8
68345368 8
68345376 16
68345384 8
68345392 16
68345408 96
68345416 8
68345424 16
68345432 8
68345440 8
68345448 32
68345464 8
68345472 24
68345480 8
68345488 8
68345496 8
68345504 344
68345512 8
68345520 8
68345528 8
68345536 40
68345544 8
68345552 8
68345560 16
68345576 8
68345584 392
68345592 24
68345616 288
68345632 8
68345640 8
68345648 16
68345664 8
68345672 8
68345680 16
68345696 16
68345712 24
68345736 8
68345744 8
68345752 32
68345784 8
68345792 8
68345800 8
68345808 8
68345816 8
68345824 8
68345832 8
68345840 40
68345848 256
68345904 496
68345976 528
68346056 1040
68346104 216
68346320 1416
68346400 904
68346432 88
68346504 904
68346520 224
68346744 240
68346984 16
68347000 528
68347096 424
68347304 112
68347408 96
68347416 248
68347504 312
68347520 976
68347528 392
68347624 64
68347664 72
68347688 64
68347736 1440
68347816 104
68347920 464
68348000 48
68348048 64
68348112 48
68348160 88
68348248 136
68348264 816
68348384 976
68348400 48
68348448 152
68348496 344
68348600 112
68348712 88
68348800 104
68348840 400
68348904 96
68349000 144
68349080 80
68349144 40
68349160 944
68349176 1280
68349184 128
68349240 112
68349312 112
68349360 88
68349424 24
68349448 816
68349456 112
68349568 80
68349648 40
68349688 104
68349792 64
68349856 112
68349968 56
68350024 88
68350104 768
68350112 8
68350120 128
68350248 80
68350264 720
68350328 16
68350344 96
68350440 120
68350456 1448
68350560 120
68350680 40
68350720 72
68350792 80
68350872 16
68350888 96
68350936 8
68350944 136
68350984 8
68350992 96
68351080 80
68351088 304
68351160 48
68351208 56
68351264 32
68351296 80
68351304 136
68351376 80
68351392 72
68351440 96
68351464 48
68351536 32
68351568 120
68351688 80
68351760 8
68351768 32
68351776 16
68351792 8
68351800 72
68351816 8
68351824 8
68351872 64
68351904 1352
68351936 8
68352128 16
68352144 16
68352160 16
68352176 16
68352192 16
68352208 16
68352224 16
68352240 16
68352256 16
68352272 16
68352288 16
68352304 16
68352320 16
68352336 16
68352352 16
68352368 16
68352384 16
68352400 16
68352416 16
68352432 16
68353256 448
68354416 16
68354432 16
68354448 16
68354464 16
68354480 16
68354496 16
68354512 16
68354528 16
68354544 16
68355104 56
68355168 56
68355224 56
68355280 56
68355336 56
68355392 56
68355448 56
68355504 56
68355560 56
68355616 56
68355992 248
68356240 256
68356496 8
68366240 2656
68367248 1032
68368280 352
68368632 1056
68369688 328
68370016 416
68370432 56
68372408 16
68373136 1376
68374512 1328
68375840 72
68375912 1456
68377368 48
68377416 64
68378000 12000
68378448 16
68378464 16
68378480 16
68378496 16
68378512 16
68378528 16
68378544 16
68378624 8
68378632 8
68378640 8
68378648 8
68378656 8
68378664 8
68379120 56
68379128 8
68379136 8
68379144 8
68379152 8
68379160 8
68379184 56
68379240 56
68379296 56
68379352 56
68379408 56
68379464 56
68379520 56
68381184 3688
68384432 104
68384512 16
68384608 112
68384800 128
68384872 3696
68385008 152
68385136 56
68385192 56
68385248 56
68385304 56
68385360 56
68385416 56
68385472 56
68385528 56
68385584 56
68385640 56
68385696 56
68385752 56
68385808 56
68385864 56
68385920 56
68385976 56
68386032 56
68386040 8
68386048 8
68386056 8
68386064 8
68386072 8
68386080 8
68386088 56
68386096 8
68386104 8
68386112 8
68386120 8
68386128 8
68386136 8
68386144 56
68386152 8
68386160 8
68386168 8
68386176 8
68386184 8
68386192 8
68386200 56
68386208 8
68386216 8
68386224 8
68386232 8
68386240 8
68386248 8
68386256 56
68386264 8
68386272 8
68386280 8
68386288 8
68386296 8
68386304 8
68386312 56
68386368 56
68386424 56
68386480 56
68386536 56
68386592 56
68386648 56
68386704 56
68386760 56
68386816 56
68386872 56
68386928 56
68386984 56
68387040 56
68387096 56
68387152 56
68387208 56
68387264 56
68387280 264
68387320 56
68387376 56
68387432 56
68387488 56
68387544 264
68387600 56
68387656 56
68387712 56
68387808 528
68388336 264
68388568 512
68388600 512
68389080 3704
68389112 192
68389304 184
68390000 11960
68390064 16
68392784 592
68393376 608
68393984 64
68394048 1216
68394064 3680
68394072 3680
68395264 1416
68396680 1440
68397744 3696
68397752 3696
68398120 1280
68399400 1448
68400784 240
68400848 1352
68401024 64
68401088 240
68401328 240
68401440 592
68401448 592
68401568 64
68401632 104
68401736 128
68401864 240
68401960 264
68402032 3680
68402040 3680
68402104 200
68402200 448
68402224 11720
68402304 64
68402368 240
68402608 136
68402656 328
68402744 72
68402816 64
68402880 136
68403016 128
68403144 72
68403216 64
68404592 8
68404600 16
68404616 8
68404624 16
68404640 8
68404648 24
68404672 8
68404680 32
68404712 8
68404720 8
68404728 8
68404736 16
68404752 8
68404760 8
68404768 24
68404792 16
68404808 8
68404816 8
68404824 16
68404840 8
68404848 8
68404856 16
68404872 16
68404888 24
68404912 8
68404920 8
68404928 32
68404960 8
68404968 8
68404976 8
68404984 8
68404992 8
68405000 8
68405008 8
68405016 40
68405712 576
68405720 576
68406288 536
68406296 536
68406824 56
68406832 56
68406904 3688
68407776 264
68408040 264
68408256 8
68408264 8
68408272 8
68408280 8
68408288 8
68408296 8
68408304 528
68408312 8
68408320 8
68408328 8
68408336 8
68408344 8
68408352 8
68408360 8
68408368 8
68408376 8
68408384 8
68408392 8
68408400 8
68408408 8
68408416 8
68408424 8
68408432 8
68408440 8
68408448 8
68408456 8
68408464 8
68408472 8
68408480 8
68408488 8
68408496 8
68408504 8
68408512 8
68408520 8
68408528 8
68408832 264
68409096 512
68409608 192
68409800 184
68410000 344
68410344 328
68410592 3696
68410672 344
68411016 328
68411344 352
68411696 296
68412000 344
68412344 328
68412672 344
68413016 328
68413344 352
68413696 296
68413944 232
68414176 256
68414288 512
68414432 8
68414800 3704
68417984 16
68418000 16
68418016 16
68418032 16
68418048 16
68418064 16
68418080 16
68418096 16
68418112 16
68418128 16
68418144 16
68418160 16
68418176 16
68418192 16
68418208 16
68418224 16
68418240 16
68418256 16
68418272 16
68418288 16
68418304 16
68418320 16
68418336 16
68418504 592
68419096 608
68419704 64
68419744 8
68425736 16
68427344 73728
68501072 73728
68551184 124272
68574800 768
68575568 73728
68649296 768
68650064 768
68650832 8
68675456 1224
68676680 124224
68800904 1496
68802400 1176
68803576 8
68803600 123840
68927440 124272
69051712 1224
69052936 124224
69177160 1496
69178656 1176
69179832 8
69499760 144920
69573968 74216
69644680 148296
69648184 35184
69683368 76352
69759720 32360
69792080 43056
69792976 35456
69828432 144896
69835136 8112
69973328 32888
70006216 32048
70038264 4440
70042720 144920
70187640 148296
70335936 35456
70371392 144896
70492416 10688
70493024 944
70493968 440
70494408 1176
70495584 680
70496264 2040
70498304 472
70498776 2104
70500880 392
70501272 728
70502000 368
70502368 1424
70503104 3752
70503792 464
70504256 304
70504560 2424
70506856 10688
70506984 928
70507912 592
70508504 912
70509416 1056
70510472 824
70511296 432
70511728 976
70512704 800
70513504 2392
70515896 848
70516288 32888
70516744 520
70517264 2576
70517544 9776
70519840 888
70520728 280
70521008 544
70521552 664
70522216 448
70522664 472
70523136 568
70523704 2384
70527320 3976
70531296 4056
70535352 2952
70538304 10688
70538928 4312
70543240 6096
70548992 9544
70549176 32048
70549336 1000
70550336 4096
70554432 912
70555344 1760
70557120 4312
70558536 1928
70560464 10688
70561432 6096
70567528 1000
70568528 4096
70571152 5832
70572624 912
70573536 1760
70574296 1376
70575672 1328
70576984 1608
70577000 72
70577072 1456
70578528 48
70578576 64
70578592 1752
70578664 1416
70580080 1344
70580344 4520
70581224 4440
70581424 56
70581480 1368
70582848 72
70582920 64
70584864 2168
70585688 3688
70587032 1608
70588640 920
70589376 3696
70590480 952
70591432 1040
70592472 424
70592896 976
70593072 512
70593584 3704
70593872 344
70594216 400
70594616 112
70594736 160
70594896 48
70594944 160
70595104 136
70595240 48
70595288 56
70595344 32
70595376 160
70595536 136
70595672 24
70595696 160
70595856 64
70595920 16
70595936 16
70595952 64
70596016 24
70596040 16
70596056 8
70597288 592
70597880 608
70598176 8
70598184 8
70598192 8
70598200 8
70598208 8
70598216 8
70598240 8
70598248 8
70598256 16
70598272 8
70598280 16
