[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
67745584 8
67794432 11952
67806384 12232
67818616 248
67818704 768
67818864 11832
67819472 768
67820240 8
67830696 248
67830944 256
67831200 8
67832720 1376
67834096 1624
67835240 1448
67835720 16
67836688 1720
67838408 16
68137488 12000
68149488 11960
68159768 1416
68161184 1344
68161448 264
68161712 11720
68162528 56
68162584 1368
68163952 72
68164024 64
68173432 232
68173664 256
68173920 8
68203168 2656
68207792 1416
68209832 16
68210000 1440
68210520 16
68210608 16
68211248 8
68211392 56
68211400 8
68211408 8
68211416 8
68211424 8
68211432 8
68211584 1504
68214544 16
68214560 16
68214576 16
68214592 16
68214608 16
68214624 16
68214640 16
68214656 16
68214672 16
68215232 56
68217216 16
68217232 16
68217248 16
68217264 16
68217280 16
68217296 16
68217312 16
68217888 56
68217896 8
68217904 8
68217912 8
68217920 8
68217928 8
68217952 56
68218008 56
68218064 56
68218120 56
68218176 56
68218232 56
68218288 56
68225272 16
68225648 8
68225656 8
68225664 8
68225672 8
68225680 8
68225688 8
68225712 73728
68226432 392
68226824 792
68226944 1416
68227616 584
68228200 384
68228360 1344
68228584 256
68228840 128
68228968 576
68229544 592
68229704 56
68229760 1368
68229920 288
68230136 128
68230208 288
68230264 864
68230496 288
68230784 496
68231128 576
68231200 64
68231280 856
68231704 192
68231896 64
68231960 192
68232136 536
68232152 256
68232176 8
68232184 8
68232192 8
68232200 16
68232216 24
68232240 16
68232408 128
68232536 16
68232688 288
68232976 288
68232984 8
68232992 8
68233000 16
68233016 24
68233040 16
68233264 288
68233552 496
68233568 56
68233624 88
68233712 16
68233728 56
68233784 16
68233800 24
68233856 160
68234016 48
68234048 856
68234064 160
68234224 136
68234360 48
68234408 56
68234464 32
68234496 160
68234656 136
68234792 24
68234816 160
68234904 536
68234976 64
68235040 16
68235056 16
68235072 64
68235136 24
68235160 16
68235176 16
68243152 952
68243664 288
68243952 496
68244104 1040
68244448 904
68245144 424
68245352 112
68245464 248
68245568 976
68245712 72
68245784 528
68246312 816
68246544 344
68246888 400
68247128 80
68247208 944
68247288 112
68248152 768
68248920 16
68248936 96
68249032 312
68249344 80
68249424 80
68251160 25992
68251840 6992
68252336 104
68252576 112
68252768 128
68252976 152
68253104 256
68253360 40
68253400 256
68253656 256
68253912 40
68253952 88
68254040 104
68254144 256
68254400 232
68254632 64
68254696 256
68254952 168
68255120 128
68255248 64
68255312 192
68255360 3680
68255504 128
68255632 128
68255760 128
68255904 784
68256088 2744
68256688 392
68257080 792
68257872 584
68258456 384
68258488 48
68258536 152
68258688 112
68258800 88
68258832 7640
68258840 256
68258888 104
68258920 2808
68258992 96
68259040 3696
68259088 144
68259096 128
68259224 576
68259232 40
68259272 128
68259400 112
68259512 24
68259536 8
68259544 112
68259656 80
68259736 8
68259744 40
68259784 104
68259800 592
68259888 64
68259952 120
68260072 56
68260128 80
68260208 8
68260216 120
68260336 80
68260392 128
68260416 16
68260432 96
68260520 864
68260528 112
68260640 128
68260768 40
68260808 112
68260920 136
68261056 128
68261184 8
68261192 168
68261360 96
68261384 576
68261456 32
68261488 56
68261544 24
68261584 112
68261600 16
68261616 16
68261632 16
68261648 16
68261664 16
68261680 16
68261696 152
68261728 24
68261744 48
68261752 80
68261792 160
68261848 24
68261872 112
68261952 136
68261960 192
68261984 88
68262072 104
68262088 48
68262136 56
68262152 64
68262176 128
68262192 32
68262216 192
68262224 160
68262304 152
68262384 136
68262408 256
68262456 64
68262520 136
68262544 160
68262656 120
68262664 128
68262704 64
68262736 592
68262768 16
68262776 40
68262784 16
68262792 16
68262800 64
68262816 24
68262840 136
68262864 24
68262888 16
68262904 16
68262976 112
68263080 8408
68263088 96
68263184 160
68263280 8
68263288 8
68263296 8
68263304 8
68263312 8
68263320 8
68263328 3680
68263344 112
68263456 144
68263600 144
68263744 152
68263896 24
68263920 104
68264024 104
68264120 38984
68264128 32
68264160 96
68264256 136
68264392 160
68264552 24
68264576 144
68264720 144
68264864 160
68265024 24
68265048 160
68265208 120
68265328 56
68265384 32
68265416 32
68266472 3168
68267008 576
68267584 536
68268120 56
68268192 3680
68268224 1216
68269440 1416
68269640 7288
68270856 1440
68271488 1400
68271872 3696
68272296 1280
68272888 7920
68273576 1448
68275024 1352
68275568 592
68276160 3680
68276376 448
68276928 2632
68277152 4168
68278880 184
68279064 88
68279152 184
68279336 80
68279416 48
68279464 56
68279520 16
68279536 128
68279560 3032
68279664 88
68279752 16
68279768 136
68279840 576
68279904 72
68279976 24
68280000 8
68280008 80
68280088 32
68280120 16
68280136 16
68280152 48
68280200 152
68280352 112
68280416 536
68280464 88
68280552 104
68280656 96
68280752 144
68280808 1104
68280896 40
68280936 128
68280952 56
68281064 112
68281176 24
68281200 8
68281208 112
68281320 25616
68281400 8
68281408 40
68281448 104
68281552 64
68281616 120
68281736 56
68281792 80
68281872 8
68281880 120
68281912 1400
68282000 80
68282080 16
68282096 96
68282192 112
68282304 128
68282432 40
68282472 112
68282584 136
68282592 896
68282720 128
68282848 8
68282856 168
68283024 96
68283120 32
68283152 56
68283208 24
68283312 160
68283488 7872
68283504 7160
68285000 6136
68290664 7520
68291136 232
68291360 7632
68291368 6144
68297512 208
68297720 224
68297840 3688
68297952 1376
68298184 2704
68298992 1256
68299328 1328
68299440 73728
68300248 7808
68300656 72
68300728 1456
68300888 7760
68301528 3696
68302184 48
68302232 64
68302304 72
68302376 56
68302432 16
68302448 72
68302520 8
68302528 24
68303104 1456
68303504 312
68303816 296
68304112 40
68304152 328
68304480 16
68304496 24
68304560 38136
68304880 952
68305224 512
68305736 3704
68305832 1040
68306872 424
68306936 4192
68307296 976
68308056 1288
68308272 344
68308616 400
68308648 2456
68309016 112
68309344 1400
68309440 592
68310032 608
68310640 64
68310744 192
68311104 3104
68311128 3912
68314208 448
68315040 440
68315376 160
68315536 48
68315560 88
68315584 160
68315648 184
68315744 136
68315832 80
68315880 48
68315912 48
68315928 56
68315960 56
68315984 32
68316016 160
68316032 128
68316160 88
68316176 136
68316248 16
68316264 136
68316312 24
68316336 160
68316400 72
68316472 24
68316496 64
68316504 80
68316560 16
68316576 16
68316584 32
68316592 64
68316616 16
68316632 16
68316656 24
68316680 16
68316696 16
68317568 16
68319552 1160
68320712 1216
68321928 1360
68323016 296
68323288 1256
68323312 344
68323656 40
68323696 312
68324008 48
68324056 72
68324544 1344
68325888 1432
68326384 8
68326392 8
68326400 8
68326408 8
68326416 8
68326424 8
68326432 8
68326512 952
68327320 496
68342696 1320
68344016 1320
68345184 3680
68346432 16
68346448 16
68346464 16
68346480 16
68346496 16
68346512 16
68346520 16
68346528 16
68346544 16
68346560 16
68347120 56
68347128 8
68347136 8
68347144 8
68347152 8
68347160 8
68347168 8
68349488 124272
68373168 768
68373936 73728
68447120 6320
68447664 768
68448432 768
68449200 8
68453440 6200
68459640 256
68459896 6184
68466080 240
68466320 272
68473760 1224
68474984 124224
68512232 64368
68576600 3784
68580384 65552
68599208 1496
68600704 1176
68601880 8
68601904 123840
68643248 73728
68645936 3536
68649472 3400
68652880 65760
68716976 73728
68718640 64792
68725184 3696
68725744 124272
68757392 30448
68783432 4432
68787840 3168
68787864 66248
68790704 768
68791008 32136
68791472 73728
68794384 72304
68823144 1440
68824584 2088
68850016 1224
68851240 124224
68854112 4096
68858208 4320
68862544 65760
68865200 768
68865968 768
68866688 40128
68866736 8
68870104 148296
68906816 69872
68928304 64792
68975464 1496
68976688 32944
68976960 1176
68978136 8
68993096 4432
68997528 66248
69009632 38360
69018400 35456
69047992 15232
69053856 144896
69063776 4096
69067872 4320
69072208 11184
69083392 11096
69091680 1368
69093048 1544
69094488 376
69094592 592
69094864 10920
69095184 1392
69096576 672
69097248 624
69097872 56
69097936 1440
69099376 1504
69100880 704
69101584 1416
69103000 752
69103752 672
69104424 96
69105784 384
69106168 352
69106528 11432
69117960 11264
69129224 496
69129720 11280
69141000 480
69141480 552
69198752 32888
69231640 32048
69263688 4440
69342704 56
69342760 56
69342816 56
69342872 56
69342928 56
69342984 56
69343040 56
69343096 56
69343152 56
69347224 16
69348128 16
69350064 56
69350120 56
69350176 56
69350232 56
69350288 56
69350344 56
69350400 56
69350456 56
69350512 56
69350568 56
69353632 8
69353640 8
69353648 8
69353656 8
69353664 8
69353672 8
69353680 8
69994352 38472
70032824 38984
70048264 1376
70049640 1328
70050968 72
70051040 1456
70052496 48
70052544 64
70071808 1456
70073264 38136
70111400 1320
70112720 1320
70114048 39736
70153784 39384
70190480 65112
70193168 1560
70194728 38760
70233488 1360
70234848 1744
70236608 39736
70255592 64368
70261088 952
70262040 1040
70262096 1032
70263080 424
70263128 352
70263480 1056
70263504 976
70264480 344
70264536 328
70264824 400
70264864 416
70265224 112
70265280 56
70265344 952
70265352 952
70265824 392
70266216 528
70266296 1040
70266304 1040
70266744 904
70267336 424
70267344 424
70267648 96
70267744 312
70267760 976
70267768 976
70268056 104
70268160 464
70268624 976
70268736 344
70268744 344
70269080 400
70269088 400
70269480 112
70269488 112
70269600 88
70269688 800
70270328 16
70270488 720
70271208 8
70271216 96
70271312 304
70271616 72
70271688 48
70276344 39384
70288528 6320
70294848 6200
70301048 256
70301304 6184
70307488 240
70307728 272
70315728 1560
70317288 38760
70319960 3784
70323744 65552
70356048 1360
70357408 1744
70389296 3536
70392832 3400
70396248 6320
70398264 160
70398424 48
70398472 160
70398632 136
70398768 48
70398816 56
70398872 32
70398904 160
70399064 136
70399200 24
70399224 160
70399384 64
70399448 16
70399464 16
70399480 64
70399544 24
70399568 16
70399584 16
70402568 6200
70408768 256
70409024 6184
70415072 8
70415080 8
70415088 8
70415096 8
70415104 8
70415112 8
70415208 240
70415448 272
70415728 16
70415744 16
70415760 16
70415776 16
70415792 16
70415808 16
70415824 16
70415840 16
70416416 56
70416424 8
70416432 8
70416440 8
70416448 8
70416456 8
70416464 8
70416480 56
70416536 56
70416592 56
70416648 56
70416704 56
70416760 56
70416816 56
70416872 56
70419168 8
70419696 8
70419952 8
70420432 16
70420448 16
70420464 16
70420480 16
70420496 16
70420512 16
70420528 16
70421120 56
70421128 8
70421136 8
70421144 8
70421152 8
70421160 8
70421168 8
70421184 56
70421240 56
70421296 56
70421352 56
70421408 56
70421464 56
70421520 56
70422576 16
70461696 16
70686560 16
70686672 16
70686816 8
70686824 8
70686832 8
70686840 8
70686848 8
70686856 8
70686864 8
70687080 952
70687312 73728
70688032 1040
70689072 424
70689496 976
70690472 344
70690816 400
70691216 112
70695120 512
70695776 904
70695792 16
70695808 16
70695824 16
70695840 16
70695856 16
70695872 16
70695888 16
70695904 16
70696120 72
70696192 56
70696248 16
70696264 72
70696336 8
70696344 24
70696496 56
70696560 56
70696616 56
70696672 56
70696728 56
70696784 56
70696840 56
70696896 56
70696952 56
70697008 56
70697232 56
70698880 16
70698896 16
70698912 16
70698928 16
70698944 16
70698960 16
70698976 16
70699568 56
70699600 16
70699632 56
70699688 56
70699744 56
70699800 56
70699856 56
70699912 56
70699968 56
70702496 6120
70702504 6120
70703936 1504
70705440 704
70706144 1416
70706184 3696
70707560 752
70708312 672
70708616 6136
70708624 6136
70708984 96
70709880 512
70710392 3704
70714096 592
70714688 608
70714752 232
70714760 232
70714984 6144
70714992 6144
70715296 64
70721128 208
70721136 208
70721336 224
70721344 224
70721592 6320
70727912 6200
70728760 2984
70731744 2744
70734112 256
70734368 6184
70734488 88
70734576 2808
70737384 24
70737408 80
70737512 2656
70740168 2768
70740552 240
70740792 272
70742936 24
70742960 2760
70745720 64
70745784 64
70747968 1376
70749344 1328
70750672 72
70750744 1456
70752200 48
70752248 64
70752320 16
70752336 16
70752352 16
70752368 16
70752384 16
70752400 16
70752416 16
70752992 56
70753048 56
70753104 56
70753160 56
70753216 56
70753272 56
70753328 56
70753944 16
70754832 16
70754848 16
70754864 16
70754880 16
70754896 16
70754912 16
70754928 16
70754944 16
70754960 16
70755296 16
70755520 56
70755584 56
70755640 56
70755696 56
70755752 56
70755808 56
70755864 56
70755920 56
70755976 56
70756032 56
70756608 16
70758352 8
70758360 8
70758368 8
70758376 8
70758384 8
70758392 8
70758400 8
77324976 84456
77409432 82832
77492264 3576
77495840 87440
77583280 2432
77585712 3064
84916992 74208
84991200 74216
85065416 35184
85100600 76352
85176952 32360
85209312 43016
85252328 8112
86458480 84456
86459920 3688
86463608 3696
86467304 512
86467816 3704
86471520 592
86472112 608
86472720 64
86472800 56
86472856 56
86472912 56
86472968 56
86473024 56
86473080 56
86473136 56
86473192 56
86473248 56
86493584 3688
86493592 3680
86494744 1216
86494800 1416
86495960 1360
86496216 1440
86497264 3696
86497272 3696
86497280 3696
86497320 1256
86497656 1280
86498576 1344
86498936 1448
86499744 2416
86499792 152
86499920 1432
86499944 112
86500056 88
86500144 104
86500248 96
86500344 144
86500384 1352
86500488 40
86500528 128
86500656 112
86500768 24
86500792 8
86500800 112
86500912 80
86500960 592
86500968 512
86500976 512
86500992 8
86501000 40
86501040 104
86501144 64
86501208 120
86501328 56
86501352 496
86501384 80
86501464 8
86501472 120
86501480 3704
86501488 3704
86501552 3680
86501560 3680
86501592 80
86501672 16
86501688 96
86501736 448
86501784 112
86501896 128
86502024 40
86502064 112
86502160 2896
86502176 136
86502312 128
86502440 8
86502448 168
86502616 96
86502712 32
86502744 56
86502800 24
86502832 16
86502848 16
86502864 16
86502880 16
86502896 16
86502912 16
86502928 16
86502944 16
86502960 16
86502976 16
86502992 16
86503008 16
86503024 16
86503040 16
86503056 16
86503072 16
86503088 16
86503104 16
86503120 16
86503136 16
86503152 16
86503168 16
86503184 16
86503200 16
86503216 16
86503232 16
86503248 16
86503264 16
86503280 16
86503296 16
86503312 16
86503328 16
86503344 16
86503360 16
86503376 16
86503392 16
86503408 16
86503424 16
86503440 16
86503456 16
86503472 16
86503488 16
86503504 16
86504272 56
86504328 56
86504384 56
86504440 56
86504496 56
86504552 56
86504608 56
86504664 56
86504720 56
86504776 56
86504832 56
86504888 56
86504944 56
86505000 56
86505056 1048
86505112 56
86505168 56
86505184 592
86505192 592
86505224 56
86505232 576
86505240 576
86505280 56
86505336 56
86505392 56
86505448 56
86505504 56
86505560 56
86505616 56
86505672 56
86505728 56
86505776 608
86505784 608
86505808 536
86505816 536
86505840 56
86505896 56
86505952 56
86506008 56
86506064 56
86506104 2928
86506120 56
86506176 56
86506232 56
86506288 56
86506344 56
86506352 56
86506384 64
86506392 64
86506400 56
86506424 3688
86506456 56
86506512 56
86506568 56
86506624 56
86506848 56
86507792 56
86507848 56
86507904 56
86507960 56
86508016 56
86508072 56
86508128 56
86508184 56
86509032 992
86510024 1176
86510112 3696
86511200 208
86511424 512
86511936 288
86512224 496
86512432 1032
86512720 904
86513464 352
86513624 112
86513736 248
86513808 512
86513816 1056
86513984 72
86514056 528
86514320 3704
86514584 816
86514872 328
86515200 416
86515400 80
86515480 944
86515616 56
86515672 480
86516152 392
86516424 768
86516544 528
86517072 904
86517192 16
86517208 96
86517304 312
86517616 80
86517696 80
86517976 96
86518024 592
86518072 312
86518384 104
86518488 464
86518616 608
86518952 976
86519224 64
86519304 3688
86519904 16
86519920 16
86519928 88
86519936 16
86519952 16
86519968 16
86519984 16
86520000 16
86520016 800
86520032 16
86520048 16
86520064 16
86520080 16
86520096 16
86520112 16
86520128 16
86520144 16
86520160 16
86520176 16
86520192 16
86520208 16
86520224 16
86520240 16
86520256 16
86520816 720
86521472 8
86521480 8
86521488 8
86521496 8
86521504 8
86521512 8
86521520 8
86521528 8
86521536 8
86521544 96
86521552 8
86521560 8
86521568 8
86521576 8
86521584 8
86521592 8
86521600 8
86521608 8
86521640 304
86521944 72
86522016 48
86522064 8
86522992 3696
86526688 512
86526816 56
86526944 88
86527008 8
86527200 3704
86529984 1040
86530904 592
86531496 608
86532104 64
86532176 1160
86532232 56
86532288 56
86532344 56
86532400 56
86532456 56
86532512 56
86532568 56
86533712 296
86534008 344
86534352 40
86534392 312
86534704 48
86534752 72
86535184 16
86535200 16
86535216 16
86535232 16
86535248 16
86535264 16
86535280 16
86535296 16
86535856 56
86536176 3688
86539864 3696
86542936 82832
86543560 512
86544072 3704
86547776 592
86548368 608
86548976 64
86549056 1008
86550064 1032
86551096 352
86551448 1056
86552504 328
86552832 416
86553248 56
86553312 184
86553496 88
86553584 184
86553768 80
86553848 48
86553896 56
86553952 16
86553968 128
86554096 88
86554184 16
86554200 136
86554336 72
86554408 24
86554432 8
86554440 80
86554520 32
86554552 16
86554568 16
86601856 296
86602152 344
86602496 40
86602536 312
86602848 48
86602896 72
86603600 1416
86605016 1344
86606360 56
86606416 1368
86607784 72
86607856 64
86607936 1376
86609312 1328
86610640 72
86610712 1456
86612168 48
86612216 64
86618960 8
86618968 8
86618976 8
86618984 8
86618992 8
86619000 8
86620688 312
86621072 328
86621080 312
86621088 16
86621104 16
86621120 16
86621136 16
86621152 16
86621168 16
86621184 16
86621200 16
86621216 16
86621392 296
86621688 40
86621728 328
86621776 56
86622056 16
86622072 24
86625768 3576
86629344 87440
86716784 2432
86719216 3064
86722288 86456
86808744 86136
86894880 2768
86897648 85856
86910544 6992
86916864 6200
86917536 7640
86923064 256
86923320 6184
86924640 4872
86925176 3168
86928344 7288
86929504 240
86929512 4592
86929744 272
86930032 3680
86933712 3696
86934104 944
86935048 5488
86935632 2632
86937408 592
86938000 3680
86938264 3032
86940536 576
86941112 2040
86941296 896
86941680 576
86942256 536
86942792 56
86943488 312
86943800 296
86944096 40
86944136 328
86944464 16
86944480 24
86944512 296
86944808 344
86945152 40
86945192 312
86945504 48
86945552 72
86983504 2832
86986336 3000
86989344 86456
87008832 28472
87037304 33640
87070944 3008
87073952 32304
87075800 86136
87106256 3648
87109904 5808
87115728 28472
87144200 33640
87161936 2768
87164704 85856
87177840 3008
87180848 32304
87213152 3648
87216800 5808
87222624 32208
87250560 2832
87253392 3000
87254832 30448
87284208 7160
87285280 3168
87288448 32136
87291368 7520
87294696 3704
87298400 10488
87298888 2704
87301592 7760
87308888 9592
87309352 2456
87311808 3104
87314912 448
87318480 3928
87320584 1440
87322024 2088
87322408 3976
87326384 2896
87329280 10488
87339768 9368
87349136 1896
87351032 10488
87361520 5728
87367248 1560
87368808 1712
87370520 4416
87374936 2112
87377048 1560
87378608 1560
87399104 2656
87401760 2768
87404528 24
87404552 2760
87407312 64
87407376 64
87408144 184
87408328 88
87408416 184
87408600 80
87408680 48
87408728 56
87408784 16
87408800 128
87408928 88
87409016 16
87409032 136
87409168 72
87409240 24
87409264 8
87409272 80
87409352 32
87409384 16
87409400 16
87409424 56
87409480 56
87409536 56
87409584 48
87409592 56
87409632 160
87409648 56
87409704 56
87409760 56
87409792 136
87409816 56
87409872 56
87409928 56
87409976 56
87409984 56
87410032 32
87410040 56
87410064 160
87410096 56
87410152 56
87410208 56
87410224 136
87410264 56
87410320 56
87410360 24
87410376 56
87410384 160
87410432 56
87410488 56
87410544 56
87410600 56
87410608 16
87410624 16
87410640 64
87410656 56
87410704 24
87410728 16
87410744 16
91994896 155936
92150832 155168
92306000 1528
92307528 151952
92459480 1736
92461216 1816
92463032 32
93946448 144920
94020656 74216
94091368 148296
94094872 35184
94130056 76352
94206408 32360
94238768 43016
94239664 35456
94275120 144896
94281784 8112
94401624 73728
94420016 32888
94452904 32048
94475352 73728
94484952 4440
94549080 768
94549848 73728
94623576 768
94624344 768
94625112 8
94625136 73728
94698864 73728
94712576 82872
94772592 768
94773360 73728
94795448 736
94796184 82536
94847088 768
94847856 768
94848624 8
94848640 27488
94871856 12000
94876128 26240
94878720 952
94879672 1352
94881024 16
94883856 11960
94895816 264
94896080 11720
94902368 304
94902672 27240
94907800 232
94908032 256
94908288 8
94918960 6120
94925080 6136
94925280 6200
94929912 264
94930176 376
94930552 0
94931216 232
94931448 6144
94931480 256
94931736 6184
94937592 208
94937800 224
94937920 240
94938160 272
94938432 1368
94938448 1368
94939800 1544
94939816 1544
94941344 592
94941360 592
94941936 1392
94941952 1392
94943328 672
94943344 672
94944000 624
94944016 624
94944624 56
94944640 56
94961592 3680
94961776 88
94961864 184
94962048 80
94962128 48
94962176 56
94962232 16
94962248 128
94962376 88
94962464 16
94962480 136
94962600 1032
94962616 72
94962688 24
94962712 8
94962720 80
94962800 32
94962832 16
94962848 16
94963368 1008
94963632 352
94963984 1056
94964376 1032
94964864 32
94964896 0
94964928 32
94964960 0
94964976 16
94964992 32
94965024 32
94965040 328
94965056 8
94965064 32
94965096 24
94965120 24
94965144 16
94965160 32
94965192 24
94965216 24
94965240 24
94965272 3696
94965280 176
94965368 416
94965408 352
94965456 144
94965600 288
94965760 1056
94965784 56
94965864 1008
94965888 248
94966136 224
94966360 112
94966472 80
94966528 56
94966552 168
94966584 88
94966672 16
94966688 56
94966720 232
94966744 16
94966760 24
94966800 72
94966816 328
94966872 1032
94966928 16
94966944 72
94966952 48
94967000 528
94967016 8
94967024 24
94967144 416
94967528 392
94967560 56
94967720 8
94967728 8
94967736 8
94967744 16
94967760 24
94967784 16
94967904 352
94967920 112
94968032 40
94968072 80
94968152 96
94968248 48
94968256 1056
94968296 0
94968800 56
94968968 592
94968976 8
94968984 8
94968992 8
94969000 16
94969016 24
94969040 16
94969312 328
94969560 3680
94969640 416
94970056 56
94970128 2200
94970480 8
94970488 8
94970496 8
94970504 8
94970512 8
94970520 8
94970528 8
94970536 8
94970544 8
94970552 8
94970560 8
94970568 8
94970576 8
94970584 8
94970592 8
94970600 8
94970608 8
94971888 1008
94972328 2696
94972896 1032
94973240 576
94973704 160
94973816 536
94973864 48
94973912 160
94973928 352
94974072 136
94974208 48
94974256 56
94974280 1056
94974312 32
94974344 160
94974352 56
94974416 8
94974424 8
94974432 8
94974440 8
94974448 8
94974456 8
94974464 8
94974472 8
94974480 8
94974488 8
94974496 8
94974504 136
94974512 8
94974520 8
94974528 8
94974536 8
94974544 8
94974552 8
94974560 8
94974568 8
94974576 8
94974584 8
94974592 8
94974600 8
94974608 8
94974616 8
94974624 8
94974632 8
94974640 24
94974648 8
94974656 8
94974664 160
94974672 8
94974680 8
94974688 8
94974696 8
94974704 8
94974712 8
94974824 64
94974888 16
94974904 16
94974920 64
94974976 184
94974984 24
