[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
140737488339528 8
140737488339888 8
140737488339920 16
140737488340056 8
140737488340064 8
140737488340076 4
140737488340176 8
140737488340184 8
140737488340192 8
140737488340216 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
(140737488340076, 1, 0x6243c0, 1, 1, 0x6232c0)
(140737488340056, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340076, 1, 0x6243c0, 2, 2, 0x6232c0)
(140737488340056, 1, 0x623a00, 2, 2, 0x6232c0)
(140737488340076, 1, 0x6243c0, 3, 3, 0x6232c0)
(140737488340056, 1, 0x623a00, 3, 3, 0x6232c0)
(140737488340076, 1, 0x6243c0, 4, 4, 0x6232c0)
(140737488340056, 1, 0x623a00, 4, 4, 0x6232c0)
(140737488340076, 1, 0x6243c0, 5, 5, 0x6232c0)
(140737488340056, 1, 0x623a00, 5, 5, 0x6232c0)
(140737488340076, 1, 0x6243c0, 6, 6, 0x6232c0)
(140737488340056, 1, 0x623a00, 6, 6, 0x6232c0)
(140737488340076, 1, 0x6243c0, 7, 7, 0x6232c0)
(140737488340056, 1, 0x623a00, 7, 7, 0x6232c0)
(140737488340076, 1, 0x6243c0, 8, 8, 0x6232c0)
(140737488340056, 1, 0x623a00, 8, 8, 0x6232c0)
(140737488340076, 1, 0x6243c0, 9, 9, 0x6232c0)
(140737488340056, 1, 0x623a00, 9, 9, 0x6232c0)
(140737488340076, 1, 0x6243c0, 10, 10, 0x6232c0)
(140737488340056, 1, 0x623a00, 10, 10, 0x6232c0)
(140737488340076, 1, 0x6243c0, 11, 11, 0x6232c0)
(140737488340056, 1, 0x623a00, 11, 11, 0x6232c0)
(140737488340076, 1, 0x6243c0, 12, 12, 0x6232c0)
(140737488340056, 1, 0x623a00, 12, 12, 0x6232c0)
(140737488340076, 1, 0x6243c0, 13, 13, 0x6232c0)
(140737488340056, 1, 0x623a00, 13, 13, 0x6232c0)
(140737488340076, 1, 0x6243c0, 14, 14, 0x6232c0)
(140737488340056, 1, 0x623a00, 14, 14, 0x6232c0)
(140737488340076, 1, 0x6243c0, 15, 15, 0x6232c0)
(140737488340056, 1, 0x623a00, 15, 15, 0x6232c0)
(140737488340076, 1, 0x6243c0, 16, 16, 0x6232c0)
(140737488340056, 1, 0x623a00, 16, 16, 0x6232c0)
(140737488340076, 1, 0x6243c0, 17, 17, 0x6232c0)
(140737488340056, 1, 0x623a00, 17, 17, 0x6232c0)
(140737488340076, 1, 0x6243c0, 18, 18, 0x6232c0)
(140737488340056, 1, 0x623a00, 18, 18, 0x6232c0)
(140737488340076, 1, 0x6243c0, 19, 19, 0x6232c0)
(140737488340056, 1, 0x623a00, 19, 19, 0x6232c0)
(140737488340076, 1, 0x6243c0, 20, 20, 0x6232c0)
(140737488340056, 1, 0x623a00, 20, 20, 0x6232c0)
(140737488340076, 1, 0x6243c0, 21, 21, 0x6232c0)
(140737488340056, 1, 0x623a00, 21, 21, 0x6232c0)
(140737488340076, 1, 0x6243c0, 22, 22, 0x6232c0)
(140737488340056, 1, 0x623a00, 22, 22, 0x6232c0)
(140737488340076, 1, 0x6243c0, 23, 23, 0x6232c0)
(140737488340056, 1, 0x623a00, 23, 23, 0x6232c0)
(140737488340076, 1, 0x6243c0, 24, 24, 0x6232c0)
(140737488340056, 1, 0x623a00, 24, 24, 0x6232c0)
(140737488340076, 1, 0x6243c0, 25, 25, 0x6232c0)
(140737488340056, 1, 0x623a00, 25, 25, 0x6232c0)
(140737488340076, 1, 0x6243c0, 26, 26, 0x6232c0)
(140737488340056, 1, 0x623a00, 26, 26, 0x6232c0)
(140737488340076, 1, 0x6243c0, 27, 27, 0x6232c0)
(140737488340056, 1, 0x623a00, 27, 27, 0x6232c0)
(140737488340076, 1, 0x6243c0, 28, 28, 0x6232c0)
(140737488340056, 1, 0x623a00, 28, 28, 0x6232c0)
(140737488340076, 1, 0x6243c0, 29, 29, 0x6232c0)
(140737488340056, 1, 0x623a00, 29, 29, 0x6232c0)
(140737488340076, 1, 0x6243c0, 30, 30, 0x6232c0)
(140737488340056, 1, 0x623a00, 30, 30, 0x6232c0)
(140737488340076, 1, 0x6243c0, 31, 31, 0x6232c0)
(140737488340056, 1, 0x623a00, 31, 31, 0x6232c0)
[END] MPI_Send call dataset
[SECTION] MPI_Recv call dataset
(140737488340064, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340064, 1, 0x623a00, 2, 2, 0x6232c0)
(140737488340064, 1, 0x623a00, 3, 3, 0x6232c0)
(140737488340064, 1, 0x623a00, 4, 4, 0x6232c0)
(140737488340064, 1, 0x623a00, 5, 5, 0x6232c0)
(140737488340064, 1, 0x623a00, 6, 6, 0x6232c0)
(140737488340064, 1, 0x623a00, 7, 7, 0x6232c0)
(140737488340064, 1, 0x623a00, 8, 8, 0x6232c0)
(140737488340064, 1, 0x623a00, 9, 9, 0x6232c0)
(140737488340064, 1, 0x623a00, 10, 10, 0x6232c0)
(140737488340064, 1, 0x623a00, 11, 11, 0x6232c0)
(140737488340064, 1, 0x623a00, 12, 12, 0x6232c0)
(140737488340064, 1, 0x623a00, 13, 13, 0x6232c0)
(140737488340064, 1, 0x623a00, 14, 14, 0x6232c0)
(140737488340064, 1, 0x623a00, 15, 15, 0x6232c0)
(140737488340064, 1, 0x623a00, 16, 16, 0x6232c0)
(140737488340064, 1, 0x623a00, 17, 17, 0x6232c0)
(140737488340064, 1, 0x623a00, 18, 18, 0x6232c0)
(140737488340064, 1, 0x623a00, 19, 19, 0x6232c0)
(140737488340064, 1, 0x623a00, 20, 20, 0x6232c0)
(140737488340064, 1, 0x623a00, 21, 21, 0x6232c0)
(140737488340064, 1, 0x623a00, 22, 22, 0x6232c0)
(140737488340064, 1, 0x623a00, 23, 23, 0x6232c0)
(140737488340064, 1, 0x623a00, 24, 24, 0x6232c0)
(140737488340064, 1, 0x623a00, 25, 25, 0x6232c0)
(140737488340064, 1, 0x623a00, 26, 26, 0x6232c0)
(140737488340064, 1, 0x623a00, 27, 27, 0x6232c0)
(140737488340064, 1, 0x623a00, 28, 28, 0x6232c0)
(140737488340064, 1, 0x623a00, 29, 29, 0x6232c0)
(140737488340064, 1, 0x623a00, 30, 30, 0x6232c0)
(140737488340064, 1, 0x623a00, 31, 31, 0x6232c0)
[END] MPI_Recv call dataset
[SECTION] MPI_Sendrecv call dataset
(8603440, 32, 0x623a00, -2, 104, 8603984, 32, 0x623a00, 1, 104, 0x6232c0)
(8603440, 32, 0x623a00, 1, 105, 0, 0, 0x623a00, -2, 105, 0x6232c0)
(8603712, 32, 0x623a00, -2, 106, 8604256, 32, 0x623a00, 1, 106, 0x6232c0)
(8603712, 32, 0x623a00, 1, 107, 0, 0, 0x623a00, -2, 107, 0x6232c0)
(140737488339504, 1, 0x624640, -2, 102, 140737488339528, 1, 0x624640, 1, 102, 0x6232c0)
(140737488339512, 1, 0x624640, 1, 103, 140737488339520, 1, 0x624640, -2, 103, 0x6232c0)
(0, 0, 0x623000, -2, 100, 8606736, 576, 0x623000, 1, 100, 0x6232c0)
(8611632, 888, 0x623000, 1, 101, 0, 0, 0x623000, -2, 101, 0x6232c0)
(8621648, 26, 0x834370, 1, 5, 8622432, 25, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8623032, 0, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8623032, 0, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8623032, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8623032, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8623032, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8623032, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8623032, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8623032, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8623032, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8623032, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8623032, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8623032, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8623032, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8623032, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8623032, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8623032, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8623032, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8623032, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8623032, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8623032, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8623032, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8623032, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8623032, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8623032, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8623032, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8623032, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8623032, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8623032, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8623032, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8623032, 0, 0x834370, 31, 5, 0x6232c0)
(8624016, 3, 0x834370, 1, 5, 8621648, 22, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8622176, 15, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8622536, 0, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8622536, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8622536, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8622536, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8622536, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8622536, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8622536, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8622536, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8622536, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8622536, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8622536, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8622536, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8622536, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8622536, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8622536, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8622536, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8622536, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8622536, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8622536, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8622536, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8622536, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8622536, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8622536, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8622536, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8622536, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8622536, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8622536, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8622536, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8622536, 0, 0x834370, 31, 5, 0x6232c0)
(8626144, 3, 0x834370, 1, 5, 8615808, 16, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8616192, 12, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8616480, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8616576, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8616576, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8616576, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8616576, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8616576, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8616576, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8616576, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8616576, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8616576, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8616576, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8616576, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8616576, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8616576, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8616576, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8616576, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8616576, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8616576, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8616576, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8616576, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8616576, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8616576, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8616576, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8616576, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8616576, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8616576, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8616576, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8616576, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8616576, 0, 0x834370, 31, 5, 0x6232c0)
(8624784, 3, 0x834370, 1, 5, 8621648, 13, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8621960, 11, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8622224, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8622296, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8622296, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8622296, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8622296, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8622296, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8622296, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8622296, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8622296, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8622296, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8622296, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8622296, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8622296, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8622296, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8622296, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8622296, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8622296, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8622296, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8622296, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8622296, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8622296, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8622296, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8622296, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8622296, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8622296, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8622296, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8622296, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8622296, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8622296, 0, 0x834370, 31, 5, 0x6232c0)
(8626384, 3, 0x834370, 1, 5, 8621648, 12, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8621936, 10, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8622176, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8622248, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8622248, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8622248, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8622248, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8622248, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8622248, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8622248, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8622248, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8622248, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8622248, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8622248, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8622248, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8622248, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8622248, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8622248, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8622248, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8622248, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8622248, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8622248, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8622248, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8622248, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8622248, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8622248, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8622248, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8622248, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8622248, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8622248, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8622248, 0, 0x834370, 31, 5, 0x6232c0)
(8620496, 2, 0x834370, 1, 5, 8625680, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8625944, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8626160, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8626232, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8626232, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8626232, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8626232, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8626232, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8626232, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8626232, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8626232, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8626232, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8626232, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8626232, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8626232, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8626232, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8626232, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8626232, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8626232, 0, 0x834370, 19, 5, 0x6232c0)
