[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
67704496 56
67704552 56
67704592 72
67704608 56
67704664 56
67704720 56
67704760 104
67704776 56
67704832 56
67704864 48
67704888 56
67704912 136
67704944 56
67705000 56
67705048 120
67705056 56
67705112 56
67705168 56
67705224 56
67705232 8
67705240 112
67705280 56
67705336 56
67705352 24
67705376 8
67705384 160
67705392 56
67705448 56
67705504 56
67705544 112
67705560 56
67705616 56
67705656 80
67705672 56
67705728 56
67705736 136
67705784 56
67705840 56
67705872 88
67705896 56
67705952 56
67705960 48
67706008 56
67706016 48
67706064 56
67706088 8
67706120 56
67706176 56
67706232 56
67706288 56
67706344 56
67706400 56
67706456 56
67706512 56
67706568 56
67706624 56
67706680 56
67706736 56
67706792 56
67706848 56
67706904 56
67706960 56
67707016 56
67707072 56
67707128 56
67707184 56
67707240 56
67707296 56
67707352 56
67707408 56
67721408 8
67721416 8
67721424 8
67721432 8
67721440 8
67721448 8
67721456 8
67721464 8
67721472 8
67721480 8
67721488 8
67721496 8
67721504 8
67721512 8
67721520 8
67721528 8
67721536 8
67721544 8
67721552 8
67721560 8
67721568 8
67721576 8
67721584 8
67721592 8
67721600 8
67721608 8
67721616 8
67721624 8
67721632 8
67721640 8
67721648 8
67721656 8
67721664 8
67721672 8
67721680 8
67721688 8
67721696 8
67721704 8
67721712 8
67721720 8
67721728 8
67721736 8
67721744 8
67721752 8
67721760 8
67721768 8
67721776 8
67721784 8
67721792 8
67721800 8
67722944 56
67723000 136
67723136 16
67723152 80
67723232 112
67723344 56
67723400 112
67723512 112
67723624 48
67723672 136
67723808 104
67723912 40
67723952 24
67723976 16
67723992 80
67724072 104
67724176 32
67724208 88
67724296 112
67724408 64
67724472 88
67724560 128
67724688 56
67724744 144
67724888 64
67724952 104
67725056 88
67725144 136
67725280 96
67725376 72
67725448 96
67725544 104
67725648 48
67725696 136
67725832 120
67725952 64
67726016 8
67726024 112
67726136 24
67726160 8
67726168 160
67726328 112
67726440 80
67726520 136
67726656 88
67726744 48
67726792 8
67726800 48
67726848 24
67726872 8
67729008 8
67729016 8
67729024 8
67729032 8
67729040 8
67729048 8
67729056 8
67729064 8
67729072 8
67729080 8
67729088 8
67729096 8
67729104 8
67729112 8
67729120 8
67729128 8
67729136 8
67729144 8
67729152 8
67729160 8
67729168 8
67729176 8
67729184 8
67729192 8
67729200 8
67729208 8
67729216 8
67729224 8
67729232 8
67729240 8
67729248 8
67729536 32
67729568 16
67729584 8
67729592 16
67729608 8
67729616 8
67729624 8
67729632 8
67729640 24
67729664 8
67729672 16
67729688 8
67729696 16
67729712 8
67729720 8
67729728 16
67729744 8
67729752 24
67729776 16
67729792 8
67729800 16
67729816 24
67729840 8
67729848 8
67729856 8
67729864 24
67729888 8
67729896 16
67729912 16
67729928 16
67729944 24
67735632 64
67738696 72
67738768 40
67738808 8
67738816 88
67738904 16
67738920 32
67739056 56
67739064 16
67739072 8
67739080 8
67739088 8
67739096 8
67739328 1240
67739968 56
67740032 16
67741808 73728
67787104 43368
67807424 65240
67808912 39440
67815536 73728
67820352 5448
67825800 11440
67829104 11992
67830472 1184
67831656 44960
67837240 10448
67841096 11920
67847688 4560
67848352 39408
67852248 5488
67853016 264
67853280 11992
67853584 155776
67857736 4568
67862304 11440
67865272 256
67865528 256
67865792 11992
67868808 125944
67872664 4032
67873744 11176
67876616 736
67876696 64984
67877352 1232
67877784 11920
67878592 45296
67882640 73728
67884920 4016
67887760 1544
67888936 10864
67889264 768
67889304 39512
67889704 264
67889968 11992
67890032 73728
67899800 6352
67900400 73240
67901960 256
67902216 256
67906152 1000
67907152 3336
67910488 5832
67916320 2272
67918592 1688
67920280 1928
67922224 15024
67923888 43368
67924336 73728
67928816 2368
67931184 1672
67937248 7552
67941680 4968
67944800 12480
67946648 4952
67951616 65616
67956368 768
67956792 147880
67957136 73728
67957280 13904
67963760 768
67964528 768
67965296 8
67967256 1184
67968440 44960
67971184 2408
67973592 7648
67973640 74696
67981240 4784
67986024 13856
67994752 1352
67996104 127200
67998064 73728
67999880 18896
68009360 1720
68011080 154328
68013400 736
68014136 1232
68015376 42000
68017232 65240
68018776 8120
68026896 24704
68030864 768
68031632 768
68032400 8
68032416 73728
68048336 45240
68051600 14920
68057376 43872
68066520 3616
68070136 7928
68071792 768
68072560 73728
68078064 4888
68082472 4032
68082952 5984
68086504 64984
68088936 5792
68093576 72352
68094728 4752
68099488 15024
68101248 296
68101544 42480
68104672 38152
68106144 73728
68114512 7552
68122064 12480
68123304 1224
68124528 1696
68126224 8
68126240 127000
68134544 13904
68142824 146408
68144024 1008
68145032 520
68145568 42000
68146288 768
68147056 768
68147824 8
68148448 2408
68150856 7648
68151488 4968
68156456 4952
68158504 4784
68161424 65928
68163288 13856
68165408 1512
68165928 40928
68166920 1544
68168464 16
68177144 18896
68179872 768
68180640 73728
68187568 43872
68188816 73728
68188824 73728
68196040 8120
68204160 24704
68206856 40656
68227352 64960
68228864 14920
68231440 296
68231736 42480
68243784 3616
68247400 7928
68247512 16720
68253240 125944
68254368 768
68255136 768
68255328 4888
68255904 8
68260216 5984
68262544 73728
68262552 73728
68266200 5792
68271992 4752
68274216 1008
68275224 520
68289232 36960
68292312 4496
68296808 66592
68326192 34048
68336272 768
68336280 768
68337040 73728
68337048 73728
68360240 4936
68363400 5648
68369048 4552
68373616 65928
68379184 1352
68380536 127200
68381600 73728
68410768 768
68410776 768
68411536 768
68411544 768
68412304 8
68412312 8
68412336 73728
68439544 64960
68455328 73728
68486064 73728
68504504 4496
68507736 1224
68508960 1696
68509000 66592
68510656 8
68529056 768
68529824 73728
68559792 768
68560560 73728
68575592 5648
68581240 4552
68585816 6288
68592104 6216
68598320 256
68598576 6280
68603552 768
68604320 768
68604856 360
68605088 8
68605104 73728
68605216 272
68605504 6288
68611792 6216
68618008 256
68618264 6280
68620640 1224
68620648 984
68620800 64
68620864 152
68621016 128
68621144 48
68621192 64
68621256 48
68621304 152
68621456 144
68621600 40
68621632 1032
68621640 136
68621776 64
68621824 16
68621840 16
68621848 32
68621856 16
68621864 1176
68621872 16
68621880 64
68621888 16
68621904 16
68621920 16
68621936 16
68621944 24
68621952 16
68621968 16
68621984 16
68622000 16
68622016 16
68622024 168
68622032 16
68622048 16
68622064 16
68622080 16
68622096 16
68622112 16
68622128 16
68622144 16
68622160 16
68622176 16
68622192 80
68622232 80
68622272 128
68622312 128
68622400 88
68622440 88
68622488 16
68622504 80
68622528 16
68622544 80
68622584 32
68622616 144
68622624 32
68622656 144
68622664 448
68622760 144
68622800 144
68622904 56
68622944 56
68622960 184
68623000 184
68623040 1376
68623112 1024
68623144 72
68623184 72
68623216 16
68623232 56
68623256 16
68623272 56
68623288 40
68623328 40
68623368 40
68623408 40
68623440 56
68623448 24
68623920 8
68624072 64
68624136 408
68624208 16
68624224 64
68624288 16
68624304 24
68624416 1392
68624544 360
68624904 272
68624920 120
68625176 1464
68625808 1352
68626640 1560
68626960 56
68627016 56
68627072 56
68627128 56
68627160 1416
68627184 56
68627240 56
68627296 56
68627352 56
68627640 8
68627648 8
68627656 8
68627664 8
68628200 632
68628576 504
68628832 1360
68630192 520
68630712 616
68631328 48
68631392 1440
68632832 1336
68634168 80
68634248 1352
68634288 768
68635056 768
68635600 72
68635672 80
68635824 8
68635840 25976
68661816 25464
68676816 25336
68676824 73728
68678832 73728
68687280 3704
68690984 26640
68702152 25864
68704160 26424
68716328 38928
68717624 3944
68721568 4152
68725720 520
68726256 25976
68728016 280
68728296 25344
68730584 344
68730928 25920
68750552 73728
68752232 25464
68752560 768
68753328 73728
68753640 280
68753920 176
68754096 0
68755256 1568
68756824 39080
68756848 296
68757144 320
68757464 0
68777696 3704
68781400 26640
68795904 2232
68798136 1768
68800192 11432
68808040 3944
68811624 11032
68811984 4152
68816136 520
68822656 408
68823064 11328
68824280 768
68825048 73728
68827056 768
68827824 768
68828592 8
68834392 672
68835064 528
68835600 11464
68836688 1384
68838072 1368
68839440 64
68839504 1392
68840896 64
68840960 80
68841056 1440
68842496 1336
68843832 80
68843912 1352
68845264 72
68845336 80
68846048 2688
68847064 11320
68848736 2792
68851528 24
68851552 2744
68854296 96
68854392 40
68854448 2928
68857376 2776
68858384 512
68858896 11544
68860152 96
68860248 2872
68863120 56
68863176 96
68870440 688
68871128 496
68886048 1240
68886248 72
68886320 200
68886520 200
68886720 64
68886784 128
68886912 128
68886944 32
68886952 8
68886960 8
68886968 8
68886976 16
68886984 8
68886992 8
68887000 16
68887008 8
68887016 8
68887024 8
68887032 8
68887040 200
68887048 24
68887056 8
68887064 8
68887072 8
68887080 16
68887088 8
68887096 8
68887104 16
68887112 8
68887120 8
68887128 8
68887136 16
68887144 8
68887152 8
68887160 24
68887168 8
68887176 8
68887184 16
68887192 8
68887200 8
68887208 16
68887224 24
68887240 200
68887248 8
68887256 8
68887264 8
68887272 24
68887288 1208
68887296 8
68887304 16
68887320 16
68887336 16
68887352 24
68887440 72
68887512 200
68887712 200
68887896 1040
68887912 64
68887976 192
68888168 200
68888368 72
68888392 2776
68888440 128
68888496 1336
68888568 128
68888936 1048
68888944 168
68889112 80
68889192 128
68889320 88
68889408 16
68889424 80
68889504 32
68889536 144
68889680 144
68889824 56
68889832 1264
68889880 184
68889984 368
68890064 72
68890136 16
68890152 56
68890208 40
68890248 40
68890288 40
68890328 24
68890352 1104
68891096 1360
68891168 952
68891304 1464
68891456 368
68891824 384
68892120 3032
68892208 144
68892456 1392
68892768 1560
68893848 560
68894328 632
68894960 1360
68895152 944
68896032 168
68896096 1048
68896200 80
68896280 128
68896320 520
68896408 88
68896496 16
68896512 80
68896592 32
68896624 144
68896768 144
68896840 616
68896912 56
68896968 184
68897144 368
68897152 72
68897224 16
68897240 56
68897296 40
68897336 40
68897376 40
68897416 24
68897456 48
68898288 8
68898776 768
68899544 768
68900312 8
69052112 2688
69072608 73728
69084600 11920
69094592 3728
69096520 264
69096784 11992
69098320 3736
69100888 2688
69102056 528
69102584 3744
69103576 2792
69106328 552
69106368 24
69106392 2744
69106880 576
69107456 72
69108776 256
69108976 8
69108984 8
69108992 8
69109000 8
69109008 8
69109016 8
69109024 8
69109032 256
69109136 96
69109232 40
69109296 56
69109352 56
69109408 56
69109464 56
69109520 56
69109576 56
69109632 56
69109688 56
69112032 11952
69123984 12232
69136216 248
69136464 11816
69137368 25864
69148280 248
69148528 256
69148784 8
69148800 11952
69160752 12232
69163232 280
69163512 25344
69172984 248
69173232 11816
69185008 11952
69185048 248
69185296 256
69185552 8
69188856 280
69189136 176
69189312 0
69210544 16
69212112 8
69212272 1456
69212328 56
69212384 56
69212440 56
69212496 56
69212552 56
69212608 56
69212664 56
69216112 16
69216336 8
69216688 56
69216696 16
69216704 8
69216712 8
69216720 8
69216728 8
69217536 56
69217544 16
69217552 8
69217560 8
69217568 8
69217576 8
69217632 16
69218016 16
69218032 16
69218048 16
69218064 16
69218080 16
69218096 16
69218112 16
69219200 56
69219256 56
69219312 56
69219368 56
69219424 56
69219480 56
69219536 56
69222128 8
69223760 123856
69223808 73728
69297000 74696
69297536 73728
69347616 124912
69371264 768
69371640 147880
69371696 45240
69372032 73728
69416936 72352
69445760 768
69446528 768
69447296 8
69472528 1192
69473720 126304
69489288 40928
69519520 38152
69530216 40656
69557672 146408
69570872 16720
69587600 76392
69600024 1120
69601144 1168
69602312 16
69602336 123856
69663992 76312
69704080 36960
69726192 124912
69740304 36504
69741040 34048
69775088 4936
69776808 79200
69780032 146640
69851104 1192
69852296 126304
69856008 38912
69894920 41224
69926672 150328
69936144 20176
69956336 76392
69978600 1120
69979720 1168
69980888 16
70032728 76312
70077000 34192
70109040 36504
70111192 149840
70145544 79200
70224744 38912
70261032 34264
70263656 41224
70295296 36968
70304880 20176
70325080 1040
70326120 1048
70327168 368
70327536 1104
70328640 368
70329008 384
70329392 144
70330400 1040
70331440 1048
70332264 6160
70332488 368
70332856 1104
70333960 368
70334328 384
70334712 144
70334864 984
70335984 1032
70440496 56
70440552 56
70440608 56
70440664 56
70440720 56
70440776 56
70440832 56
70440888 56
70440944 56
70441000 56
70441056 56
70441112 56
70441168 56
70441224 56
70441280 56
70441336 56
70441392 56
70441448 56
70441504 56
70441560 56
70441616 56
70441672 56
70441728 56
70441920 8
70441928 8
70441936 8
70441944 8
70441952 8
70441960 8
70441968 8
70441976 8
70441984 8
70441992 8
70442000 8
70442008 8
70442016 8
70442024 8
70442032 8
70442040 8
70442048 8
70442056 8
70445808 152
70459072 7360
70463920 3536
70465360 6216
70466432 7560
70467456 392
70467848 6568
70471576 256
70471832 6280
70473992 3416
70474416 1424
70475840 2192
70477408 7584
70478112 360
70478472 272
70478752 3728
70482480 3736
70484992 3152
70486216 528
70486744 3744
70488144 2784
70490488 552
70490928 904
70491040 576
70491616 72
71070608 39512
71110120 38928
71149048 1568
71150616 39080
71189696 2232
71191928 1768
71193712 39440
71233152 39408
71272560 1544
71274104 39512
71310912 56
71312128 344
71312472 312
71312784 24
71312808 392
71313200 56
71313256 32
71313288 8
71313616 2368
71314928 16
71314944 24
71314968 16
71314984 8
71315984 1672
71316096 8
71316104 8
71316112 8
71316120 8
71316128 8
71316136 8
71316144 8
71316152 8
71316160 8
71316168 8
71316176 8
71316184 8
71316192 8
71316200 8
71316208 8
71316216 8
71316224 8
71316232 8
71316240 8
71316248 8
71316256 8
71316264 8
71316272 8
71316280 8
71316288 8
71316296 8
71316304 8
71316312 8
71316320 8
71316328 8
71316336 8
71316344 8
71316352 8
71316360 8
71316368 8
71316376 8
71316384 8
71316392 8
71316400 8
71316408 8
71316416 8
71316424 8
71316432 8
71316440 8
71316448 8
71316456 8
71316464 8
71316472 8
71316480 8
71316488 8
71316496 8
71316504 8
71316512 8
71316520 8
71316528 8
71316536 8
71316544 8
71316552 8
71316560 8
71316568 8
71316576 8
71316584 8
71316592 8
71316600 8
71316608 8
71316616 8
71316624 8
71316632 8
71316640 8
71316648 8
71316656 8
71316664 8
71316672 8
71316680 8
71316688 8
71316696 8
71316704 8
71316712 8
71316720 8
71316728 8
71316736 8
71316744 8
71316752 8
71316760 8
71316768 8
71316776 8
71316784 8
71316792 8
71316800 8
71316808 8
71316816 8
71316824 8
71316832 8
71316840 8
71316848 8
71316856 8
71316864 8
71316872 8
71316880 8
71316888 8
71316896 8
71316904 8
71316912 8
71316920 8
71316928 8
71316936 8
71316944 8
71316952 8
71334320 2800
71334328 3728
71335920 8
71335928 8
71335936 8
71335944 8
71336608 16
71336624 24
71336648 16
71336664 8
71337120 2816
71337376 56
71338056 3736
71339936 1224
71341160 2688
71341792 528
71342320 3744
71343848 1224
71345072 1040
71345344 88
71345568 144
71346064 552
71346088 528
71346112 344
71346176 600
71346616 576
71346768 880
71346776 256
71346984 520
71347032 544
71347192 72
71347288 3728
71347504 912
71347576 528
71347648 592
71348104 128
71348232 384
71348240 208
71348272 16
71348288 16
71348304 16
71348320 16
71348336 16
71348352 16
71348368 16
71348384 16
71348400 16
71348416 72
71348432 16
71348448 16
71348464 592
71348480 16
71348488 256
71348496 16
71348512 16
71348528 16
71348544 16
71348560 16
71348576 16
71348592 16
71348608 16
71348616 256
71348624 16
71348640 16
71348656 16
71348672 16
71348688 16
71348704 16
71348720 16
71348736 16
71348744 120
71348752 16
71348768 16
71348784 16
71348800 16
71348816 16
71348832 16
71348848 16
71348864 496
71348872 392
71348880 16
71348896 16
71348912 16
71348928 16
71348944 16
71348960 16
71348976 16
71349056 880
71349264 1096
71349360 960
71349936 592
71350320 96
71350360 448
71350416 912
71350528 208
71350808 1344
71351016 3736
71351328 704
71352032 32
71352064 80
71352144 32
71352152 464
71352176 352
71352448 56
71352504 56
71352528 128
71352560 56
71352616 128
71352656 112
71352672 56
71352728 56
71352744 448
71352768 8
71352784 584
71352840 56
71352896 56
71352952 56
71353008 56
71353064 56
71353120 56
71353176 56
71353192 128
71353232 56
71353288 56
71353320 208
71353344 56
71353368 400
71353400 56
71353456 56
71353512 56
71353528 320
71353568 56
71353624 56
71353680 56
71353736 56
71353768 568
71353792 56
71353848 192
71353904 56
71353960 56
71354016 56
71354072 56
71354128 56
71354184 56
71354240 56
71354296 56
71354336 896
71354352 56
71354408 56
71354464 56
71354520 56
71354576 56
71354632 56
71354688 56
71354744 56
71354752 528
71354800 448
71354856 56
71354912 56
71355232 144
71355248 1024
71355280 3744
71355376 304
71355680 56
71355736 560
71356272 408
71356296 936
71356680 376
71357056 120
71357232 96
71357328 1008
71357840 8
71357848 8
71357856 8
71357864 8
71357872 8
71357880 8
71357888 8
71357896 8
71357904 8
71357912 8
71357920 8
71357928 8
71357936 8
71357944 8
71357952 8
71357960 8
71357968 8
71357976 8
71357984 8
71357992 8
71358000 8
71358008 8
71358016 8
71358024 8
71358032 8
71358040 8
71358048 8
71358056 8
71358064 8
71358072 8
71358080 8
71358128 152
71358280 64
71358336 800
71358344 152
71358496 128
71358624 48
71358672 64
71358736 48
71358784 152
71358936 144
71359024 552
71359080 40
71359120 136
71359136 40
71359176 80
71359256 24
71359280 272
71359320 8
71359328 32
71359360 64
71359424 24
71359448 16
71359464 16
71359552 104
71359576 576
71359656 88
71359744 8
71360152 72
71360208 8
71360240 7872
71368112 8224
71376336 1504
71377056 7360
71377840 7920
71382128 5520
71384416 7560
71385760 1240
71387000 1320
71387648 1008
71388320 152
71388480 7808
71388656 5384
71388960 152
71388976 16
71388992 16
71389008 16
71389016 16
71389024 16
71389032 8
71389040 16
71389048 144
71389056 16
71389064 24
71389072 16
71389088 16
71389096 16
71389104 16
71389112 64
71389120 16
71389136 16
71389144 8
71389152 16
71389168 16
71389176 152
71389184 16
71389192 24
71389200 16
71389216 24
71389224 16
71389232 16
71389240 104
71389248 16
71389264 16
71389272 8
71389280 16
71389288 24
71389296 16
71389312 16
71389320 16
71389328 128
71389336 16
71389344 144
71389352 16
71389360 16
71389368 24
71389376 16
71389392 16
71389408 16
71389416 8
71389424 16
71389440 16
71389448 8
71389456 48
71389472 16
71389480 16
71389488 88
71389496 8
71389504 64
71389512 8
71389520 16
71389536 16
71389552 16
71389560 16
71389568 48
71389576 104
71389584 16
71389592 8
71389600 16
71389608 8
71389616 152
71389624 8
71389632 16
71389648 16
71389656 16
71389664 16
71389672 24
71389680 144
71389696 16
71389704 8
71389712 16
71389720 40
71389728 384
71389744 16
71389760 16
71389768 144
71389776 16
71389784 16
71389792 16
71389800 16
71389808 16
71389816 16
71389824 104
71389832 24
71389840 16
71389856 16
71389864 24
71389872 16
71389888 16
71389904 16
71389912 40
71389920 16
71389928 152
71389936 16
71389952 136
71389960 8
71389968 16
71389976 16
71389984 16
71389992 16
71390000 16
71390008 8
71390016 16
71390024 32
71390032 16
71390048 16
71390056 16
71390064 16
71390072 8
71390080 128
71390088 64
71390096 16
71390104 8
71390112 384
71390128 16
71390136 8
71390144 16
71390152 8
71390160 32
71390176 16
71390184 8
71390192 64
71390200 8
71390208 40
71390216 16
71390224 16
71390232 8
71390240 16
71390248 16
71390256 24
71390264 8
71390272 112
71390280 16
71390288 16
71390296 16
71390304 16
71390312 8
71390320 16
71390328 8
71390336 16
71390352 16
71390368 16
71390376 16
71390384 120
71390392 24
71390400 16
71390416 16
71390424 8
71390432 16
71390448 16
71390456 8
71390464 16
71390472 8
71390480 16
71390496 384
71390504 16
71390512 16
71390520 88
71390528 16
71390536 16
71390544 16
71390552 16
71390560 16
71390568 8
71390576 16
71390584 8
71390592 16
71390600 16
71390608 144
71390616 8
71390624 16
71390632 8
71390640 16
71390656 16
71390672 16
71390688 16
71390696 16
71390704 16
71390712 8
71390720 16
71390736 16
71390752 112
71390768 16
71390784 16
71390800 16
71390816 16
71390832 16
71390848 16
71390864 120
71390880 384
71390896 16
71390912 16
71390928 16
71390944 16
71390960 16
71390976 16
71390984 152
71390992 16
71391008 16
71391024 16
71391040 16
71391056 16
71391072 16
71391088 16
71391104 16
71391120 16
71391136 136
71391152 16
71391168 16
71391264 384
71391272 32
71391304 144
71391448 88
71391536 88
71391624 128
71391648 384
71391736 80
71391752 152
71391816 1352
71391904 40
71391944 136
71391976 3416
71392032 384
71392080 136
71392216 112
71392328 16
71392344 120
71392416 384
71392464 120
71392584 72
71392656 8
71392664 16
71392680 24
71392704 8
71392712 152
71392800 384
71392864 80
71392944 72
71393016 120
71393136 88
71393168 72
71393184 384
71393224 48
71393240 80
71393272 8
71393280 72
71393328 304
71393352 24
71393376 8
71393568 384
71393632 344
71393952 384
71393976 40
71394016 304
71394040 1584
71394320 24
71394336 384
71394344 48
71394720 384
71395104 384
71395392 7584
71395488 384
71395624 2128
71395872 384
71396256 384
71396288 7752
71396640 384
71397024 384
71397408 384
71397792 384
71398176 384
71398560 384
71398944 384
71399328 384
71399712 384
71400096 384
71400480 384
71400880 384
71401264 384
71401648 384
71402032 384
71402416 384
71402800 384
71402976 3152
71403184 384
71403568 384
71403952 384
71404040 1392
71404336 384
71404720 384
71405104 384
71405432 8424
71405488 384
71405640 1440
71405872 384
71406128 2784
71406256 384
71406360 24
71406384 2744
71406640 384
71407024 384
71407080 1336
71407408 384
71407792 384
71408176 384
71408416 80
71408496 1352
71408560 384
71408912 904
71408944 384
71409128 96
71409224 40
71409328 384
71409712 384
71409848 72
71409920 80
71410096 384
71410480 384
71410864 384
71411056 64
71411120 72
71411192 16
71411208 64
71411248 384
71411272 16
71411288 24
71411328 72
71411400 40
71411440 8
71411448 88
71411536 16
71411552 32
71411632 384
71412016 384
71412400 384
71413856 1184
71413960 32
71413968 8
71413976 8
71413984 8
71413992 16
71414000 8
71414008 8
71414016 16
71414024 8
71414032 8
71414040 8
71414048 8
71414056 8
71414064 24
71414072 8
71414080 8
71414088 8
71414096 16
71414104 8
71414112 8
71414120 16
71414128 8
71414136 8
71414144 8
71414152 16
71414160 8
71414168 8
71414176 24
71414184 8
71414192 8
71414200 16
71414216 8
71414224 16
71414240 24
71414264 8
71414272 8
71414280 8
71414288 24
71414312 8
71414320 16
71414336 16
71414352 16
71414368 24
71414672 0
71414696 0
71414712 112
71414824 0
71414912 0
71415040 1232
71416272 128
71417664 56
71419040 16
71419056 16
71419072 16
71419088 16
71419104 16
