0.092109890189021826
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(8816480, 2048, 0x61e9e0, 0, 0, 0x841ab0, 1.9548460841178894e-06)
(8816480, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.2228265404701233e-06)
(8816480, 2048, 0x61e9e0, 2, 0, 0x841ab0, 9.7788870334625244e-07)
(8816480, 2048, 0x61e9e0, 3, 0, 0x841ab0, 1.473352313041687e-06)
(8783696, 2048, 0x61e9e0, 0, 0, 0x841ab0, 1.9748695194721222e-06)
(8783696, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.6237609088420868e-06)
(8783696, 2048, 0x61e9e0, 2, 0, 0x841ab0, 9.690411388874054e-07)
(8783696, 2048, 0x61e9e0, 3, 0, 0x841ab0, 1.3229437172412872e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.8440186977386475e-06)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 8.6287036538124084e-07)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 7.8091397881507874e-07)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 9.4482675194740295e-07)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 8.0000609159469604e-07)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 8.2375481724739075e-07)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1626165360212326e-05)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 1.1151190847158432e-05)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.862645149230957e-06)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 8.8941305875778198e-07)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 7.2782859206199646e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 8.5216015577316284e-07)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 8.5495412349700928e-07)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 8.1304460763931274e-07)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1218246072530746e-05)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 1.040194183588028e-05)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.8831342458724976e-06)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.0978896170854568e-05)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.1093448847532272e-05)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 9.5679424703121185e-06)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 8.69017094373703e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 8.4359198808670044e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 9.852927178144455e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 8.4582716226577759e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.9678846001625061e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.4754943549633026e-05)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.1855270713567734e-05)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 9.8999589681625366e-06)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 1.0694842785596848e-05)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 1.2264121323823929e-05)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 8.3558261394500732e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 1.0404270142316818e-05)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 2.3068860173225403e-06)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.0821036994457245e-05)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.3979151844978333e-05)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.1553056538105011e-05)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 8.7800435721874237e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 1.0658986866474152e-05)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 1.0127201676368713e-05)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 1.0423362255096436e-05)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.787673681974411e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.6903970390558243e-05)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 7.1232207119464874e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.5140045434236526e-05)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 9.679701179265976e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 1.1758878827095032e-05)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 1.0219868272542953e-05)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 9.2252157628536224e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.9031576812267303e-06)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 8.4191560745239258e-07)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 3.1981617212295532e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 8.7404623627662659e-07)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 4.3096952140331268e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 8.4610655903816223e-07)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1277385056018829e-05)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 9.7951851785182953e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.8998980522155762e-06)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 8.6380168795585632e-07)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 6.8824738264083862e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 1.084059476852417e-06)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 8.5867941379547119e-07)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 6.8079680204391479e-07)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1199153959751129e-05)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 9.6550211310386658e-06)
(8816480, 2048, 0x61e9e0, 0, 0, 0x841ab0, 1.9837170839309692e-06)
(8816480, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.1869706213474274e-06)
(8816480, 2048, 0x61e9e0, 2, 0, 0x841ab0, 9.7882002592086792e-07)
(8816480, 2048, 0x61e9e0, 3, 0, 0x841ab0, 1.398380845785141e-06)
(8783696, 2048, 0x61e9e0, 0, 0, 0x841ab0, 2.1476298570632935e-06)
(8783696, 2048, 0x61e9e0, 1, 0, 0x841ab0, 2.4754554033279419e-06)
(8783696, 2048, 0x61e9e0, 2, 0, 0x841ab0, 1.1529773473739624e-06)
(8783696, 2048, 0x61e9e0, 3, 0, 0x841ab0, 1.4551915228366852e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 2.1751038730144501e-06)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 7.6368451118469238e-07)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 8.3306804299354553e-07)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 1.1436641216278076e-06)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 9.2573463916778564e-07)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 1.0603107511997223e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.370161771774292e-05)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 1.1245254427194595e-05)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 2.057291567325592e-06)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 8.1909820437431335e-07)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 7.0873647928237915e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 8.1211328506469727e-07)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 9.2107802629470825e-07)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 1.191161572933197e-06)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 1.1490192264318466e-05)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 1.0211020708084106e-05)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 2.1369196474552155e-06)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.219380646944046e-05)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 9.6638686954975128e-06)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.0428018867969513e-05)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 7.9432502388954163e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 8.8191591203212738e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 8.2482583820819855e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 9.374227374792099e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.6610138118267059e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.3443175703287125e-05)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 8.2333572208881378e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.0731164366006851e-05)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 9.5372088253498077e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 9.4878487288951874e-06)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 8.3642080426216125e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 8.0210156738758087e-06)
[END] MPI_Isend call dataset
[SECTION] MPI_Irecv call dataset
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 3.2321549952030182e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.2773089110851288e-06)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 2.8121285140514374e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.1720694601535797e-06)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 6.5597705543041229e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 6.4107589423656464e-06)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 6.9648958742618561e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 8.1951729953289032e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.952052116394043e-06)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 3.848690539598465e-06)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 4.5541673898696899e-06)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.516193151473999e-06)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 3.902241587638855e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 2.7790665626525879e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 3.0500814318656921e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 1.4096032828092575e-05)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 7.4319541454315186e-07)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 5.1902607083320618e-06)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.2940727174282074e-06)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 3.7336722016334534e-06)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.2689270079135895e-06)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 4.1690655052661896e-06)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.0910596251487732e-06)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 4.3245963752269745e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 6.3795596361160278e-07)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.2600794434547424e-06)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.1199153959751129e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 2.8321519494056702e-06)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.1492520570755005e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 3.987923264503479e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.0426308512687683e-06)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 5.0798989832401276e-06)
(8783696, 2048, 0x61e9e0, 0, 0, 0x841ab0, 7.9488381743431091e-07)
(8783696, 2048, 0x61e9e0, 1, 0, 0x841ab0, 2.4689361453056335e-06)
(8783696, 2048, 0x61e9e0, 2, 0, 0x841ab0, 1.1981464922428131e-06)
(8783696, 2048, 0x61e9e0, 3, 0, 0x841ab0, 5.8538280427455902e-06)
(8816480, 2048, 0x61e9e0, 0, 0, 0x841ab0, 7.0082023739814758e-07)
(8816480, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.8551945686340332e-06)
(8816480, 2048, 0x61e9e0, 2, 0, 0x841ab0, 1.1329539120197296e-06)
(8816480, 2048, 0x61e9e0, 3, 0, 0x841ab0, 4.8638321459293365e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 4.8708170652389526e-07)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.0416842997074127e-06)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.1059455573558807e-06)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 3.0412338674068451e-06)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 9.8999589681625366e-07)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 4.0130689740180969e-06)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.0607916414737701e-06)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 3.4733675420284271e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 7.6601281762123108e-07)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.2428499758243561e-06)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.0658986866474152e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 3.4510158002376556e-06)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.2288801372051239e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 4.3171457946300507e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.0868686735630035e-06)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 3.1571835279464722e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 7.6089054346084595e-07)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.0509975254535675e-06)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.5720725059509277e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 3.6139972507953644e-06)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 3.1678937375545502e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 2.8233043849468231e-06)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 5.8743171393871307e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 2.8996728360652924e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 5.7509168982505798e-07)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 3.0621886253356934e-06)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.7639249563217163e-06)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 2.9089860618114471e-06)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 6.0391612350940704e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 5.4617412388324738e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 2.935994416475296e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 2.9369257390499115e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 1.0402873158454895e-06)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.376960426568985e-06)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.5217810869216919e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 1.8328428268432617e-06)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 2.9332004487514496e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 4.1001476347446442e-06)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 3.6018900573253632e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 3.9353035390377045e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 6.0210004448890686e-07)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 1.2828968465328217e-06)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.1306256055831909e-06)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 3.3797696232795715e-06)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 3.480818122625351e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 3.8659200072288513e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 2.8926879167556763e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 3.3820979297161102e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 4.637986421585083e-07)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.1748634278774261e-06)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 9.6159055829048157e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 2.794899046421051e-06)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.1231750249862671e-06)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 4.1755847632884979e-06)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 2.7609057724475861e-06)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 3.2358802855014801e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 5.9138983488082886e-07)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.2940727174282074e-06)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.0351650416851044e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 2.8349459171295166e-06)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.0859221220016479e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 4.2803585529327393e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 2.9611401259899139e-06)
