[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
67217632 160
67217648 56
67217704 56
67217760 56
67217792 136
67217816 56
67217872 56
67217928 56
67217976 56
67217984 56
67218032 32
67218040 56
67218064 160
67218096 56
67218152 56
67218208 56
67218224 136
67218264 56
67218320 56
67218360 24
67218376 56
67218384 160
67218432 56
67218488 56
67218544 56
67218600 56
67218608 16
67218624 16
67218640 64
67218656 56
67218704 24
67218728 16
67218736 8
67218744 8
67218752 8
67218760 8
67218768 8
67218776 8
67218784 8
67218792 8
67218800 8
67218808 8
67218816 8
67218824 8
67218832 8
67218840 8
67218848 8
67218856 8
67218864 8
67218872 8
67219456 73728
67275280 768
67276048 73728
67293184 73728
67346792 126256
67349776 768
67350544 768
67351312 8
67366312 1448
67366912 768
67367680 73728
67367760 1720
67369480 16
67400800 11952
67412752 12232
67415584 11184
67420456 4608
67421904 6200
67422576 7640
67424984 248
67425064 944
67425232 11832
67426008 5504
67426768 11096
67428104 256
67428360 6184
67430216 3168
67431512 576
67432088 2040
67432416 3680
67433384 7288
67434544 240
67434784 272
67435056 1368
67436096 3696
67436424 1544
67437064 248
67437200 2656
67437312 256
67437568 8
67437864 376
67437968 592
67438240 10920
67438560 1392
67439792 592
67439856 2768
67439952 672
67440288 7632
67440384 3680
67440624 624
67440672 2632
67441248 56
67441408 768
67442176 768
67442624 24
67442648 2760
67442944 8
67443304 3032
67444064 576
67444640 536
67445176 56
67445248 3680
67445408 64
67445472 64
67445664 56
67445720 88
67445808 16
67445824 56
67445880 16
67445896 24
67445936 72
67446008 56
67446064 16
67446080 72
67446152 8
67446160 24
67446336 896
67447920 1256
67448928 3696
67449160 384
67449176 7808
67449544 352
67449904 11432
67452624 592
67453216 3680
67456896 576
67456984 1288
67457472 536
67458008 56
67458272 1400
67458656 56
67458784 88
67458848 16
67459672 192
67461336 11264
67470960 3688
67472600 496
67473048 1408
67473096 11280
67474456 127192
67474648 3696
67478344 512
67478856 3704
67479488 56
67479696 48
67482560 592
67482896 16
67482912 16
67482928 16
67482944 16
67482960 16
67482976 16
67482992 16
67483152 608
67483520 56
67483528 16
67483760 64
67484376 480
67484856 552
67513632 6320
67518128 38472
67519952 6200
67526152 256
67526408 6184
67528816 3752
67532568 10688
67532592 240
67532832 272
67543256 9776
67553032 3976
67556600 38984
67557008 4056
67561064 2952
67564016 10688
67574704 9544
67584248 1928
67586176 10688
67590224 73728
67595584 1456
67596864 5832
67597040 38136
67600064 7160
67601648 1376
67602696 1608
67603024 1624
67603048 2744
67604304 1752
67604648 16
67604672 127336
67605792 88
67605880 2808
67606056 4520
67607224 7520
67608688 24
67608712 80
67608800 1416
67610216 1344
67610576 2168
67611560 56
67611616 1368
67612744 1608
67612984 72
67613056 64
67613136 312
67613448 296
67613744 40
67613784 328
67614112 16
67614128 24
67614160 296
67614352 920
67614456 344
67614744 2704
67614800 40
67614840 312
67615152 48
67615200 72
67617448 7760
67625208 2456
67627664 3104
67630768 448
67631008 4872
67635176 1320
67635880 4608
67636496 1320
67640488 944
67641432 5504
67646936 576
67647512 2040
67655840 104
67656080 128
67656288 152
67656296 8
67656304 8
67656312 8
67656320 8
67656328 8
67656336 8
67656344 8
67656352 8
67656360 8
67656368 8
67656376 8
67656384 8
67656392 8
67656400 8
67656408 8
67656416 8
67656424 8
67656432 8
67656440 8
67656448 8
67656456 8
67656464 8
67656472 8
67656480 8
67656488 8
67656496 8
67656504 8
67656512 8
67656520 8
67656528 64
67656536 8
67656544 8
67656552 8
67656560 8
67656568 8
67656592 240
67656832 240
67657072 64
67657136 104
67657240 128
67657368 240
67657608 200
67657808 64
67657872 240
67657984 56
67658112 136
67658248 72
67658320 64
67658384 136
67658520 128
67658648 72
67658720 64
67663952 73728
67666464 73728
67666472 73728
67732008 126256
67737680 768
67738448 73728
67740192 73728
67740200 73728
67760464 608
67761072 944
67762016 440
67762456 1176
67763632 680
67764144 3696
67764312 2040
67766352 472
67766824 2104
67767840 592
67768432 3680
67768928 392
67769320 728
67770048 368
67770416 1424
67771840 464
67772112 576
67772304 304
67772608 2424
67772688 536
67773224 56
67773296 3688
67775032 928
67775960 592
67776552 912
67776984 3696
67777464 1056
67778520 824
67779344 432
67779776 976
67780680 512
67780752 800
67781192 3704
67781552 2392
67783944 848
67784792 520
67784896 592
67785312 2576
67785488 608
67786096 64
67786176 952
67787128 1040
67787888 888
67788168 424
67788592 976
67788776 280
67789056 544
67789568 344
67789600 664
67789912 400
67790264 448
67790312 112
67790432 1008
67790712 472
67791184 568
67791440 1032
67791752 2384
67792472 352
67792824 1056
67793880 328
67794144 608
67794208 416
67794624 56
67794752 944
67795072 1376
67795696 440
67796136 1176
67796448 1328
67797312 680
67797776 72
67797848 1456
67797992 2040
67799304 48
67799352 64
67800032 472
67800504 2104
67802608 392
67803000 728
67803728 368
67804096 1424
67805072 8
67805080 8
67805088 8
67805096 8
67805104 8
67805112 8
67805520 464
67805984 304
67806144 56
67806200 88
67806288 2424
67806304 56
67806360 16
67806376 24
67806416 72
67806488 56
67806544 16
67806560 72
67806632 8
67806640 24
67807552 312
67807864 296
67808160 40
67808200 328
67808528 16
67808544 24
67808576 296
67808712 928
67808872 344
67809216 40
67809256 312
67809392 46000
67809568 48
67809616 72
67809640 592
67810232 912
67811144 1056
67812176 768
67812200 824
67812944 768
67813024 432
67813456 976
67813712 8
67813728 73728
67813920 768
67813928 768
67814432 800
67814688 73728
67814696 73728
67815232 2392
67817624 848
67818472 520
67818992 2576
67820512 1416
67821568 888
67821928 1344
67822456 280
67822736 544
67823272 56
67823280 664
67823328 1368
67823944 448
67824392 472
67824696 72
67824768 64
67824864 568
67825432 2384
67832816 8
67832824 16
67832840 8
67832848 16
67832864 8
67832872 24
67832896 8
67832904 32
67832936 8
67832944 8
67832952 8
67832960 16
67832976 8
67832984 8
67832992 24
67833016 16
67833032 8
67833040 8
67833048 16
67833064 8
67833072 8
67833080 16
67833096 16
67833112 24
67833136 8
67833144 8
67833152 32
67833184 8
67833192 8
67833200 8
67833208 8
67833216 8
67833224 8
67833232 8
67833240 40
67833280 8
67833288 8
67833296 8
67833304 8
67833312 8
67833320 16
67833336 8
67833344 8
67833352 8
67833360 8
67833368 8
67833376 16
67833392 24
67833416 16
67833432 8
67833440 24
67833464 16
67833480 8
67833488 8
67833496 8
67833504 24
67833512 8
67833520 8
67833528 8
67833536 8
67833544 32
67833568 8
67833576 8
67833584 16
67833600 16
67833608 16
67833616 8
67833624 16
67833632 8
67833640 16
67833656 8
67833664 16
67833680 16
67833696 24
67833720 8
67833728 24
67833752 8
67833760 8
67833768 24
67833792 8
67833800 16
67833816 16
67833832 8
67833840 24
67833864 16
67833880 16
67833896 8
67833904 8
67833912 16
67833928 32
67833960 16
67833976 8
67833984 8
67833992 16
67834008 8
67834016 8
67834024 8
67834144 16
67834160 16
67834176 16
67834192 16
67834208 16
67834224 16
67834240 16
67834256 16
67834272 16
67834288 16
67834304 16
67834320 16
67834336 16
67834352 16
67834368 16
67834384 16
67834400 16
67834416 16
67834432 16
67834448 16
67834464 16
67834480 16
67834496 16
67834512 16
67834528 16
67834544 16
67834560 16
67834576 16
67834592 16
67834608 16
67834616 8
67834624 16
67834632 8
67834640 16
67834648 8
67834656 16
67834664 8
67834672 16
67834680 8
67834688 16
67834696 8
67834704 16
67834712 8
67834720 16
67834728 8
67834736 16
67834744 8
67834752 16
67834760 8
67834768 16
67834776 8
67834784 16
67834792 8
67834800 16
67834808 8
67834816 16
67834824 8
67834832 16
67834840 8
67834848 16
67834856 8
67834864 16
67834872 8
67834880 16
67834896 16
67834904 16
67834912 16
67834920 8
67834928 16
67834944 16
67834952 24
67834960 16
67834976 16
67834984 32
67834992 16
67835008 16
67835016 8
67835024 16
67835032 8
67835040 16
67835056 16
67835064 8
67835072 16
67835088 16
67835096 16
67835104 16
67835112 8
67835120 16
67835128 16
67835136 16
67835144 8
67835152 16
67835160 16
67835168 16
67835176 16
67835184 16
67835192 24
67835200 16
67835216 16
67835224 8
67835232 16
67835248 16
67835264 16
67835272 8
67835280 16
67835288 8
67835296 16
67835304 8
67835312 16
67835320 40
67835328 16
67835344 16
67835360 16
67835376 16
67835392 16
67835408 16
67835424 16
67835440 16
67835456 16
67836768 56
67836824 56
67836880 56
67836936 56
67836992 56
67837048 56
67837104 56
67837160 56
67837216 56
67837272 56
67837328 56
67837384 56
67837440 56
67837496 56
67837552 56
67837608 56
67837664 56
67837720 56
67837776 56
67837832 56
67837888 56
67837944 56
67838000 56
67838056 56
67838112 56
67838168 56
67838224 56
67838280 56
67838336 56
67838392 56
67838448 56
67838504 56
67838560 56
67838616 56
67838672 56
67838728 56
67838784 56
67838840 56
67838896 56
67838952 56
67839008 56
67839064 56
67839120 56
67839176 56
67839232 56
67839264 8
67839272 8
67839280 16
67839288 56
67839296 8
67839304 16
67839320 8
67839328 8
67839344 56
67839400 56
67839456 56
67839512 56
67839568 56
67839624 56
67839680 56
67839736 56
67839792 56
67839848 56
67839904 56
67839960 56
67840016 56
67840072 56
67840128 56
67840184 56
67840240 56
67840248 8
67840256 8
67840264 8
67840272 8
67840280 8
67840288 8
67840296 56
67840304 8
67840312 8
67840320 8
67840328 8
67840336 8
67840344 8
67840352 56
67840360 8
67840368 8
67840376 8
67840384 8
67840392 8
67840400 8
67840408 56
67840416 8
67840424 8
67840432 8
67840440 8
67840448 8
67840456 8
67840464 56
67840472 8
67840480 8
67840488 8
67840496 8
67840504 8
67840512 8
67840520 56
67840528 8
67840536 8
67840544 8
67840552 8
67840560 8
67840568 8
67840576 56
67840584 8
67840592 8
67840600 8
67840608 8
67840616 8
67840624 8
67840632 56
67840640 8
67840648 8
67840656 8
67840664 8
67840672 8
67840680 8
67840688 56
67840744 56
67840800 56
67840856 56
67840912 56
67840968 56
67841024 56
67841080 56
67841136 56
67841192 56
67841248 56
67841304 56
67841360 56
67842400 3696
67842416 16
67842432 16
67842448 16
67842464 16
67842480 16
67842496 16
67842512 16
67842528 16
67843104 56
67843408 16
67848776 16
67855392 42712
67858264 1408
67859672 127192
67887456 73728
67888416 768
67888424 768
67889184 768
67889192 768
67889952 8
67889960 8
67889984 25416
67898104 1096
67899200 44704
67915400 25864
67941264 256
67941520 26592
67943904 256
67944160 760
67961184 768
67961952 73728
67968112 304
67968416 232
67968648 0
67986864 1376
67988240 1624
67989864 16
67993072 6120
67994976 512
67999168 16
67999328 6136
67999336 6320
67999488 48
67999496 48
67999512 88
67999536 160
67999544 160
67999600 184
67999696 136
67999704 136
67999784 80
67999832 48
67999840 48
67999864 48
67999880 56
67999888 56
67999912 56
67999936 32
67999944 32
67999968 16
67999976 160
67999984 128
68000112 88
68000128 136
68000136 136
68000200 16
68000216 144
68000264 24
68000272 24
68000280 1040
68000288 1040
68000296 160
68000344 1032
68000360 72
68000432 24
68000448 64
68000456 8
68000464 72
68000512 16
68000520 16
68000528 16
68000536 40
68000544 64
68000552 64
68000576 40
68000608 24
68000616 16
68000632 16
68000640 16
68000648 8
68000656 8
68001320 424
68001328 424
68001376 352
68001728 1056
68001744 976
68001752 976
68002720 344
68002728 344
68002784 328
68003064 400
68003072 400
68003112 416
68003464 112
68003472 112
68003528 56
68005448 6136
68005648 6200
68005656 6200
68007408 0
68007424 0
68007432 8
68007440 0
68007448 0
68011584 232
68011816 6144
68011848 256
68011856 256
68012104 6184
68012112 6184
68017960 208
68018168 224
68018288 240
68018296 240
68018528 272
68018536 272
68018800 1368
68020168 1544
68021712 592
68022304 1392
68023696 672
68024288 1008
68024368 624
68024992 56
68025056 1440
68025296 1032
68026072 1008
68026136 184
68026320 88
68026328 352
68026408 184
68026496 1504
68026592 80
68026672 48
68026680 1056
68026720 56
68026776 16
68026792 128
68026920 88
68027008 16
68027024 144
68027080 1032
68027168 72
68027240 24
68027264 8
68027272 72
68027344 40
68027384 40
68027424 16
68027736 328
68028000 704
68028064 416
68028112 352
68028464 1056
68028480 56
68028704 1416
68029520 328
68029848 416
68030120 752
68030264 56
68030872 672
68031544 96
68032896 1256
68032912 16
68032928 16
68032944 16
68032960 16
68032976 16
68032992 16
68033008 16
68033584 56
68033592 8
68033600 8
68033608 8
68033616 8
68033624 8
68033648 56
68033704 56
68033760 56
68033816 56
68033872 56
68033928 56
68033984 56
68034040 56
68034400 8
68034432 296
68034728 344
68035072 40
68035112 312
68035424 48
68035472 72
68035680 768
68036448 768
68036688 16
68037216 8
68037664 38472
68037672 73728
68063176 25992
68076136 38984
68089168 4168
68093336 25616
68111400 73728
68115120 1456
68116576 38136
68118952 4192
68123144 3912
68127056 440
68154712 1320
68156032 1320
68185128 768
68185896 73728
68199872 56
68199928 56
68199984 56
68200040 56
68200096 56
68200152 56
68200208 56
68200264 56
68200320 56
68201128 296
68201424 344
68201768 40
68201808 312
68202120 48
68202168 72
68202264 312
68202480 8
68202488 8
68202496 8
68202504 8
68202512 8
68202520 8
68202528 8
68202576 296
68202872 40
68202912 328
68203240 16
68203256 24
68204064 952
68204704 56
68205152 1040
68207648 3680
68208808 1216
68210024 1360
68211328 3696
68211384 1256
68212640 1344
68213984 1432
68215024 592
68215416 496
68215616 3680
68219296 576
68219872 536
68220408 56
68220592 2200
68220600 3688
68220608 16
68220616 8
68220624 16
68220640 16
68220648 56
68220656 16
68220672 16
68220680 32
68220688 16
68220704 56
68220712 8
68220720 8
68220728 8
68220736 16
68220752 48
68220760 56
68220768 24
68220792 16
68220800 160
68220808 160
68220816 56
68220824 16
68220840 8
68220848 8
68220856 24
68220872 56
68220880 112
68220888 24
68220912 8
68220920 8
68220928 56
68220960 136
68220968 136
68220976 8
68220984 56
68220992 88
68221000 8
68221008 8
68221016 40
68221040 56
68221080 104
68221096 56
68221104 288
68221144 56
68221152 56
68221184 128
68221200 32
68221208 56
68221232 160
68221240 160
68221264 56
68221312 152
68221320 56
68221376 56
68221392 496
68221400 136
68221432 56
68221464 64
68221488 56
68221528 136
68221536 24
68221544 56
68221552 160
68221560 160
68221600 1032
68221656 56
68221664 120
68221712 56
68221720 64
68221768 56
68221776 16
68221784 40
68221792 16
68221800 16
68221808 64
68221816 64
68221824 56
68221848 136
68221872 24
68221880 56
68221888 904
68221896 16
68221904 16
68221912 8
68221920 8
68221936 56
68221984 112
68221992 56
68222048 56
68222096 96
68222104 56
68222160 56
68222192 160
68222216 56
68222272 56
68222328 56
68222352 112
68222384 56
68222440 56
68222464 144
68222496 56
68222552 56
68222608 56
68222632 352
68222664 56
68222720 56
68222752 152
68222776 56
68222792 2696
68222832 56
68222888 56
68222904 248
68222928 104
68222944 56
68222984 1056
68223000 56
68223032 104
68223056 56
68223112 56
68223136 32
68223152 72
68223160 8
68223168 56
68223176 8
68223184 8
68223192 8
68223200 8
68223224 528
68223264 136
68223280 56
68223336 56
68223392 56
68223400 160
68223448 56
68223504 56
68223560 56
68223584 144
68223728 152
68223752 816
68223880 160
68224040 328
68224064 160
68224224 136
68224288 3696
68224360 48
68224368 416
68224408 72
68224480 32
68224512 8
68224520 144
68224568 80
68224648 944
68224664 128
68224784 56
68224792 32
68224824 96
68224840 480
68224920 88
68225008 16
68225024 40
68225064 40
68225104 8
68225320 392
68225488 984
68225592 768
68225712 528
68226240 904
68226360 16
68226376 96
68226472 2736
68226784 80
68226864 80
68227144 96
68227240 312
68227552 104
68227656 464
68227984 512
68228120 976
68228496 3704
68229096 88
68229184 816
68229208 848
68229760 184
68229944 88
68230000 720
68230032 184
68230056 1128
68230216 80
68230296 48
68230344 56
68230400 16
68230416 128
68230544 88
68230632 16
68230648 144
68230720 8
68230728 96
68230792 72
68230824 304
68230864 24
68230888 8
68230896 72
68230968 40
68231008 40
68231048 16
68231128 72
68231184 272
68231200 48
68231264 56
68231320 56
68231376 56
68231432 56
68231488 56
68231544 56
68231600 56
68232200 592
68232792 608
68233248 8
68233256 8
68233264 8
68233272 8
68233280 8
68233288 8
68233312 8
68233400 64
68246672 3680
68247552 8
68247560 8
68247568 8
68247576 8
68247584 8
68247592 8
68247600 8
68248816 1160
68249624 16
68251136 0
68251144 0
68251152 8
68251160 0
68255568 8
68255576 8
68255584 8
68255592 8
68255600 8
68255608 8
68255616 8
68256528 16
68256536 16
68256544 16
68256560 16
68256576 16
68256592 16
68256608 16
68256624 16
68256640 16
68256832 1440
68257200 56
68257264 56
68257320 56
68257376 56
68257432 56
68257488 56
68257544 56
68257600 56
68257656 56
68258352 1504
68258456 16
68259456 8
68259624 768
68260392 768
68261160 8
68261312 8
68261600 16
68262208 25416
68268528 6200
68274728 256
68274984 6184
68281168 240
68281408 272
68281696 6120
68281704 6120
68282752 73728
68283136 1504
68284640 704
68285344 1416
68286760 752
68287512 672
68287624 25864
68287816 6136
68287824 6136
68288184 96
68288688 7640
68289416 8408
68293952 232
68293960 232
68294184 6144
68294192 6144
68296328 3168
68297824 1400
68298512 3688
68298528 3688
68299224 7920
68299496 7288
68300328 208
68300336 208
68300536 224
68300544 224
68300792 6320
68302200 3696
68302216 3696
68305896 512
68305912 512
68306408 3704
68306424 3704
68306784 2632
68307112 6200
68307144 1104
68308248 1400
68309416 3032
68309648 160
68310112 592
68310128 592
68310704 608
68310720 608
68311312 64
68311328 64
68311392 1216
68312448 896
68312608 1416
68313312 256
68313488 256
68313568 6184
68313744 26592
68314024 1440
68315464 1280
68316744 1448
68318192 1352
68319544 448
68319680 11952
68319752 240
68319992 272
68320256 6320
68320280 6320
68322176 8
68322184 8
68322192 8
68322200 8
68322208 8
68322216 8
68322224 8
68322232 8
68322240 8
68322248 8
68322256 8
68322264 8
68322272 8
68322280 8
68322288 8
68322296 8
68322304 8
68322312 8
68322320 8
68322328 8
68322336 8
68322344 8
68322352 8
68322360 8
68322368 8
68322376 8
68322384 8
68322392 8
68322400 8
68322408 8
68322416 8
68322424 8
68322432 8
68322440 8
68322448 8
68322456 8
68322464 8
68322472 8
68322480 8
68322488 8
68322496 8
68322504 8
68322512 8
68322520 8
68322528 8
68322536 8
68322544 8
68322560 8
68322568 16
68322584 8
68322592 8
68325000 8
68325008 8
68325016 8
68325024 8
68325032 8
68325040 8
68326264 56
68326320 88
68326408 16
68326424 56
68326480 16
68326496 24
68326576 6200
68326600 6200
68327128 72
68327200 56
68327256 16
68327272 72
68327344 8
68327352 24
68327456 40
68331632 12232
68332776 256
68332800 256
68333032 6184
68333056 6184
68339216 240
68339240 240
68339368 2656
68339456 272
68339480 272
68340336 304
68340640 232
68340872 0
68342024 2768
68343312 11952
68343864 248
68344112 11832
68344792 24
68344816 2760
68345056 1216
68345536 392
68345568 288
68345856 496
68345928 528
68346008 1040
68346272 1416
68346352 904
68346456 904
68347048 424
68347256 112
68347360 96
68347368 248
68347456 312
68347472 976
68347520 56
68347576 64
68347616 72
68347640 64
68347688 1440
68347768 104
68347872 464
68348216 816
68348336 976
68348448 344
68348792 400
68349032 80
68349112 944
68349128 1280
68349192 112
68349312 88
68349400 816
68350056 768
68350216 720
68350408 1448
68350824 16
68350840 96
68350936 8
68350944 96
68351040 304
68351056 32
68351088 0
68351120 32
68351152 0
68351168 8
68351176 32
68351208 24
68351232 16
68351248 80
68351280 8
68351288 8
68351296 8
68351304 24
68351328 80
68351344 72
68351352 8
68351360 8
68351416 48
68351856 1352
68352080 16
68352096 16
68352112 16
68352128 16
68352144 16
68352160 16
68352176 16
68352192 16
68352208 16
68352224 16
68352240 16
68352256 16
68352272 16
68352288 16
68352304 16
68352320 16
68352336 16
68352352 16
68352368 16
68352384 16
68353208 448
68354368 16
68354384 16
68354400 16
68354416 16
68354432 16
68354448 16
68354464 16
68354480 16
68354496 16
68355056 56
68355120 56
68355176 56
68355232 56
68355288 56
68355344 56
68355400 56
68355456 56
68355512 56
68355568 56
68355944 248
68356192 256
68356448 8
68366000 2656
68367008 1032
68368040 352
68368392 1056
68369448 328
68369776 416
68370192 56
68372896 1376
68374272 1328
68375600 72
68375672 1456
68377128 48
68377176 64
68377760 12000
68378208 16
68378224 16
68378240 16
68378256 16
68378272 16
68378288 16
68378304 16
68378512 8
68378520 8
68378528 8
68378536 8
68378544 8
68378552 8
68378832 16
68378880 56
68378888 8
68378896 8
68378904 8
68378912 8
68378920 8
68378944 56
68379000 56
68379056 56
68379112 56
68379168 56
68379224 56
68379280 56
68379776 16
68380944 3688
68381768 336
68382104 904
68382248 48
68382296 152
68382448 112
68382560 88
68382648 104
68382752 96
68382848 144
68382992 40
68383008 528
68383032 128
68383160 112
68383272 24
68383296 8
68383304 112
68383416 80
68383496 40
68383536 104
68383640 64
68383704 112
68383816 56
68383872 88
68383920 256
68383960 8
68383968 128
68384096 80
68384176 16
68384192 96
68384288 120
68384304 576
68384408 120
68384528 40
68384568 72
68384632 3696
68384640 80
68384720 64
68384784 8
68384792 136
68384880 648
68384928 80
68385008 48
68385056 56
68385112 32
68385144 8
68385152 136
68385288 96
68385384 32
68385416 120
68385528 128
68385536 80
68385616 32
68385648 72
68385656 1040
68385720 64
68385784 8
68385808 184
68385992 88
68386080 184
68386264 80
68386344 48
68386392 56
68386448 16
68386464 128
68386592 88
68386680 16
68386696 144
68386784 16
68386800 16
68386816 16
68386832 16
68386840 72
68386848 16
68386864 16
68386880 16
68386896 16
68386912 24
68386928 16
68386936 8
68386944 72
68386960 16
68386976 16
68386992 16
68387008 16
68387016 40
68387024 16
68387040 16
68387056 40
68387072 16
68387088 16
68387096 16
68387104 16
68387112 48
68387120 16
68387136 16
68387152 16
68387160 152
68387168 16
68387184 16
68387200 16
68387216 192
68387232 16
68387240 16
68387248 16
68387256 8
68387264 16
68387272 8
68387280 16
68387288 24
68387296 16
68387304 8
68387312 112
68387320 32
68387328 16
68387336 8
68387344 16
68387352 8
68387360 16
68387368 8
68387376 16
68387384 8
68387392 16
68387400 8
68387408 64
68387416 8
68387424 88
68387432 16
68387440 16
68387448 8
68387456 16
68387464 16
68387472 192
68387480 8
68387488 16
68387496 16
68387504 16
68387512 104
68387520 16
68387528 24
68387536 8
68387544 8
68387552 8
68387560 8
68387568 32
68387576 8
68387584 8
68387592 8
68387600 8
68387608 8
68387616 96
68387624 8
68387632 8
68387640 8
68387648 8
68387656 40
68387664 144
68387712 144
68387720 8
68387728 8
