0.091744242236018181
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(8772688, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.3942051231861115e-06)
(8772688, 2048, 0x61e9e0, 125, 0, 0x841bd0, 9.1642141342163086e-07)
(8772688, 2048, 0x61e9e0, 126, 0, 0x841bd0, 9.8440796136856079e-07)
(8772688, 2048, 0x61e9e0, 127, 0, 0x841bd0, 1.193024218082428e-06)
(8739904, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.2698735594749451e-06)
(8739904, 2048, 0x61e9e0, 125, 0, 0x841bd0, 8.4703788161277771e-07)
(8739904, 2048, 0x61e9e0, 126, 0, 0x841bd0, 9.7695738077163696e-07)
(8739904, 2048, 0x61e9e0, 127, 0, 0x841bd0, 1.2288801372051239e-06)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 9.936746209859848e-06)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.7041255533695221e-06)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 5.929265171289444e-06)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.9516169130802155e-06)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.4601190388202667e-06)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 8.2887709140777588e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 3.7206336855888367e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.107342541217804e-06)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 7.7588483691215515e-06)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.4787454903125763e-06)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 7.5660645961761475e-06)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.6819990277290344e-06)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.3003972172737122e-06)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 9.9232420325279236e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.9977173805236816e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 7.627531886100769e-07)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 2.6162248104810715e-05)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.1625614762306213e-06)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 6.1071477830410004e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.3438984751701355e-06)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 7.5558200478553772e-06)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.055925041437149e-06)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.89713454246521e-06)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 6.014946848154068e-06)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 1.9857194274663925e-05)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.750691682100296e-06)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 6.4760912209749222e-05)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.3587996363639832e-06)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 6.4307823777198792e-06)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.2347389757633209e-06)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.188172847032547e-06)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.8421865105628967e-06)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.3065676689147949e-05)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.0079619288444519e-06)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 6.3069164752960205e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.4640390872955322e-06)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 7.9828314483165741e-06)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.2752515077590942e-06)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.3083134591579437e-06)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.7518482208251953e-06)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 1.627625897526741e-05)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.6238065958023071e-06)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 1.1132098734378815e-05)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.4142133295536041e-06)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 4.3731648474931717e-05)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.1690807342529297e-06)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.3921324908733368e-06)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 8.6519867181777954e-06)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 1.4464836567640305e-05)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 7.3388218879699707e-06)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.0060992836952209e-06)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 6.3609331846237183e-06)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 8.692033588886261e-06)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 5.0198286771774292e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 3.878958523273468e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.0621733963489532e-06)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 8.9448876678943634e-06)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 5.9842132031917572e-06)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 7.0678070187568665e-06)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 6.0070306062698364e-06)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.4559280872344971e-06)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 8.908100426197052e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 6.4307823777198792e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 8.9267268776893616e-07)
(8772688, 2048, 0x61e9e0, 124, 0, 0x841bd0, 2.9662624001502991e-06)
(8772688, 2048, 0x61e9e0, 125, 0, 0x841bd0, 3.2982788980007172e-06)
(8772688, 2048, 0x61e9e0, 126, 0, 0x841bd0, 7.6787546277046204e-07)
(8772688, 2048, 0x61e9e0, 127, 0, 0x841bd0, 1.1706724762916565e-06)
(8739904, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.5311095416545868e-06)
(8739904, 2048, 0x61e9e0, 125, 0, 0x841bd0, 8.8103115558624268e-07)
(8739904, 2048, 0x61e9e0, 126, 0, 0x841bd0, 8.4424391388893127e-07)
(8739904, 2048, 0x61e9e0, 127, 0, 0x841bd0, 1.2028031051158905e-06)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 1.0050833225250244e-05)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.9402158260345459e-06)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 5.527399480342865e-06)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 8.4629282355308533e-06)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.4568594098091125e-06)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 8.8987872004508972e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.3364783525466919e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 7.3714181780815125e-07)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 9.2857517302036285e-06)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.3600018620491028e-06)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.1383470892906189e-06)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 6.4829364418983459e-06)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.3437037169933319e-06)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 8.8615342974662781e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.5693089962005615e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 9.6298754215240479e-07)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 1.8019694834947586e-05)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 8.1942416727542877e-06)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 7.1050599217414856e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.5599653124809265e-06)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 2.2909604012966156e-05)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 5.9921294450759888e-06)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.2109902501106262e-06)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 6.3879415392875671e-06)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 2.3092608898878098e-05)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 8.1071630120277405e-06)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 6.4801424741744995e-06)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.3830140233039856e-06)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 6.5099447965621948e-06)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.6966749727725983e-06)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.7227520048618317e-06)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.873851478099823e-06)
[END] MPI_Isend call dataset
[SECTION] MPI_Irecv call dataset
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.5180710256099701e-06)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 2.3590400815010071e-06)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 2.6957131922245026e-06)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 8.5681676864624023e-07)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 4.7823414206504822e-07)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 9.4203278422355652e-07)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 8.7032094597816467e-07)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 1.2852251529693604e-06)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 4.6193599700927734e-07)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.8696757555007935e-07)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 5.7322904467582703e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 6.2910839915275574e-07)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 3.3387914299964905e-07)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.4400956034660339e-07)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.0012022256851196e-07)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 6.2910839915275574e-07)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 4.0279701352119446e-07)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 9.6298754215240479e-07)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 8.7870284914970398e-07)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 8.9919194579124451e-07)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.7194923758506775e-07)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 1.3327226042747498e-06)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 6.3003972172737122e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 4.0605664253234863e-07)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.8091093301773071e-07)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.1886385083198547e-07)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.6077336668968201e-07)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.2480027079582214e-07)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.1001628637313843e-07)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 5.7974830269813538e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 7.259659469127655e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 3.5297125577926636e-07)
(8739904, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.9720907807350159e-07)
(8739904, 2048, 0x61e9e0, 125, 0, 0x841bd0, 7.2736293077468872e-07)
(8739904, 2048, 0x61e9e0, 126, 0, 0x841bd0, 8.8615342974662781e-07)
(8739904, 2048, 0x61e9e0, 127, 0, 0x841bd0, 5.2107498049736023e-07)
(8772688, 2048, 0x61e9e0, 124, 0, 0x841bd0, 4.0885061025619507e-07)
(8772688, 2048, 0x61e9e0, 125, 0, 0x841bd0, 4.922039806842804e-07)
(8772688, 2048, 0x61e9e0, 126, 0, 0x841bd0, 1.0835938155651093e-06)
(8772688, 2048, 0x61e9e0, 127, 0, 0x841bd0, 4.7218054533004761e-07)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.2596290111541748e-07)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 5.6903809309005737e-07)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.0815364122390747e-07)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 6.1001628637313843e-07)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.891787052154541e-07)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 5.0896778702735901e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.5367127060890198e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 3.8603320717811584e-07)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.3387914299964905e-07)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 5.8533623814582825e-07)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.2910839915275574e-07)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.6391581892967224e-07)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.2910839915275574e-07)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 5.9092417359352112e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 4.7730281949043274e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 2.9709190130233765e-07)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.4226104617118835e-07)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.0210004448890686e-07)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 9.4622373580932617e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 6.3888728618621826e-07)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 3.2596290111541748e-07)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 5.397014319896698e-07)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.6158751249313354e-07)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.4528936743736267e-07)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.1525269150733948e-07)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.5390562415122986e-07)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 2.0558945834636688e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 5.1036477088928223e-07)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 4.2002648115158081e-07)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.8824738264083862e-07)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 9.4901770353317261e-07)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 8.2608312368392944e-07)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 4.4377520680427551e-07)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.9104135036468506e-07)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 1.0100193321704865e-06)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 6.3516199588775635e-07)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 2.7799978852272034e-07)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.5611675381660461e-07)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 8.8708475232124329e-07)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.4482370615005493e-07)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 2.859160304069519e-07)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.0035457611083984e-07)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 2.0237639546394348e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 5.9371814131736755e-07)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 2.9802322387695312e-07)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.1094760894775391e-07)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.4901465773582458e-07)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 1.0561197996139526e-06)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.119930624961853e-07)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.3609331846237183e-07)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 5.9418380260467529e-07)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.2200630307197571e-07)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 1.8598511815071106e-06)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 8.8382512331008911e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.527399480342865e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 3.3900141716003418e-07)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.166496753692627e-07)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.0303136706352234e-07)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 6.1187893152236938e-07)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.7695433497428894e-07)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.1374157667160034e-07)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 5.9511512517929077e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 4.0791928768157959e-07)
