472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
MPI_LOR 0x2aaaab4b9040
MPI_BOR 0x2aaaab4b8840
MPI_LXOR 0x2aaaab4b8040
MPI_BXOR 0x2aaaab4b7840
MPI_MAXLOC 0x2aaaab4b7040
MPI_MINLOC 0x2aaaab4b6840
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x624640 8
0x8348b0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8615840 128
8616112 128
8616256 128
8616400 128
8616544 128
8616592 0
8616656 96
8616664 72
8616688 128
8616736 72
8616808 0
8616888 8
8616904 8
8620608 48
8620672 96
8620992 216
8621456 120
8621552 24
8625008 8
8627072 8
8630640 24
8656592 8
8664624 24
8664688 24
8664752 24
8664880 24
8664912 264
8665120 0
8665216 96
8665312 72
8665384 0
8665776 8
8667840 8
8672496 144
8691024 8
8693088 8
8696192 48
8696496 24
8696624 24
8696720 8
8698784 8
8702352 24
8702496 0
8702568 72
8702640 72
8702712 0
8702880 0
8703024 96
8703040 24
8703120 96
8703216 0
8703968 8
8712560 24
9166144 8
9166208 8
9167552 8
9168208 8
9171344 0
9171416 72
9171488 72
9171560 0
9171824 0
9171896 72
9171968 72
9172040 0
9179552 8
9181616 8
9184064 0
9184160 96
9184256 72
9184328 0
9185568 96
9187856 24
9189872 96
9197648 8
9198384 8
9199712 8
140737488337008 8
140737488337016 8
140737488337208 8
140737488337216 8
140737488337224 8
140737488337264 16
140737488337272 8
140737488337280 8
140737488337288 8
140737488337296 8
140737488337304 8
140737488337664 32
140737488337696 32
140737488337760 8
140737488337920 8
140737488337928 8
140737488337936 8
140737488337960 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
[END] MPI_Send call dataset
[SECTION] MPI_Recv call dataset
[END] MPI_Recv call dataset
[SECTION] MPI_Sendrecv call dataset
(140737488337664, 4, 0x624640, 126, 108, 140737488337696, 4, 0x624640, 126, 108, 0x6232c0, 5.0468370318412781e-06)
(140737488337664, 4, 0x624640, 125, 108, 140737488337696, 4, 0x624640, 125, 108, 0x6232c0, 0.14599297102540731)
(140737488337664, 4, 0x624640, 123, 108, 140737488337696, 4, 0x624640, 123, 108, 0x6232c0, 0.091298910789191723)
(140737488337664, 4, 0x624640, 119, 108, 140737488337696, 4, 0x624640, 119, 108, 0x6232c0, 4.9751251935958862e-06)
(140737488337664, 4, 0x624640, 111, 108, 140737488337696, 4, 0x624640, 111, 108, 0x6232c0, 0.12362857116386294)
(140737488337664, 4, 0x624640, 95, 108, 140737488337696, 4, 0x624640, 95, 108, 0x6232c0, 2.6258639991283417e-06)
(140737488337664, 4, 0x624640, 63, 108, 140737488337696, 4, 0x624640, 63, 108, 0x6232c0, 1.6810372471809387e-06)
(140737488337664, 4, 0x624640, 255, 108, 140737488337696, 4, 0x624640, 255, 108, 0x6232c0, 0.13626526715233922)
(8615840, 16, 0x623a00, 126, 104, 8616544, 16, 0x623a00, 128, 104, 0x6232c0, 5.4179690778255463e-06)
(8615840, 16, 0x623a00, 128, 105, 8616256, 16, 0x623a00, 126, 105, 0x6232c0, 0.24095645220950246)
(8616112, 16, 0x623a00, 126, 106, 8616688, 16, 0x623a00, 128, 106, 0x6232c0, 7.4058771133422852e-06)
(8616112, 16, 0x623a00, 128, 107, 8616400, 16, 0x623a00, 126, 107, 0x6232c0, 0.080924358684569597)
(140737488337280, 1, 0x624640, 126, 102, 140737488337304, 1, 0x624640, 128, 102, 0x6232c0, 5.6549906730651855e-06)
(140737488337288, 1, 0x624640, 128, 103, 140737488337296, 1, 0x624640, 126, 103, 0x6232c0, 0.11287015117704868)
(8620992, 216, 0x623000, 126, 100, 8620672, 96, 0x623000, 128, 100, 0x6232c0, 7.96513631939888e-06)
(8620608, 48, 0x623000, 128, 101, 8621456, 120, 0x623000, 126, 101, 0x6232c0, 0.11411948595196009)
(0, 0, 0x8348b0, 0, 5, 8702880, 0, 0x8348b0, 0, 5, 0x6232c0, 4.9755590669810772)
(0, 0, 0x8348b0, 1, 5, 8702880, 0, 0x8348b0, 1, 5, 0x6232c0, 7.3334667831659317e-05)
(0, 0, 0x8348b0, 2, 5, 8702880, 0, 0x8348b0, 2, 5, 0x6232c0, 6.7116227000951767e-05)
(0, 0, 0x8348b0, 3, 5, 8702880, 0, 0x8348b0, 3, 5, 0x6232c0, 0.67982429685071111)
(0, 0, 0x8348b0, 4, 5, 8702880, 0, 0x8348b0, 4, 5, 0x6232c0, 0.20397847937420011)
(0, 0, 0x8348b0, 5, 5, 8702880, 0, 0x8348b0, 5, 5, 0x6232c0, 0.13083349075168371)
(0, 0, 0x8348b0, 6, 5, 8702880, 0, 0x8348b0, 6, 5, 0x6232c0, 0.39880487136542797)
(0, 0, 0x8348b0, 7, 5, 8702880, 0, 0x8348b0, 7, 5, 0x6232c0, 0.12337157502770424)
(0, 0, 0x8348b0, 8, 5, 8702880, 0, 0x8348b0, 8, 5, 0x6232c0, 8.4457919001579285e-05)
(0, 0, 0x8348b0, 9, 5, 8702880, 0, 0x8348b0, 9, 5, 0x6232c0, 6.988178938627243e-05)
(0, 0, 0x8348b0, 10, 5, 8702880, 0, 0x8348b0, 10, 5, 0x6232c0, 6.6302251070737839e-05)
(0, 0, 0x8348b0, 11, 5, 8702880, 0, 0x8348b0, 11, 5, 0x6232c0, 6.4493156969547272e-05)
(0, 0, 0x8348b0, 12, 5, 8702880, 0, 0x8348b0, 12, 5, 0x6232c0, 8.1482809036970139e-05)
(0, 0, 0x8348b0, 13, 5, 8702880, 0, 0x8348b0, 13, 5, 0x6232c0, 6.116693839430809e-05)
(0, 0, 0x8348b0, 14, 5, 8702880, 0, 0x8348b0, 14, 5, 0x6232c0, 6.0346908867359161e-05)
(0, 0, 0x8348b0, 15, 5, 8702880, 0, 0x8348b0, 15, 5, 0x6232c0, 5.981791764497757e-05)
(0, 0, 0x8348b0, 16, 5, 8702880, 0, 0x8348b0, 16, 5, 0x6232c0, 6.0555990785360336e-05)
(0, 0, 0x8348b0, 17, 5, 8702880, 0, 0x8348b0, 17, 5, 0x6232c0, 0.28041723277419806)
(0, 0, 0x8348b0, 18, 5, 8702880, 0, 0x8348b0, 18, 5, 0x6232c0, 7.0531386882066727e-05)
(0, 0, 0x8348b0, 19, 5, 8702880, 0, 0x8348b0, 19, 5, 0x6232c0, 0.12475531361997128)
(0, 0, 0x8348b0, 20, 5, 8702880, 0, 0x8348b0, 20, 5, 0x6232c0, 0.24323098920285702)
(0, 0, 0x8348b0, 21, 5, 8702880, 0, 0x8348b0, 21, 5, 0x6232c0, 7.31651671230793e-05)
(0, 0, 0x8348b0, 22, 5, 8702880, 0, 0x8348b0, 22, 5, 0x6232c0, 0.099667226895689964)
(0, 0, 0x8348b0, 23, 5, 8702880, 0, 0x8348b0, 23, 5, 0x6232c0, 6.7786779254674911e-05)
(0, 0, 0x8348b0, 24, 5, 8702880, 0, 0x8348b0, 24, 5, 0x6232c0, 4.165909112431109)
(0, 0, 0x8348b0, 25, 5, 8702880, 0, 0x8348b0, 25, 5, 0x6232c0, 0.42299506487324834)
(0, 0, 0x8348b0, 26, 5, 8702880, 0, 0x8348b0, 26, 5, 0x6232c0, 0.32998923398554325)
(0, 0, 0x8348b0, 27, 5, 8702880, 0, 0x8348b0, 27, 5, 0x6232c0, 0.3844164190813899)
(0, 0, 0x8348b0, 28, 5, 8702880, 0, 0x8348b0, 28, 5, 0x6232c0, 0.096553009934723377)
(0, 0, 0x8348b0, 29, 5, 8702880, 0, 0x8348b0, 29, 5, 0x6232c0, 1.0553149352781475)
(0, 0, 0x8348b0, 30, 5, 8702880, 0, 0x8348b0, 30, 5, 0x6232c0, 0.27768107503652573)
(0, 0, 0x8348b0, 31, 5, 8702880, 0, 0x8348b0, 31, 5, 0x6232c0, 0.18398824706673622)
(0, 0, 0x8348b0, 32, 5, 8702880, 0, 0x8348b0, 32, 5, 0x6232c0, 0.42019951483234763)
(0, 0, 0x8348b0, 33, 5, 8702880, 0, 0x8348b0, 33, 5, 0x6232c0, 0.61877082381397486)
(0, 0, 0x8348b0, 34, 5, 8702880, 0, 0x8348b0, 34, 5, 0x6232c0, 0.092306903097778559)
(0, 0, 0x8348b0, 35, 5, 8702880, 0, 0x8348b0, 35, 5, 0x6232c0, 0.38867510110139847)
(0, 0, 0x8348b0, 36, 5, 8702880, 0, 0x8348b0, 36, 5, 0x6232c0, 0.33999249991029501)
(0, 0, 0x8348b0, 37, 5, 8702880, 0, 0x8348b0, 37, 5, 0x6232c0, 0.53399300388991833)
(0, 0, 0x8348b0, 38, 5, 8702880, 0, 0x8348b0, 38, 5, 0x6232c0, 0.24290352594107389)
(0, 0, 0x8348b0, 39, 5, 8702880, 0, 0x8348b0, 39, 5, 0x6232c0, 0.10708447080105543)
(0, 0, 0x8348b0, 40, 5, 8702880, 0, 0x8348b0, 40, 5, 0x6232c0, 0.51896959636360407)
(0, 0, 0x8348b0, 41, 5, 8702880, 0, 0x8348b0, 41, 5, 0x6232c0, 0.50300652394071221)
(0, 0, 0x8348b0, 42, 5, 8702880, 0, 0x8348b0, 42, 5, 0x6232c0, 0.29735147766768932)
(0, 0, 0x8348b0, 43, 5, 8702880, 0, 0x8348b0, 43, 5, 0x6232c0, 0.44943964015692472)
(0, 0, 0x8348b0, 44, 5, 8702880, 0, 0x8348b0, 44, 5, 0x6232c0, 0.27539981808513403)
(0, 0, 0x8348b0, 45, 5, 8702880, 0, 0x8348b0, 45, 5, 0x6232c0, 0.13278092676773667)
(0, 0, 0x8348b0, 46, 5, 8702880, 0, 0x8348b0, 46, 5, 0x6232c0, 0.32298789080232382)
(0, 0, 0x8348b0, 47, 5, 8702880, 0, 0x8348b0, 47, 5, 0x6232c0, 0.099994311109185219)
(0, 0, 0x8348b0, 48, 5, 8702880, 0, 0x8348b0, 48, 5, 0x6232c0, 0.18816315475851297)
(0, 0, 0x8348b0, 49, 5, 8702880, 0, 0x8348b0, 49, 5, 0x6232c0, 0.50993467634543777)
(0, 0, 0x8348b0, 50, 5, 8702880, 0, 0x8348b0, 50, 5, 0x6232c0, 0.19082712195813656)
(0, 0, 0x8348b0, 51, 5, 8702880, 0, 0x8348b0, 51, 5, 0x6232c0, 0.23199811484664679)
(0, 0, 0x8348b0, 52, 5, 8702880, 0, 0x8348b0, 52, 5, 0x6232c0, 0.35797348897904158)
(0, 0, 0x8348b0, 53, 5, 8702880, 0, 0x8348b0, 53, 5, 0x6232c0, 0.34598885616287589)
(0, 0, 0x8348b0, 54, 5, 8702880, 0, 0x8348b0, 54, 5, 0x6232c0, 0.33697860315442085)
(0, 0, 0x8348b0, 55, 5, 8702880, 0, 0x8348b0, 55, 5, 0x6232c0, 0.20799263892695308)
(0, 0, 0x8348b0, 56, 5, 8702880, 0, 0x8348b0, 56, 5, 0x6232c0, 0.27276807464659214)
(0, 0, 0x8348b0, 57, 5, 8702880, 0, 0x8348b0, 57, 5, 0x6232c0, 0.0022997381165623665)
(0, 0, 0x8348b0, 58, 5, 8702880, 0, 0x8348b0, 58, 5, 0x6232c0, 0.37690612021833658)
(0, 0, 0x8348b0, 59, 5, 8702880, 0, 0x8348b0, 59, 5, 0x6232c0, 0.21131465630605817)
(0, 0, 0x8348b0, 60, 5, 8702880, 0, 0x8348b0, 60, 5, 0x6232c0, 0.23965437198057771)
(0, 0, 0x8348b0, 61, 5, 8702880, 0, 0x8348b0, 61, 5, 0x6232c0, 0.201017701998353)
(0, 0, 0x8348b0, 62, 5, 8702880, 0, 0x8348b0, 62, 5, 0x6232c0, 0.68196642305701971)
(0, 0, 0x8348b0, 63, 5, 8702880, 0, 0x8348b0, 63, 5, 0x6232c0, 0.19999057613313198)
(0, 0, 0x8348b0, 64, 5, 8702880, 0, 0x8348b0, 64, 5, 0x6232c0, 0.37898188689723611)
(0, 0, 0x8348b0, 65, 5, 8702880, 0, 0x8348b0, 65, 5, 0x6232c0, 0.62600569520145655)
(0, 0, 0x8348b0, 66, 5, 8702880, 0, 0x8348b0, 66, 5, 0x6232c0, 0.11599299591034651)
(0, 0, 0x8348b0, 67, 5, 8702880, 0, 0x8348b0, 67, 5, 0x6232c0, 0.31999145401641726)
(0, 0, 0x8348b0, 68, 5, 8702880, 0, 0x8348b0, 68, 5, 0x6232c0, 0.096991485916078091)
(0, 0, 0x8348b0, 69, 5, 8702880, 0, 0x8348b0, 69, 5, 0x6232c0, 0.1908467379398644)
(0, 0, 0x8348b0, 70, 5, 8702880, 0, 0x8348b0, 70, 5, 0x6232c0, 0.5251159998588264)
(0, 0, 0x8348b0, 71, 5, 8702880, 0, 0x8348b0, 71, 5, 0x6232c0, 0.2190825711004436)
(0, 0, 0x8348b0, 72, 5, 8702880, 0, 0x8348b0, 72, 5, 0x6232c0, 0.22890955209732056)
(0, 0, 0x8348b0, 73, 5, 8702880, 0, 0x8348b0, 73, 5, 0x6232c0, 0.11098761996254325)
(0, 0, 0x8348b0, 74, 5, 8702880, 0, 0x8348b0, 74, 5, 0x6232c0, 0.28498682798817754)
(0, 0, 0x8348b0, 75, 5, 8702880, 0, 0x8348b0, 75, 5, 0x6232c0, 0.44697604002431035)
(0, 0, 0x8348b0, 76, 5, 8702880, 0, 0x8348b0, 76, 5, 0x6232c0, 0.27797688497230411)
(0, 0, 0x8348b0, 77, 5, 8702880, 0, 0x8348b0, 77, 5, 0x6232c0, 0.24800199503079057)
(0, 0, 0x8348b0, 78, 5, 8702880, 0, 0x8348b0, 78, 5, 0x6232c0, 0.13699612766504288)
(0, 0, 0x8348b0, 79, 5, 8702880, 0, 0x8348b0, 79, 5, 0x6232c0, 0.18498550495132804)
(0, 0, 0x8348b0, 80, 5, 8702880, 0, 0x8348b0, 80, 5, 0x6232c0, 0.1219893922097981)
(0, 0, 0x8348b0, 81, 5, 8702880, 0, 0x8348b0, 81, 5, 0x6232c0, 0.33899318007752299)
(0, 0, 0x8348b0, 82, 5, 8702880, 0, 0x8348b0, 82, 5, 0x6232c0, 0.099987559020519257)
(0, 0, 0x8348b0, 83, 5, 8702880, 0, 0x8348b0, 83, 5, 0x6232c0, 0.38550990493968129)
(0, 0, 0x8348b0, 84, 5, 8702880, 0, 0x8348b0, 84, 5, 0x6232c0, 0.072738936170935631)
(0, 0, 0x8348b0, 85, 5, 8702880, 0, 0x8348b0, 85, 5, 0x6232c0, 0.10372837958857417)
(0, 0, 0x8348b0, 86, 5, 8702880, 0, 0x8348b0, 86, 5, 0x6232c0, 0.2119850697927177)
(0, 0, 0x8348b0, 87, 5, 8702880, 0, 0x8348b0, 87, 5, 0x6232c0, 0.29800433525815606)
(0, 0, 0x8348b0, 88, 5, 8702880, 0, 0x8348b0, 88, 5, 0x6232c0, 0.17198878386989236)
(0, 0, 0x8348b0, 89, 5, 8702880, 0, 0x8348b0, 89, 5, 0x6232c0, 0.1169914766214788)
(0, 0, 0x8348b0, 90, 5, 8702880, 0, 0x8348b0, 90, 5, 0x6232c0, 0.10898827807977796)
(0, 0, 0x8348b0, 91, 5, 8702880, 0, 0x8348b0, 91, 5, 0x6232c0, 0.4006996531970799)
(0, 0, 0x8348b0, 92, 5, 8702880, 0, 0x8348b0, 92, 5, 0x6232c0, 0.33672217093408108)
(0, 0, 0x8348b0, 93, 5, 8702880, 0, 0x8348b0, 93, 5, 0x6232c0, 0.19955752929672599)
(0, 0, 0x8348b0, 94, 5, 8702880, 0, 0x8348b0, 94, 5, 0x6232c0, 0.14198568323627114)
(0, 0, 0x8348b0, 95, 5, 8702880, 0, 0x8348b0, 95, 5, 0x6232c0, 0.23698751302435994)
(0, 0, 0x8348b0, 96, 5, 8702880, 0, 0x8348b0, 96, 5, 0x6232c0, 0.27699543070048094)
(0, 0, 0x8348b0, 97, 5, 8702880, 0, 0x8348b0, 97, 5, 0x6232c0, 0.0879921680316329)
(0, 0, 0x8348b0, 98, 5, 8702880, 0, 0x8348b0, 98, 5, 0x6232c0, 0.12034768192097545)
(0, 0, 0x8348b0, 99, 5, 8702880, 0, 0x8348b0, 99, 5, 0x6232c0, 0.34415099630132318)
(0, 0, 0x8348b0, 100, 5, 8702880, 0, 0x8348b0, 100, 5, 0x6232c0, 0.22845171997323632)
(0, 0, 0x8348b0, 101, 5, 8702880, 0, 0x8348b0, 101, 5, 0x6232c0, 0.19648695504292846)
(0, 0, 0x8348b0, 102, 5, 8702880, 0, 0x8348b0, 102, 5, 0x6232c0, 0.091497637331485748)
(0, 0, 0x8348b0, 103, 5, 8702880, 0, 0x8348b0, 103, 5, 0x6232c0, 0.16097890306264162)
(0, 0, 0x8348b0, 104, 5, 8702880, 0, 0x8348b0, 104, 5, 0x6232c0, 0.14943886874243617)
(0, 0, 0x8348b0, 105, 5, 8702880, 0, 0x8348b0, 105, 5, 0x6232c0, 0.31354977237060666)
(0, 0, 0x8348b0, 106, 5, 8702880, 0, 0x8348b0, 106, 5, 0x6232c0, 0.09300584439188242)
(0, 0, 0x8348b0, 107, 5, 8702880, 0, 0x8348b0, 107, 5, 0x6232c0, 0.091976046096533537)
(0, 0, 0x8348b0, 108, 5, 8702880, 0, 0x8348b0, 108, 5, 0x6232c0, 0.10400184756144881)
(0, 0, 0x8348b0, 109, 5, 8702880, 0, 0x8348b0, 109, 5, 0x6232c0, 0.11999204801395535)
(0, 0, 0x8348b0, 110, 5, 8702880, 0, 0x8348b0, 110, 5, 0x6232c0, 0.16799729596823454)
(0, 0, 0x8348b0, 111, 5, 8702880, 0, 0x8348b0, 111, 5, 0x6232c0, 3.8677826523780823e-06)
(0, 0, 0x8348b0, 112, 5, 8702880, 0, 0x8348b0, 112, 5, 0x6232c0, 0.13084413390606642)
(0, 0, 0x8348b0, 113, 5, 8702880, 0, 0x8348b0, 113, 5, 0x6232c0, 0.11208202829584479)
(0, 0, 0x8348b0, 114, 5, 8702880, 0, 0x8348b0, 114, 5, 0x6232c0, 0.18126437114551663)
(0, 0, 0x8348b0, 115, 5, 8702880, 0, 0x8348b0, 115, 5, 0x6232c0, 0.129714400973171)
(0, 0, 0x8348b0, 116, 5, 8702880, 0, 0x8348b0, 116, 5, 0x6232c0, 0.29099456733092666)
(0, 0, 0x8348b0, 117, 5, 8702880, 0, 0x8348b0, 117, 5, 0x6232c0, 0.23298905789852142)
(0, 0, 0x8348b0, 118, 5, 8702880, 0, 0x8348b0, 118, 5, 0x6232c0, 7.3867850005626678e-06)
(0, 0, 0x8348b0, 119, 5, 8702880, 0, 0x8348b0, 119, 5, 0x6232c0, 1.1171214282512665e-06)
(0, 0, 0x8348b0, 120, 5, 8702880, 0, 0x8348b0, 120, 5, 0x6232c0, 2.5392509996891022e-06)
(0, 0, 0x8348b0, 121, 5, 8702880, 0, 0x8348b0, 121, 5, 0x6232c0, 2.5220215320587158e-06)
(0, 0, 0x8348b0, 122, 5, 8702880, 0, 0x8348b0, 122, 5, 0x6232c0, 2.4810433387756348e-06)
(0, 0, 0x8348b0, 123, 5, 8702880, 0, 0x8348b0, 123, 5, 0x6232c0, 8.6240470409393311e-07)
(0, 0, 0x8348b0, 124, 5, 8702880, 0, 0x8348b0, 124, 5, 0x6232c0, 2.4125911295413971e-06)
(0, 0, 0x8348b0, 125, 5, 8702880, 0, 0x8348b0, 125, 5, 0x6232c0, 9.3597918748855591e-07)
(8664912, 11, 0x8348b0, 126, 5, 8702880, 10, 0x8348b0, 126, 5, 0x6232c0, 3.6810524761676788e-06)
(8672496, 6, 0x8348b0, 128, 5, 8703120, 4, 0x8348b0, 128, 5, 0x6232c0, 0.36394712002947927)
(0, 0, 0x8348b0, 129, 5, 8703216, 0, 0x8348b0, 129, 5, 0x6232c0, 1.0286923497915268e-05)
(0, 0, 0x8348b0, 130, 5, 8703216, 0, 0x8348b0, 130, 5, 0x6232c0, 0.19193315925076604)
(0, 0, 0x8348b0, 131, 5, 8703216, 0, 0x8348b0, 131, 5, 0x6232c0, 0.37199010606855154)
(0, 0, 0x8348b0, 132, 5, 8703216, 0, 0x8348b0, 132, 5, 0x6232c0, 0.35898170294240117)
(0, 0, 0x8348b0, 133, 5, 8703216, 0, 0x8348b0, 133, 5, 0x6232c0, 0.27798092691227794)
(0, 0, 0x8348b0, 134, 5, 8703216, 0, 0x8348b0, 134, 5, 0x6232c0, 0.28898699907585979)
(0, 0, 0x8348b0, 135, 5, 8703216, 0, 0x8348b0, 135, 5, 0x6232c0, 0.37098659388720989)
(0, 0, 0x8348b0, 136, 5, 8703216, 0, 0x8348b0, 136, 5, 0x6232c0, 0.10598101932555437)
(0, 0, 0x8348b0, 137, 5, 8703216, 0, 0x8348b0, 137, 5, 0x6232c0, 0.33398013608530164)
(0, 0, 0x8348b0, 138, 5, 8703216, 0, 0x8348b0, 138, 5, 0x6232c0, 0.1229806849732995)
(0, 0, 0x8348b0, 139, 5, 8703216, 0, 0x8348b0, 139, 5, 0x6232c0, 0.12098197592422366)
(0, 0, 0x8348b0, 140, 5, 8703216, 0, 0x8348b0, 140, 5, 0x6232c0, 0.1929798242636025)
(0, 0, 0x8348b0, 141, 5, 8703216, 0, 0x8348b0, 141, 5, 0x6232c0, 1.1100043621845543)
(0, 0, 0x8348b0, 142, 5, 8703216, 0, 0x8348b0, 142, 5, 0x6232c0, 0.4629742531105876)
(0, 0, 0x8348b0, 143, 5, 8703216, 0, 0x8348b0, 143, 5, 0x6232c0, 0.17884384607896209)
(0, 0, 0x8348b0, 144, 5, 8703216, 0, 0x8348b0, 144, 5, 0x6232c0, 0.34092388488352299)
(0, 0, 0x8348b0, 145, 5, 8703216, 0, 0x8348b0, 145, 5, 0x6232c0, 0.36687059514224529)
(0, 0, 0x8348b0, 146, 5, 8703216, 0, 0x8348b0, 146, 5, 0x6232c0, 0.23933451715856791)
(0, 0, 0x8348b0, 147, 5, 8703216, 0, 0x8348b0, 147, 5, 0x6232c0, 0.29198953090235591)
(0, 0, 0x8348b0, 148, 5, 8703216, 0, 0x8348b0, 148, 5, 0x6232c0, 0.44597506895661354)
(0, 0, 0x8348b0, 149, 5, 8703216, 0, 0x8348b0, 149, 5, 0x6232c0, 0.19299573404714465)
(0, 0, 0x8348b0, 150, 5, 8703216, 0, 0x8348b0, 150, 5, 0x6232c0, 0.3049895390868187)
(0, 0, 0x8348b0, 151, 5, 8703216, 0, 0x8348b0, 151, 5, 0x6232c0, 7.215794175863266e-05)
(0, 0, 0x8348b0, 152, 5, 8703216, 0, 0x8348b0, 152, 5, 0x6232c0, 0.41191397700458765)
(0, 0, 0x8348b0, 153, 5, 8703216, 0, 0x8348b0, 153, 5, 0x6232c0, 0.1147362170740962)
(0, 0, 0x8348b0, 154, 5, 8703216, 0, 0x8348b0, 154, 5, 0x6232c0, 0.34723407635465264)
(0, 0, 0x8348b0, 155, 5, 8703216, 0, 0x8348b0, 155, 5, 0x6232c0, 0.50101682264357805)
(0, 0, 0x8348b0, 156, 5, 8703216, 0, 0x8348b0, 156, 5, 0x6232c0, 0.096976286731660366)
(0, 0, 0x8348b0, 157, 5, 8703216, 0, 0x8348b0, 157, 5, 0x6232c0, 0.10000384598970413)
(0, 0, 0x8348b0, 158, 5, 8703216, 0, 0x8348b0, 158, 5, 0x6232c0, 0.14275017008185387)
(0, 0, 0x8348b0, 159, 5, 8703216, 0, 0x8348b0, 159, 5, 0x6232c0, 2.8009526431560516e-06)
(0, 0, 0x8348b0, 160, 5, 8703216, 0, 0x8348b0, 160, 5, 0x6232c0, 0.074206810910254717)
(0, 0, 0x8348b0, 161, 5, 8703216, 0, 0x8348b0, 161, 5, 0x6232c0, 0.18799181096255779)
(0, 0, 0x8348b0, 162, 5, 8703216, 0, 0x8348b0, 162, 5, 0x6232c0, 0.16400698525831103)
(0, 0, 0x8348b0, 163, 5, 8703216, 0, 0x8348b0, 163, 5, 0x6232c0, 0.2299447488039732)
(0, 0, 0x8348b0, 164, 5, 8703216, 0, 0x8348b0, 164, 5, 0x6232c0, 0.44167831772938371)
(0, 0, 0x8348b0, 165, 5, 8703216, 0, 0x8348b0, 165, 5, 0x6232c0, 0.3783821277320385)
(0, 0, 0x8348b0, 166, 5, 8703216, 0, 0x8348b0, 166, 5, 0x6232c0, 0.11519026989117265)
(0, 0, 0x8348b0, 167, 5, 8703216, 0, 0x8348b0, 167, 5, 0x6232c0, 0.33474277472123504)
(0, 0, 0x8348b0, 168, 5, 8703216, 0, 0x8348b0, 168, 5, 0x6232c0, 0.43776640994474292)
(0, 0, 0x8348b0, 169, 5, 8703216, 0, 0x8348b0, 169, 5, 0x6232c0, 0.1910120090469718)
(0, 0, 0x8348b0, 170, 5, 8703216, 0, 0x8348b0, 170, 5, 0x6232c0, 0.14620594214648008)
(0, 0, 0x8348b0, 171, 5, 8703216, 0, 0x8348b0, 171, 5, 0x6232c0, 0.1137156467884779)
(0, 0, 0x8348b0, 172, 5, 8703216, 0, 0x8348b0, 172, 5, 0x6232c0, 0.065261350944638252)
