[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
70463280 56
70463336 56
70463392 56
70463448 56
70463504 56
70463560 56
70463616 56
70463672 56
70463728 56
70463784 56
70463824 1512
70463840 56
70463896 56
70463952 56
70464008 56
70464064 56
70464120 56
70464176 56
70464232 56
70464288 56
70464344 56
70464400 56
70464456 56
70464512 56
70465336 1544
70466368 25336
70466376 73728
70466880 16
70467608 1208
70468816 1336
70470008 3664
70470016 3664
70470152 1264
70471416 1360
70472776 1392
70473672 616
70473680 616
70474168 560
70474288 3584
70474296 3584
70477872 576
70477880 576
70478448 552
70478456 552
70478544 56
70478552 16
70478560 8
70478568 8
70478576 8
70478584 8
70478736 896
70478744 3728
70479000 56
70479008 56
70479080 3728
70479728 1032
70480760 448
70481208 1024
70482232 408
70482472 3736
70482640 376
70482808 3736
70483016 120
70483160 1040
70483200 1040
70484200 1048
70484240 1048
70485248 368
70485288 368
70485616 1104
70485656 1104
70486208 528
70486544 528
70486720 368
70486736 3744
70486760 368
70487072 3744
70487088 384
70487128 384
70487472 144
70487512 144
70487632 16
70487648 16
70487664 16
70487680 16
70487696 16
70487712 16
70487728 16
70487744 16
70487760 16
70487776 16
70487792 16
70487808 16
70487824 16
70487840 16
70487856 16
70487872 16
70487888 16
70487904 16
70487920 16
70487936 16
70487952 16
70487968 16
70487984 16
70490480 552
70490816 552
70491032 576
70491368 576
70491432 16
70491608 72
70491704 25864
70491944 72
70493584 16
70493600 16
70493616 16
70493632 16
70493648 16
70493664 16
70493680 16
70493696 16
70493712 16
70493728 16
70493744 16
70493760 16
70494176 56
70494232 56
70494288 56
70494344 56
70494400 56
70494456 56
70494512 56
70494568 56
70494800 56
70494856 56
70494912 56
70494968 56
70495024 56
70495080 56
70495136 56
70495192 56
70495248 56
70495304 56
70495360 56
70496112 200
70496312 72
70496384 200
70496480 312
70496584 200
70496784 64
70496792 360
70496848 128
70496976 128
70497104 200
70497304 200
70497504 72
70497576 200
70497776 200
70497976 64
70498040 192
70498232 200
70498432 72
70498504 128
70498632 128
70498768 624
70499392 256
70499648 496
70500144 640
70500760 8
70500768 8
70500776 8
70500784 128
70500800 8
70500808 8
70500816 8
70500824 8
70500832 16
70500848 8
70500856 16
70500872 16
70500888 32
70500912 384
70500920 8
70500928 16
70500944 8
70500952 24
70500976 8
70500984 16
70501000 8
70501008 8
70501016 40
70501056 328
70501064 16
70501080 8
70501088 8
70501096 24
70501120 8
70501128 8
70501136 8
70501144 8
70501152 16
70501168 16
70501296 256
70501384 656
70501552 464
70502016 1096
70502040 1312
70503112 448
70503360 328
70503560 1232
70503688 656
70504344 1312
70504792 352
70505144 128
70505272 392
70505664 128
70505792 208
70505880 38928
70506000 320
70506320 192
70511216 384
70511224 24
70511248 8
70511256 16
70511272 16
70511288 16
70511304 8
70511312 16
70511328 8
70511336 24
70511360 16
70511376 8
70511384 8
70511392 16
70511408 16
70511424 8
70511432 8
70511440 8
70511448 16
70511464 8
70511472 16
70511488 32
70511520 16
70511536 16
70511552 8
70511560 8
70511568 24
70511592 16
70511600 384
70511608 8
70511616 16
70511632 24
70511656 16
70511672 24
70511696 8
70511704 8
70511712 8
70511720 32
70511752 8
70511760 24
70511784 32
70511816 16
70511832 8
70511840 16
70511856 8
70511864 8
70511872 16
70511888 8
70511896 8
70511904 16
70511920 8
70511928 16
70511944 16
70511960 24
70511984 384
70511992 16
70512008 8
70512016 8
70512024 8
70512032 32
70512064 16
70512080 8
70512088 24
70512112 24
70512136 24
70512160 16
70512176 8
70512184 8
70512192 8
70512200 8
70512208 24
70512232 8
70512240 16
70512256 8
70512264 8
70512272 8
70512280 16
70512296 16
70512312 16
70512328 8
70512336 24
70512360 16
70512368 384
70512376 8
70512384 8
70512392 8
70512400 8
70512408 16
70512424 16
70512440 8
70512448 16
70512464 16
70512480 8
70512488 16
70512504 8
70512512 24
70512536 16
70512552 8
70512560 16
70512576 8
70512584 8
70512592 24
70512616 8
70512624 8
70512632 16
70512648 16
70512664 8
70512672 24
70512696 8
70512704 24
70512728 8
70512736 8
70512744 8
70512752 384
70512768 8
70512776 16
70512792 8
70512800 8
70512808 8
70512816 24
70512840 16
70512856 24
70512880 8
70512888 16
70512904 16
70512920 8
70512928 8
70512936 8
70512944 16
70512960 8
70512968 8
70512976 8
70512984 24
70513008 8
70513016 8
70513024 16
70513040 8
70513048 8
70513056 16
70513072 8
70513080 24
70513104 24
70513128 24
70513136 384
70513152 8
70513160 24
70513184 24
70513208 16
70513224 8
70513232 24
70513256 8
70513264 32
70513296 16
70513312 8
70513320 8
70513328 16
70513344 16
70513360 16
70513376 16
70513392 8
70513400 8
70513408 8
70513416 8
70513424 16
70513440 8
70513448 16
70513464 8
70513472 8
70513520 384
70513904 384
70513912 8
70513920 24
70513944 8
70513952 16
70513968 16
70513984 16
70514000 8
70514008 16
70514024 8
70514032 24
70514056 16
70514072 8
70514080 8
70514088 16
70514104 16
70514120 8
70514128 8
70514136 8
70514144 16
70514160 8
70514168 16
70514184 32
70514216 16
70514232 16
70514248 8
70514256 8
70514264 24
70514288 384
70514304 8
70514312 16
70514328 24
70514352 16
70514368 24
70514392 8
70514400 8
70514408 8
70514416 32
70514448 8
70514456 24
70514480 32
70514512 16
70514528 8
70514536 16
70514552 8
70514560 8
70514568 16
70514584 8
70514592 8
70514600 16
70514616 8
70514624 16
70514640 16
70514656 24
70514672 384
70514680 8
70514688 16
70514704 8
70514712 8
70514720 8
70514728 32
70514760 16
70514776 8
70514784 24
70514808 24
70514832 24
70514856 16
70514872 8
70514880 8
70514888 8
70514896 8
70514904 24
70514928 8
70514936 16
70514952 8
70514960 8
70514968 8
70514976 16
70514992 16
70515008 16
70515024 8
70515032 24
70515056 384
70515072 8
70515080 8
70515088 8
70515096 8
70515104 16
70515120 16
70515136 8
70515144 16
70515152 48
70515160 16
70515176 8
70515184 16
70515200 8
70515208 24
70515232 16
70515248 8
70515256 16
70515264 48
70515272 8
70515280 8
70515288 24
70515312 8
70515320 8
70515328 16
70515344 16
70515360 8
70515368 24
70515392 8
70515400 24
70515424 8
70515432 8
70515440 384
70515448 16
70515464 8
70515472 16
70515488 8
70515496 8
70515504 8
70515512 24
70515536 16
70515552 24
70515576 8
70515584 16
70515600 16
70515608 40
70515616 8
70515624 8
70515632 8
70515640 16
70515648 136
70515656 8
70515664 8
70515672 8
70515680 24
70515704 8
70515712 8
70515720 16
70515736 8
70515744 8
70515752 16
70515768 8
70515776 24
70515784 64
70515800 24
70515824 384
70515848 8
70515856 24
70515880 24
70515888 64
70515904 16
70515920 8
70515928 24
70515952 8
70515960 32
70515976 16
70515992 16
70516008 8
70516016 8
70516024 16
70516040 16
70516056 16
70516072 16
70516088 8
70516096 8
70516104 8
70516112 8
70516120 16
70516136 8
70516144 16
70516160 8
70516168 8
70516208 384
70516560 344
70516592 384
70516904 312
70516976 384
70517216 24
70517240 392
70517360 384
70517568 280
70517632 56
70517688 32
70517720 8
70517744 384
70517848 25344
70518048 344
70518128 384
70518392 40
70518432 304
70518512 384
70518736 24
70518760 48
70518896 384
70519280 384
70519664 384
70520048 384
70520432 384
70520816 384
70521200 384
70521584 384
70521968 384
70522352 384
70522736 384
70523120 384
70523504 384
70523904 384
70524288 384
70524672 384
70525056 384
70525288 1368
70525440 384
70525824 384
70526208 384
70526592 384
70526656 64
70526720 1392
70526976 384
70527360 384
70527744 384
70528112 64
70528128 384
70528176 80
70528512 384
70528896 384
70529280 384
70529664 384
70530048 384
70530432 384
70530816 384
70531200 384
70531584 384
70531968 384
70532352 384
70532736 384
70533120 384
70533504 384
70533888 384
70534272 384
70534656 384
70535040 384
70535424 384
70535808 384
70536192 384
70540104 73728
70541552 73728
70543192 280
70543472 176
70543648 0
70544808 1568
70546376 39080
70564520 6288
70570808 6216
70577024 256
70577280 6280
70578048 24920
70583560 360
70583920 272
70584208 65616
70585456 2232
70585536 73728
70587688 1768
70589472 39512
70590496 6216
70594848 3728
70596712 256
70596968 6280
70598576 3736
70602312 528
70602840 3744
70602968 25456
70603248 360
70603608 272
70603880 1464
70605344 1560
70606584 552
70606904 632
70607136 576
70607536 1360
70607712 72
70607784 1224
70608896 520
70609008 1176
70609416 616
70610032 48
70610184 1376
70611560 1392
70612952 1352
70613832 768
70614304 1416
70614600 73728
70615280 73728
70615720 504
70626448 5072
70628424 4312
70628984 38928
70631520 5520
70632736 24944
70637040 1008
70638048 5392
70643440 1592
70645032 2128
70649824 65240
70657680 3936
70659264 73728
70661616 3832
70662632 6288
70665448 392
70665856 24920
70667912 1568
70668920 6216
70669480 39080
70675136 256
70675392 6280
70681672 360
70682032 272
70688328 768
70689008 768
70689096 768
70689776 73728
70689864 8
70690776 25456
70708560 2232
70710792 1768
70710928 11992
70715064 4032
70716232 4312
70719096 64984
70720544 24944
70722920 11920
70732992 768
70733760 73728
70734840 264
70735104 11992
70741904 728
70742632 560
70743192 728
70743920 1560
70745480 936
70745488 3936
70746416 1352
70747096 256
70747352 256
70747768 776
70748544 1000
70749424 3832
70749544 1088
70750632 320
70750952 960
70751912 1160
70753072 3216
70753256 392
70753664 25976
70756288 1104
70757392 2128
70759520 1152
70760672 2088
70762760 1184
70763504 768
70763944 2568
70764272 768
70765040 8
70765056 2928
70766512 880
70767392 1160
70767984 2776
70768552 3704
70770760 96
70770856 2872
70772256 1120
70773376 1400
70773728 56
70773784 96
70773888 3640
70774776 1136
70775912 728
70776640 3888
70777528 3664
70779640 25464
70780528 1232
70781192 616
70781760 1096
70781808 3584
70782856 1288
70784080 4968
70784144 1464
70784528 11952
70785392 576
70785608 1928
70785968 552
70786520 56
70787536 1792
70788832 8
70788840 16
70788856 32
70789048 4952
70796480 12232
70805104 3704
70807488 768
70808256 768
70808400 11952
70808712 248
70808808 26640
70808960 11816
70809024 8
70820776 248
70821024 256
70821280 8
70835448 3944
70839392 4152
70843544 520
70847232 8
70847240 8
70847248 8
70847256 8
70847264 8
70847272 8
70847280 8
70847288 8
70847296 8
70847304 8
70847312 8
70847320 8
70847328 8
70847336 8
70847344 8
70847352 8
70847360 8
70847368 8
70847376 8
70847384 8
70847392 8
70847400 8
70847408 8
70847416 8
70847424 8
70847432 8
70847440 8
70847448 8
70847456 8
70847464 8
70847472 8
70847480 8
70847488 8
70847496 8
70847504 8
70847512 8
70847520 8
70847528 8
70847536 8
70847544 8
70847552 8
70847560 8
70847568 8
70847576 8
70847584 8
70847592 8
70847600 8
70847608 8
70847616 8
70847624 8
70847632 8
70847640 8
70847648 8
70847656 8
70847664 8
70847672 8
70847680 8
70847688 8
70847696 8
70847704 8
70847712 8
70847720 8
70847728 8
70847736 8
70847744 8
70847752 8
70847760 8
70847768 8
70847776 8
70847784 8
70847792 8
70847800 8
70847808 8
70847816 8
70847824 8
70847832 8
70847840 8
70847848 8
70847856 8
70847864 8
70847872 8
70847880 8
70847888 8
70847896 8
70847904 8
70847912 8
70847920 8
70847928 8
70847936 8
70847944 8
70847952 8
70847960 8
70847968 8
70847976 8
70847984 8
70847992 8
70848000 8
70848008 8
70848016 8
70848024 8
70848032 8
70848040 8
70848048 8
70848056 8
70848064 8
70848072 8
70848080 8
70848088 8
70848096 8
70848104 8
70848112 8
70848120 8
70848128 8
70848136 8
70848144 8
70848152 8
70848160 8
70848168 8
70848176 8
70848184 8
70848192 8
70848200 8
70848208 8
70848216 8
70848224 8
70848232 8
70848240 8
70848248 8
70848256 8
70848264 304
70848272 8
70848280 8
70848288 8
70848296 8
70848304 8
70848312 8
70848320 8
70848328 8
70848336 8
70848344 8
70848352 8
70848360 8
70848368 8
70848376 8
70848384 8
70848392 8
70848400 8
70848408 8
70848416 8
70848424 8
70848432 8
70848440 8
70848448 8
70848456 8
70848464 8
70848472 8
70848480 8
70848488 8
70848496 8
70848504 8
70848512 8
70848520 8
70848528 8
70848536 8
70848544 8
70848568 344
70848912 40
70848952 304
70849256 24
70849280 48
70849984 16
70850400 56
70850408 8
70850416 8
70850424 8
70850432 8
70850440 8
70851680 8
70851712 73728
70917608 64960
70925440 73728
70928072 76312
70978680 125944
70982568 4496
70987064 66592
70999168 768
70999560 147880
70999936 73728
71004384 36504
71040888 79200
71053656 5648
71059304 4552
71073664 768
71074432 768
71075200 8
71104624 1352
71105976 127200
71120088 38912
71147440 38152
71159000 41224
71185592 146408
71200224 20176
71220416 76392
71233176 1224
71234400 1696
71236096 8
71236112 127000
71296808 76312
71332000 36960
71363112 125944
71368960 34048
71373120 36504
71403008 4936
71407952 146640
71409624 79200
71430304 88416
71488824 38912
71489056 1352
71490408 127200
71518720 82664
71527736 41224
71554592 150328
71568960 20176
71601384 4096
71605480 87592
71617608 1224
71618832 1696
71620528 8
71620544 123856
71693072 3680
71696752 3352
71700112 88416
71704920 34192
71739112 149840
71744400 124912
71788528 82664
71869312 1192
71870504 126304
71871192 4096
71875288 87592
71888952 34264
71923216 36968
71960184 6160
71962880 3680
71966560 3352
71969920 84312
71996808 1120
71997928 1168
71999096 16
71999120 123856
72054232 86312
72096632 344
72096976 312
72097288 24
72097312 392
72097704 56
72097760 32
72097792 8
72122976 124912
72140544 3016
72143560 83696
72227256 2728
72229984 3808
72247888 1192
72249080 126304
72324864 7360
72332224 7560
72339784 3416
72343200 7584
72350784 3152
72353936 2784
72356720 904
72365360 8
72365368 16
72365384 32
72369760 88
72369824 16
72369984 144
72375384 1120
72376504 1168
72377672 16
72531392 45296
72576688 43368
72620056 1184
72621240 44960
72666200 736
72666936 1232
72668176 45296
72713472 43368
72756840 1184
72758024 44960
72802984 736
72803720 1232
72847472 42000
72889472 43872
72933344 296
72933640 42480
72976120 1008
72977128 520
73016240 3664
73016248 6288
73022536 6216
73028752 256
73029008 6280
73035288 360
73035648 272
73036752 152
73036904 64
73036968 152
73037120 128
73037248 48
73037296 64
73037360 48
73037408 152
73037560 144
73037704 40
73037744 136
73037880 64
73037944 8
73037952 32
73037984 64
73038048 24
73038072 16
73038088 16
73040032 56
73041312 56
73041368 56
73041424 56
73041480 56
73041488 1336
73041504 16
73041520 16
73041536 16
73041552 16
73041568 16
73041584 16
73041592 56
73041600 16
73041648 56
73041704 56
73044384 16
73044392 8
73044400 8
73045568 56
73045760 56
73046496 56
73046504 16
73046512 8
73046520 8
73046528 8
73046536 8
73046912 16
73046928 16
73046944 16
73046960 16
73046976 16
73046992 16
73047008 16
73047104 56
73047160 56
73047216 56
73047272 56
73047328 56
73047384 56
73047440 56
73048112 56
73048168 56
73048224 56
73048280 56
73048336 56
73048392 56
73048448 56
73049440 8
73087232 8
73087240 8
73087248 8
73087256 8
73087264 8
73087272 8
73087280 8
73087296 16
73087824 8
73087832 8
73087840 8
73129936 2688
73132624 2792
73135416 24
73135440 2744
73138184 96
73138280 40
73138336 2928
73141264 2776
73144040 96
73144136 2872
73147008 56
73147064 96
73435552 73728
79943888 147880
79951336 7776
79955336 5456
79959112 2824
79960792 11448
79961936 8104
79970040 2776
79972240 10456
79972816 2680
79975496 1152
79976656 7448
79982696 4568
79984104 7776
79987264 5488
79991880 2824
79992752 4568
79994704 8104
79997320 11448
80002808 2776
80005584 2680
80008264 1152
80008768 11184
80019952 4024
80023976 10872
80034848 6360
80041208 1008
80042216 3344
80045560 5840
80051400 2280
80053680 1688
80055368 1936
80091768 147880
80187584 29040
80216624 34816
80239648 38152
80251440 3960
80255400 30904
80277800 146408
80286304 2096
80288400 3904
80292320 29040
80321360 34816
80356176 3960
80360136 30904
80391040 2096
80393136 3904
80397056 35896
80424208 36960
80432952 30176
80433648 16
80433664 16
80433680 16
80433696 16
80433712 16
80433728 16
80433744 16
80433760 16
80433776 16
80433792 16
80433800 64
80433808 16
80433824 16
80433840 16
80433856 16
80433864 152
80433872 16
80433888 16
80433904 16
80433920 16
80433936 16
80433952 16
80433968 16
80433984 16
80434000 16
80434016 16
80434144 48
80434192 64
80434256 48
80434304 152
80434456 144
80434600 40
80434640 136
80434776 64
80434840 8
80434848 32
80434880 64
80434944 24
80434968 16
80434984 16
80437792 8
80437800 8
80437808 8
80437816 8
80437824 8
80437832 8
80437840 8
80437848 8
80437856 8
80437864 8
80437872 8
80437880 8
80437888 8
80437896 8
80437904 8
80437912 8
80437920 8
80437928 8
80441328 32
80441456 152
80442680 8
80442688 8
80442696 8
80442720 984
80443304 400
80443704 1032
80444272 896
80444736 448
80445168 144
80445184 1024
80445312 304
80445616 56
80445672 560
80446208 408
80446232 936
80446616 376
80446992 120
80447168 96
80447264 1008
80448272 800
80449072 40
80449112 80
80449192 24
80449216 272
80449488 104
80449592 88
80449680 8
80452224 7360
80452664 8
80452672 8
80452680 8
80452688 8
80452696 8
80452704 8
80452712 8
80452720 8
80452728 8
80452736 8
80452744 8
80452752 8
80452760 8
80452768 8
80452776 8
80452784 8
80452792 8
80452800 8
80452808 8
80452816 8
80452824 8
80452832 8
80452840 8
80452848 8
80452856 8
80452864 8
80452872 8
80452880 8
80452888 8
80452896 8
80452904 8
80452912 8
80452920 8
80453088 8
80453096 8
80453104 8
80453112 16
80453128 8
80453136 8
80453144 8
80453152 8
80453160 16
80453176 8
80453184 16
80453200 16
80453216 32
80453248 8
80453256 16
80453272 8
80453280 24
80453304 8
80453312 16
80453328 8
80453336 8
80453344 40
80453384 8
80453392 16
80453408 8
80453416 8
80453424 24
80453448 8
80453456 8
80453464 8
80453472 8
80453480 16
80453496 16
80455568 368
80455576 168
80455584 8
80455592 8
80455600 16
80455608 8
80455616 8
80455624 8
80455632 8
80455640 8
80455648 16
80455656 8
80455664 8
80455672 16
80455680 16
80455688 16
80455696 32
80455704 32
80455728 8
80455736 8
80455744 80
80455752 8
80455760 8
80455768 24
80455784 8
80455792 8
80455800 16
80455808 8
80455816 8
80455824 128
80455832 40
80455864 8
80455872 8
80455880 16
80455888 8
80455896 8
80455904 8
80455912 24
80455928 8
80455936 312
80455944 8
80455952 88
80455960 8
80455968 16
80455976 16
80455984 16
80456040 16
80456056 80
80456080 16
80456136 32
80456168 144
80456248 360
80456312 144
80456456 56
80456512 184
80456696 72
80456768 16
80456784 56
80456840 48
80456888 40
80456928 40
80456968 24
80457072 3536
80457088 56
80459584 7560
80460608 392
80460624 88
80460712 40
80460752 88
80460840 88
80460928 40
80460968 48
80461000 6568
80461016 48
80461064 88
80461152 88
80461168 34048
80461240 40
80461280 88
80461368 88
80461456 40
80461496 88
80461520 32
80461584 88
80461672 40
80461712 48
80461760 64
80461840 152
80461992 72
80462040 72
80462064 96
80462112 200
80462160 296
80462312 200
80462456 40
80462496 120
80462512 64
80462576 128
80462616 128
80462704 128
80462744 136
80462832 200
80462880 608
80463032 200
80463128 1752
80463232 72
80463304 200
80463488 256
80463504 200
80463704 64
80463744 800
80463768 192
80463960 200
80464160 72
80464232 128
80464360 128
80464544 136
80464680 112
80464792 192
80464880 39664
80464984 88
80465072 56
80465128 160
80465288 200
80467144 3416
80467568 1424
80467616 56
80468048 8
80468056 8
80468064 8
80468072 8
80468080 8
80468088 8
80468096 8
80468104 8
80468112 8
80468120 8
80468128 8
80468136 8
80468144 8
80468152 8
80468160 8
80468168 8
80468176 8
80468184 8
80468192 8
80468200 8
80468208 8
80468216 8
80468224 8
80468232 8
80468240 8
80468248 8
80468256 8
80468264 8
80468272 8
80468280 8
80468288 8
80468296 8
80468304 8
80468400 56
80468992 2192
80470560 7584
80471200 4848
80476048 3536
80478144 3152
80479584 392
80479976 6568
80481296 2784
80484080 904
80486544 1424
80487968 2192
80490176 5072
80492560 16
80492576 16
80492592 16
80492608 16
80492624 16
80492640 16
80492656 16
80492672 16
80492688 16
80492704 16
80492720 16
80492736 16
80492752 16
80492768 16
80492784 16
80492800 16
80492816 16
80492832 16
80492848 16
80492864 16
80492880 16
80492896 16
80492912 16
80492928 16
80492944 16
80492960 16
80492976 16
80492992 16
80493008 16
80493024 16
80493040 16
80493056 16
80493072 16
80493088 16
80493104 16
80493120 16
80493136 16
80495216 4936
80495248 5520
80497728 56
80497784 56
80497840 56
80497896 56
80497952 56
80498008 56
80498064 56
80498120 56
80498176 56
80498232 56
80498288 56
80498344 56
80498400 56
80498456 56
80498512 56
80498568 56
80498624 56
80498680 56
80498736 56
80498792 56
80498848 56
80498904 56
80498960 56
80499016 56
80499072 56
80499128 56
80499184 56
80499240 56
80499296 56
80499352 56
80499408 56
80499464 56
80499520 56
80499576 56
80499632 56
80499688 56
80499744 56
80500168 3728
80500768 1008
80501776 5392
80503896 3736
80504144 8
80504152 8
80504160 8
80504168 8
80504176 8
80504184 8
80504192 8
80504200 8
80504208 8
80504216 8
80504224 8
80504232 8
80504240 8
80504248 8
80504256 8
80504264 8
80504272 8
80504280 8
80504288 8
80504296 8
80504304 8
80504312 8
80504320 8
80504328 8
80504336 8
80504344 8
80504352 8
80504360 8
80504368 8
80504376 8
80504384 8
80504392 8
80504400 8
80504480 168
80504488 168
80504544 4656
80504648 80
80504656 80
80504728 128
80504736 128
80504856 88
80504864 88
80504944 16
80504952 16
80504960 80
80504968 80
80505040 32
80505048 32
80505072 144
80505080 144
80505168 8
80505176 8
80505184 8
80505192 8
80505200 8
80505208 8
80505216 144
80505224 144
80505232 8
80505240 8
80505248 8
80505256 8
80505264 8
80505272 8
80505280 8
80505288 8
80505296 8
80505304 8
80505312 8
80505320 8
80505328 8
80505336 8
80505344 8
80505352 8
80505360 56
80505368 56
80505376 8
80505384 8
80505392 8
80505400 8
80505408 8
80505416 184
80505424 184
80505432 8
80505600 72
80505608 72
80505672 16
80505680 16
80505688 56
80505696 56
80505744 48
80505752 48
80505792 40
80505800 40
80505832 40
80505840 40
80505872 24
80505880 24
80507168 1592
80507632 528
80508160 3744
80508760 2128
80509200 2864
80510976 168
80511144 80
80511224 128
80511352 88
80511440 16
80511456 80
80511536 32
80511568 144
80511712 144
80511856 56
80511904 552
80511912 184
80512064 576
80512096 72
80512168 16
80512184 56
80512240 48
80512288 40
80512328 40
80512368 24
80512456 576
80513032 72
87591360 146640
87664600 74696
87738000 150328
87739296 45240
87784536 72352
87856888 40928
87888328 34192
87897816 40656
87919056 73728
87922520 149840
87938472 16720
87992784 73728
88066512 768
88067280 73728
88072360 34264
88106624 36968
88141008 768
88141776 768
88142544 8
